ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
0,1666,713,1597,828,828
1,1031,117,405,479,918
2,1670,7748,459,722,2075
3,2128,1270,1086,2163,2163
4,7985,2232,7531,151,1598
5,900,1138,1491,1609,1609
6,1217,1478,939,1011,1011
7,1962,1508,790,1673,1037
8,1560,303,1978,1978,1978
9,1855,367,1831,1831,2180
10,1756,1535,8709,2006,2006
11,5898,1636,5624,8819,8819
12,882,5333,7701,5744,5744
13,9192,4978,5760,6024,6024
14,8754,1564,6284,5884,5884
15,7763,7289,9127,4447,9153
16,1017,870,8055,1359,1359
17,2154,2001,452,628,93
18,3296,4062,723,723,723
19,1236,1908,403,8034,8034
20,4450,4242,3890,3200,3200
21,164,1068,1123,1833,1833
22,1274,1879,1133,1133,2179
23,954,627,169,836,836
24,3526,3645,3151,2558,8766
25,7498,4150,676,4410,3086
26,6943,5262,7647,5229,5229
27,3954,7876,3290,5257,9139
28,885,1981,332,1297,650
29,1172,408,525,675,525
30,2277,721,768,768,768
31,5,752,7415,7612,7612
32,1501,906,494,1983,1528
33,186,2152,2152,2152,2152
34,196,590,757,365,365
35,437,2286,734,1969,322
36,1354,6627,6748,6748,6748
37,708,5945,5271,6412,6412
38,1564,1868,5678,5678,5678
39,1279,756,1126,2031,2031
40,7052,2241,737,1032,1032
41,2288,2266,1517,1517,1517
42,1911,532,1885,1885,1885
43,1697,2056,1479,1200,1200
44,995,1921,645,2196,1435
45,913,908,1324,257,1332
46,726,1421,237,254,254
47,1667,838,1176,925,925
48,1144,2906,312,1936,1936
49,1172,2016,1123,2064,1412
50,1210,1343,7689,1813,1813
51,883,1468,836,2169,2169
52,2299,1538,1412,1884,1884
53,1529,1617,1493,501,501
54,148,7909,1193,1193,1193
55,1475,269,1017,1509,1706
56,1528,1263,690,8935,8935
57,1564,842,1351,1905,1905
58,1624,1202,1175,1202,1202
59,1538,7534,1442,1442,1442
60,1680,655,72,585,72
61,1479,1425,894,627,894
62,1053,1556,7856,101,101
63,1375,1375,836,1852,403
64,1262,1699,978,1188,1188
65,982,300,2232,2232,2232
66,915,1706,2239,1050,1050
67,8988,4089,6442,5515,6834
68,214,483,303,509,1392
69,223,1381,1444,1381,1381
70,705,302,1869,1869,1869
71,1166,596,800,1295,380
72,76,990,74,411,411
73,1508,1159,1150,1150,2228
74,1200,1425,338,1652,1652
75,2058,458,25,25,25
76,2289,1965,1380,1246,1246
77,281,847,896,896,896
78,1556,1168,1008,352,352
79,2258,1888,1286,935,935
80,1296,627,1983,1376,1376
81,4060,8872,7072,7072,7072
82,970,1900,918,1505,1505
83,617,972,612,2042,2042
84,2125,1240,970,1771,1771
85,1991,1101,1592,1704,2154
86,750,1178,77,1499,1617
87,8663,1638,1756,1756,1756
88,1307,2194,1394,1772,1772
89,686,2187,1014,1014,1014
90,2204,1637,7833,9059,9059
91,1943,443,627,1007,1007
92,8077,561,2213,1380,1380
93,988,1497,2247,1518,90
94,1743,1497,1956,1748,1748
95,752,1875,656,1413,1413
96,193,2253,1933,1933,1933
97,1552,45,2212,2212,2212
98,1105,2234,1478,527,1875
99,1912,2073,766,2284,2284
100,667,2012,1247,1520,1520
101,2133,1315,646,1462,524
102,17,1997,1018,1018,1018
103,395,1407,6243,1109,5399
104,26,373,373,464,464
105,2088,2160,2197,1882,1882
106,382,724,531,1515,1598
107,1862,1667,1626,1626,1584
108,1637,1268,364,54,1829
109,467,91,1992,1691,1139
110,1158,2085,1667,1667,1667
111,2024,74,49,7179,960
112,1870,2006,1148,1246,459
113,6998,2076,886,482,482
114,2162,1879,956,956,1773
115,1712,7856,386,386,386
116,1690,920,99,99,99
117,8505,5455,4417,4417,4417
118,1040,7109,681,2455,2455
119,1115,7504,7504,7504,7504
120,324,2047,1393,2013,1393
121,896,1953,1580,1419,1580
122,157,1004,1982,1982,1982
123,775,2275,1189,1322,750
124,654,8609,739,739,739
125,1055,959,7849,921,921
126,133,1253,2204,482,2275
127,846,4846,976,976,976
128,2089,298,605,298,298
129,1344,608,749,749,749
130,29,1276,388,1238,1238
131,1489,8940,2247,78,78
132,1764,419,1758,1425,2107
133,830,2159,2198,457,457
134,8098,8264,52,52,7749
135,636,2060,1950,1950,770
136,3870,805,3948,3870,3272
137,821,1717,87,437,437
138,1670,1558,1802,1452,1452
139,2152,664,438,438,1702
140,228,1425,44,44,44
141,7376,2604,9150,9150,7126
142,1406,1919,1401,1401,1401
