ids,epoch_19
376,2153
377,9013
378,527
379,1990
380,298
381,37
382,2088
383,3464
384,1501
385,4062
386,1734
387,357
388,2018
389,1891
390,443
391,1102
392,8771
393,1834
394,277
395,1771
396,1429
397,1583
398,360
399,620
400,7227
401,1191
402,741
403,879
404,7668
405,1667
406,1827
407,916
408,55
409,823
410,1304
411,5811
412,937
413,251
414,846
415,509
416,2282
417,1146
418,4777
419,2228
420,650
421,2180
422,9089
423,4887
424,1259
425,1259
426,7964
427,1217
428,1288
429,1079
430,1858
431,789
432,913
433,112
434,629
435,6617
436,1575
437,3753
438,1228
439,1236
440,735
441,870
442,1117
443,1702
444,1684
445,49
446,5335
447,816
448,108
449,6449
450,1829
451,1829
452,654
453,350
454,1228
455,8085
456,1577
457,244
458,1577
459,706
460,4249
461,105
462,4344
463,2212
464,930
465,4305
466,1390
467,8135
468,2131
469,2131
470,2131
471,1602
472,2903
473,845
474,8127
475,99
476,1605
477,4491
478,466
479,1154
480,7378
481,1135
482,1513
483,1798
484,552
485,128
486,7532
487,3693
488,2815
489,1071
490,1481
491,1939
492,293
493,479
494,1922
495,1590
496,1823
497,396
498,8772
499,6622
500,2171
501,553
502,1501
503,262
504,1771
505,1189
506,404
507,952
508,1906
509,9028
510,738
511,833
512,5521
513,566
514,566
515,566
516,2206
517,305
518,130
519,175
520,1222
521,1440
522,1940
523,1607
524,7749
525,7935
526,3013
527,771
528,128
529,1813
530,4499
531,988
532,1760
533,988
534,990
535,138
536,2054
537,3389
538,304
539,7317
540,2079
541,1172
542,2224
543,942
544,726
545,766
546,1834
547,4323
548,524
549,689
550,9153
551,186
552,901
553,420
554,875
555,5695
556,1012
557,7299
558,2761
559,894
560,1416
561,441
562,1686
563,482
564,1900
565,1611
566,735
567,4104
568,244
569,625
570,1329
571,1581
572,1329
573,1549
574,79
575,746
576,1610
577,685
578,456
579,1194
580,870
581,1465
582,400
583,1569
584,64
585,1001
586,1936
587,1773
588,2014
589,1658
590,1155
591,1838
592,373
593,1844
594,1390
595,2179
596,2179
597,750
598,231
599,107
600,654
601,797
602,1843
603,2562
604,1173
605,1173
606,74
607,15
608,1559
609,175
610,68
611,1369
612,2221
613,1368
614,2221
615,654
616,7721
617,9182
618,1985
619,782
620,364
621,604
622,343
623,1283
624,169
625,2012
626,1519
627,2304
628,2224
629,629
630,1616
631,28
632,28
633,789
634,647
635,789
636,1895
637,1643
638,2057
639,679
640,323
641,248
642,1672
643,1012
644,1516
645,256
646,94
647,113
648,2286
649,279
650,2057
651,456
652,1994
653,2079
654,2223
655,224
656,953
657,396
658,522
659,476
660,1356
661,741
662,2133
663,3066
664,652
665,703
666,1040
667,7412
668,225
669,254
670,7783
671,1010
672,1645
673,164
674,1576
675,493
676,610
677,240
678,1519
679,1233
680,359
681,570
682,277
683,1789
684,255
685,1260
686,255
687,929
688,887
689,937
690,2037
691,2105
692,1653
693,431
694,2110
695,2110
696,144
697,144
698,2298
699,747
700,1514
701,1951
702,449
703,1969
704,8602
705,1240
706,1865
707,397
708,2033
709,396
710,1533
711,890
712,705
713,1622
714,852
715,1004
716,9201
717,591
718,1496
719,1735
720,2265
721,1488
722,2209
723,248
724,202
725,1820
726,1269
727,206
728,146
729,882
730,3320
731,576
732,808
733,1288
734,808
735,256
736,1651
737,982
738,2228
739,1770
740,557
741,243
742,396
743,1485
744,1565
745,225
746,982
747,1939
748,2207
749,698
750,873
751,1677
752,1888
753,1340
754,1367
755,623
756,2045
757,3973
758,1944
759,1590
760,225
761,2289
762,686
763,1997
764,2473
765,1230
766,1561
767,10
768,1952
769,1952
770,1952
771,590
772,1013
773,2297
774,1143
775,716
776,277
777,1775
778,1676
779,72
780,1670
781,1511
782,898
783,874
784,248
785,1310
786,1212
787,447
788,1229
789,727
790,158
791,4074
792,954
793,1217
794,2499
795,327
796,2232
797,1530
798,189
799,844
800,1795
801,1839
802,795
803,1318
804,1106
805,767
806,2125
807,1524
808,1534
809,1336
810,2222
811,7311
812,3588
813,396
814,561
815,918
816,1592
817,452
818,1651
819,2057
820,1643
821,750
822,1010
823,1907
824,94
825,590
826,536
827,1096
828,683
829,1166
830,1654
831,1846
832,589
833,840
834,2259
835,846
836,1134
837,7711
838,8464
839,4400
840,1839
841,358
842,1168
843,9052
844,8481
845,528
846,318
847,712
848,1538
849,396
850,231
851,1041
852,8161
853,2639
854,3335
855,1189
856,1823
857,466
858,1478
859,898
860,704
861,1429
862,1811
863,1202
864,452
865,340
866,1328
867,1603
868,1699
869,1230
870,963
871,2190
872,2022
873,1818
874,963
875,1499
876,794
877,64
878,64
879,7270
880,781
881,933
882,614
883,614
884,7007
885,387
886,725
887,1594
888,2081
889,2017
890,1502
891,99
892,1139
893,503
894,550
895,1012
896,410
897,470
898,1299
899,1992
900,8732
901,847
902,912
903,1800
904,2299
905,1871
906,2284
907,2047
908,415
909,373
910,1713
911,189
912,546
913,376
914,1328
915,440
916,2029
917,440
918,1721
919,1617
920,1080
921,2302
922,1997
923,833
924,229
925,1654
926,874
927,1771
928,1376
929,8104
930,1536
931,4550
932,1054
933,2016
934,1996
935,1387
936,4694
937,1318
938,1873
939,2245
940,422
941,562
942,1202
943,1943
944,1145
945,1971
946,105
947,2092
948,1089
949,8261
950,1089
951,97
952,1189
953,318
954,61
955,2280
956,1823
957,792
958,1503
959,868
960,659
961,1047
962,2041
963,1592
964,671
965,1661
966,297
967,1888
968,1282
969,1232
970,6490
971,1990
972,1625
973,1892
974,1159
975,9191
976,3133
977,1877
978,1932
979,1066
980,541
981,399
982,874
983,1095
984,1783
985,1581
986,2089
987,8399
988,2651
989,3537
990,1510
991,1394
992,689
993,1880
994,1123
995,1696
996,485
997,5462
998,2074
999,7533
1000,2007
1001,2171
1002,1256
1003,2209
1004,68
1005,2189
1006,1720
1007,1095
1008,4734
1009,1888
1010,456
1011,2224
1012,569
1013,2170
1014,1152
1015,1080
1016,275
1017,1898
1018,1773
1019,1301
1020,1662
1021,1923
1022,994
1023,2288
1024,1151
1025,1061
1026,2258
1027,138
1028,757
1029,950
1030,204
1031,285
1032,1885
1033,1278
1034,1278
1035,1396
1036,2228
1037,1760
1038,982
1039,1754
1040,982
1041,2141
1042,969
1043,240
1044,1165
1045,7301
1046,649
1047,359
1048,1099
1049,654
1050,5480
1051,1052
1052,1584
1053,1335
1054,571
1055,29
1056,46
1057,1714
1058,1836
1059,1142
1060,1618
1061,1095
1062,1858
1063,95
1064,429
1065,1197
1066,450
1067,2003
1068,1869
1069,1869
1070,499
1071,98
1072,514
1073,514
1074,7311
1075,761
1076,475
1077,1429
1078,583
1079,1982
1080,783
1081,1917
1082,2033
1083,1419
1084,7179
1085,593
1086,1245
1087,2126
1088,356
1089,1542
1090,1972
1091,1290
1092,454
1093,2290
1094,796
1095,158
1096,1631
1097,134
1098,1427
1099,345
1100,6274
1101,1007
1102,1696
1103,2000
1104,3663
1105,8492
1106,8821
1107,421
1108,74
1109,1898
1110,1943
1111,1519
1112,1525
1113,1037
1114,200
1115,1101
1116,1472
1117,567
1118,1966
1119,2148
1120,2148
1121,8752
1122,660
1123,803
1124,660
1125,386
1126,698
1127,229
1128,1221
1129,1473
1130,1936
1131,1348
1132,355
1133,1348
1134,441
1135,1556
1136,694
1137,279
1138,1528
1139,1311
1140,1282
1141,1812
1142,2085
1143,1393
1144,1624
1145,1283
1146,841
1147,18
1148,2073
1149,597
1150,1874
1151,1036
1152,1739
1153,402
1154,1623
1155,644
1156,194
1157,1170
1158,132
1159,132
1160,132
1161,2292
1162,1604
1163,1390
1164,1867
1165,816
1166,990
1167,1787
1168,1869
1169,1567
1170,1646
1171,264
1172,1043
1173,216
1174,102
1175,864
1176,21
1177,1888
1178,1060
1179,1080
1180,1016
1181,1523
1182,1601
1183,443
1184,2073
1185,1246
1186,1431
1187,2168
1188,1530
1189,1465
1190,1865
1191,1310
1192,1726
1193,1468
1194,361
1195,2254
1196,515
1197,495
1198,2286
1199,689
1200,6390
1201,1810
1202,1202
1203,4563
1204,579
1205,1820
1206,1942
1207,1496
1208,1744
1209,325
1210,306
1211,659
1212,1228
1213,1569
1214,1212
1215,1827
1216,1800
1217,1318
1218,1681
1219,500
1220,1439
1221,178
1222,917
1223,783
1224,1107
1225,1007
1226,1413
1227,985
1228,838
1229,15
1230,1914
1231,996
1232,3
1233,974
1234,1573
1235,476
1236,7987
1237,5319
1238,858
1239,286
1240,2258
1241,1475
1242,2276
1243,255
1244,166
1245,97
1246,1549
1247,1373
1248,1452
1249,1452
1250,1549
1251,550
1252,1475
1253,2257
1254,1028
1255,1028
1256,2003
1257,907
1258,1145
1259,1397
1260,1434
1261,1696
1262,1936
1263,1005
1264,7395
1265,8663
1266,2121
1267,1328
1268,89
1269,8284
1270,1322
1271,1375
1272,194
1273,3695
1274,1606
1275,1162
1276,1162
1277,977
1278,1442
1279,685
1280,2286
1281,774
1282,1870
1283,804
1284,479
1285,479
1286,12
1287,8075
1288,1561
1289,1510
1290,4521
1291,1967
1292,1416
1293,1067
1294,8087
1295,1067
1296,4723
1297,1711
1298,1789
1299,1998
1300,1686
1301,1473
1302,643
1303,1172
1304,2179
1305,2105
1306,7690
1307,1460
1308,1080
1309,394
1310,1341
1311,2168
1312,963
1313,2221
1314,1392
1315,264
1316,787
1317,643
1318,1155
1319,1939
1320,1521
1321,629
1322,1013
1323,2288
1324,1098
1325,1696
1326,1631
1327,1838
1328,1681
1329,2204
1330,1769
1331,1165
1332,32
1333,687
1334,1429
1335,368
1336,2099
1337,2292
1338,1445
1339,700
1340,2264
1341,1538
1342,1534
1343,1597
1344,795
1345,743
1346,1561
1347,1068
1348,30
1349,918
1350,931
1351,1086
1352,643
1353,570
1354,1989
1355,250
1356,508
1357,836
1358,1856
1359,1561
1360,1473
1361,1473
1362,650
1363,788
1364,1390
1365,783
1366,1086
1367,1811
1368,1936
1369,900
1370,319
1371,7074
1372,4550
1373,408
1374,1765
1375,8870
1376,282
1377,2167
1378,2167
1379,822
1380,1661
1381,1564
1382,1550
1383,108
1384,108
1385,3809
1386,189
1387,231
1388,1622
1389,2072
1390,1441
1391,2167
1392,6
1393,1838
1394,536
1395,1397
1396,523
1397,597
1398,1499
1399,93
1400,2221
1401,607
1402,433
1403,1592
1404,1113
1405,440
1406,626
1407,4062
1408,5896
1409,1945
1410,657
1411,7686
1412,657
1413,823
1414,1984
1415,380
1416,1018
1417,1273
1418,8898
1419,687
1420,2283
1421,5723
1422,261
1423,291
1424,2269
1425,4490
1426,1018
1427,5567
1428,6
1429,627
1430,2252
1431,118
1432,273
1433,1038
1434,1640
1435,1969
1436,323
1437,1583
1438,277
1439,1139
1440,2065
1441,1159
1442,1202
1443,106
1444,2029
1445,624
1446,1030
1447,1532
1448,733
1449,55
1450,502
1451,2101
1452,371
1453,1268
1454,1526
1455,7877
1456,3159
1457,814
1458,1953
1459,1617
1460,1721
1461,165
1462,2066
1463,1547
1464,1189
1465,2015
1466,1413
1467,893
1468,1066
1469,2030
1470,2078
1471,735
1472,2264
1473,770
1474,2020
1475,132
1476,1032
1477,1466
1478,2084
1479,1326
1480,7068
1481,1529
1482,413
1483,6278
1484,1671
1485,1520
1486,1052
1487,1576
1488,7397
1489,749
1490,607
1491,1772
1492,2084
1493,2080
1494,2294
1495,2294
1496,4393
1497,2225
1498,1354
1499,1951
1500,886
1501,4434
1502,2844
1503,2010
1504,1858
1505,318
1506,2194
1507,1716
1508,1286
1509,6487
1510,4271
1511,5655
1512,1453
1513,1453
1514,1453
1515,8495
1516,548
1517,1137
1518,175
1519,7725
1520,495
1521,1994
1522,1217
1523,1834
1524,1212
1525,47
1526,428
1527,1242
1528,452
1529,1592
1530,4062
1531,812
1532,2118
1533,52
1534,2304
1535,827
1536,1686
1537,1391
1538,1391
1539,8117
1540,877
1541,1680
1542,1162
1543,170
1544,1797
1545,1053
1546,396
1547,45
1548,1592
1549,2106
1550,1190
1551,569
1552,1997
1553,2037
1554,2252
1555,338
1556,1095
1557,279
1558,1288
1559,1288
1560,1580
1561,6774
1562,664
1563,708
1564,1276
1565,2042
1566,636
1567,1308
1568,1094
1569,2300
1570,624
1571,1553
1572,2108
1573,2131
1574,1384
1575,2254
1576,2047
1577,1431
1578,39
1579,1632
1580,1472
1581,358
1582,1760
1583,881
1584,579
1585,1342
1586,476
1587,1330
1588,1025
1589,865
1590,1900
1591,890
1592,1192
1593,1133
1594,652
1595,6366
1596,2216
1597,2216
1598,2216
1599,1808
1600,1960
1601,131
1602,1109
1603,2096
1604,305
1605,1572
1606,597
1607,624
1608,1341
1609,1693
1610,1614
1611,1429
1612,63
1613,198
1614,1114
1615,1112
1616,480
1617,1462
1618,1462
1619,1462
1620,1156
1621,1080
1622,1705
1623,958
1624,2078
1625,900
1626,29
1627,1646
1628,576
1629,1880
1630,1471
1631,116
1632,892
1633,1282
1634,973
1635,840
1636,203
1637,4500
1638,1472
1639,1246
1640,106
1641,2286
1642,970
1643,1764
1644,1838
1645,791
1646,1366
1647,7757
1648,1239
1649,1239
1650,643
1651,1519
1652,57
1653,1666
1654,1368
1655,939
1656,2303
1657,223
1658,2104
1659,1471
1660,138
1661,570
1662,638
1663,215
1664,1726
1665,1473
1666,1418
1667,215
1668,1368
1669,562
1670,720
1671,12
1672,687
1673,12
1674,2209
1675,2209
1676,285
1677,250
1678,1118
1679,6837
1680,1480
1681,1553
1682,5209
1683,7657
1684,838
1685,2194
1686,1434
1687,847
1688,571
1689,724
1690,1773
1691,102
1692,1076
1693,2127
1694,168
1695,1366
1696,2336
1697,1028
1698,1992
1699,2149
1700,2059
1701,302
1702,1231
1703,579
1704,565
1705,1785
1706,668
1707,1107
1708,1542
1709,797
1710,447
1711,807
1712,807
1713,712
1714,225
1715,1897
1716,81
1717,6126
1718,4659
1719,7189
1720,9203
1721,821
1722,1037
1723,764
1724,794
1725,7407
1726,1688
1727,1688
1728,1866
1729,1585
1730,208
1731,275
1732,282
1733,1139
1734,631
1735,631
1736,3853
1737,1171
1738,509
1739,885
1740,606
1741,2070
1742,1217
1743,1945
1744,86
1745,1945
1746,2269
1747,589
1748,2532
1749,996
1750,1568
1751,2023
1752,1449
1753,2375
1754,2133
1755,2281
1756,820
1757,1592
1758,1828
1759,2099
1760,2239
1761,1022
1762,21
1763,1290
1764,194
1765,1255
1766,1255
1767,930
1768,1999
1769,1090
1770,655
1771,2308
1772,630
1773,1695
1774,1595
1775,1174
1776,4723
1777,877
1778,502
1779,1968
1780,5389
1781,503
1782,559
1783,1340
1784,1352
1785,1693
1786,862
1787,1309
1788,2304
1789,1695
1790,2215
1791,9097
1792,933
1793,823
1794,2258
1795,1503
1796,807
1797,309
1798,3396
1799,2079
1800,1781
1801,1068
1802,1865
1803,623
1804,299
1805,157
1806,1156
1807,77
1808,730
1809,1722
1810,1722
1811,1820
1812,1298
1813,2043
1814,402
1815,175
1816,1624
1817,725
1818,528
1819,1818
1820,528
1821,979
1822,1441
1823,599
1824,1811
1825,1568
1826,2024
1827,741
1828,8658
1829,1690
1830,2291
1831,2257
1832,2291
1833,787
1834,2144
1835,1095
1836,156
1837,121
1838,1957
1839,394
1840,391
1841,8616
1842,176
1843,2011
1844,223
1845,4749
1846,3590
1847,681
1848,1044
1849,676
1850,504
1851,5724
1852,462
1853,771
1854,3519
1855,2096
1856,1459
1857,1850
1858,1982
1859,1331
1860,1550
1861,2086
1862,134
1863,6012
1864,775
1865,2115
1866,1514
1867,175
1868,1427
1869,880
1870,1119
1871,1785
1872,1039
1873,406
1874,1770
1875,1408
1876,220
1877,220
1878,182
1879,539
1880,1828
1881,408
1882,1145
1883,2168
1884,935
1885,887
1886,1848
1887,29
1888,979
1889,1864
1890,444
1891,418
1892,616
1893,955
1894,433
1895,1646
1896,1095
1897,1856
1898,445
1899,765
1900,2300
1901,200
1902,396
1903,1095
1904,29
1905,1095
1906,102
1907,705
1908,2109
1909,1104
1910,1104
1911,277
1912,2284
1913,501
1914,2079
1915,1885
1916,2122
1917,643
1918,2243
1919,1046
1920,1499
1921,1848
1922,1634
1923,1293
1924,881
1925,1845
1926,464
1927,636
1928,623
1929,942
1930,8121
1931,611
1932,2196
1933,1561
1934,530
1935,1818
1936,2278
1937,798
1938,2238
1939,1590
1940,106
1941,1047
1942,574
1943,1186
1944,672
1945,672
1946,1373
1947,1686
1948,650
1949,2237
1950,4149
1951,455
1952,4220
1953,1835
1954,2292
1955,2129
1956,1410
1957,815
1958,1805
1959,159
1960,123
1961,2223
1962,274
1963,986
1964,1371
1965,1584
1966,1911
1967,931
1968,1243
1969,623
1970,1462
1971,1816
1972,747
1973,1808
1974,881
1975,1199
1976,2161
1977,1354
1978,8443
1979,1601
1980,2218
1981,2218
1982,1486
1983,255
1984,1867
1985,724
1986,674
1987,1220
1988,8805
1989,4008
1990,2027
1991,1598
1992,306
1993,1823
1994,1319
1995,1947
1996,1149
1997,1835
1998,517
1999,122
2000,745
2001,1652
2002,230
2003,1526
2004,838
2005,570
2006,898
2007,2128
2008,2128
2009,2124
2010,201
2011,623
2012,776
2013,1654
2014,1968
2015,2259
2016,361
2017,1911
2018,1340
2019,1107
2020,613
2021,770
2022,209
2023,7055
2024,3152
2025,1681
2026,8173
2027,350
2028,1740
2029,854
2030,1523
2031,1195
2032,445
2033,1404
2034,1050
2035,149
2036,1949
2037,1607
2038,7415
2039,738
2040,608
2041,272
2042,1040
2043,538
2044,1410
2045,1188
2046,1697
2047,514
2048,800
2049,187
2050,1194
2051,1376
2052,1300
2053,1847
2054,1258
2055,1424
2056,1175
2057,1175
2058,250
2059,197
2060,2159
2061,1027
2062,216
2063,1943
2064,952
2065,500
2066,1339
2067,536
2068,1814
2069,335
2070,1911
2071,2284
2072,1016
2073,337
2074,652
2075,433
2076,634
2077,531
2078,1598
2079,1933
2080,656
2081,989
2082,7319
2083,1596
2084,1552
2085,787
2086,2161
2087,1077
2088,149
2089,472
2090,472
2091,358
2092,1760
2093,1817
2094,1451
2095,1971
2096,321
2097,1693
2098,1095
2099,2042
2100,82
2101,1948
2102,2572
2103,2252
2104,576
2105,213
2106,1360
2107,1526
2108,1646
2109,1892
2110,1260
2111,1186
2112,194
2113,1170
2114,1685
2115,314
2116,584
2117,851
2118,176
2119,57
2120,1023
2121,9017
2122,790
2123,5123
2124,7159
2125,1547
2126,1177
2127,1497
2128,2258
2129,1818
2130,1013
2131,85
2132,2122
2133,881
2134,1095
2135,1720
2136,1600
2137,654
2138,159
2139,1786
2140,1745
2141,309
2142,2025
2143,98
2144,225
2145,1558
2146,1815
2147,2215
2148,29
2149,273
2150,661
2151,910
2152,1981
2153,910
2154,1228
2155,1228
2156,1228
2157,94
2158,1270
2159,873
2160,783
2161,1329
2162,65
2163,1844
2164,1451
2165,175
2166,1373
2167,2080
2168,1350
2169,1321
2170,1652
2171,146
2172,2051
2173,898
2174,1132
2175,1813
2176,1504
2177,557
2178,3699
2179,2219
2180,1217
2181,1821
2182,895
2183,895
2184,1674
2185,1086
2186,22
2187,55
2188,1427
2189,975
2190,843
2191,1773
2192,1172
2193,1243
2194,1223
2195,1708
2196,2297
2197,1525
2198,277
2199,327
2200,1587
2201,1459
2202,2178
2203,1523
2204,1124
2205,885
2206,553
2207,1124
2208,309
2209,1212
2210,1166
2211,613
2212,1864
2213,637
2214,1503
2215,1542
2216,800
2217,1635
2218,517
2219,1568
2220,1939
2221,3509
2222,3322
2223,4242
2224,7365
2225,6081
2226,8832
2227,2073
2228,1270
2229,734
2230,2016
2231,1272
2232,2011
2233,198
2234,862
2235,892
2236,1350
2237,331
2238,3941
2239,8229
2240,1366
2241,1866
2242,811
2243,1690
2244,348
2245,640
2246,2065
2247,2206
2248,1858
2249,1516
2250,1893
2251,1132
2252,282
2253,1726
2254,1472
2255,1472
2256,1703
2257,1587
2258,1703
2259,2037
2260,459
2261,1094
2262,288
2263,862
2264,589
2265,244
2266,2074
2267,1581
2268,2080
2269,7299
2270,5368
2271,1887
2272,657
2273,675
2274,345
2275,2184
2276,2047
2277,796
2278,1411
2279,2272
2280,1126
2281,936
2282,1640
2283,1203
2284,8208
2285,1264
2286,657
2287,1661
2288,1043
2289,2007
2290,862
2291,1366
2292,1286
2293,1528
2294,1383
2295,2212
2296,1028
2297,1496
2298,54
2299,387
2300,458
2301,83
2302,643
2303,2161
2304,1171
2305,1429
2306,1748
2307,1781
2308,918
2309,2007
2310,1631
2311,796
2312,15
2313,1205
2314,1072
2315,1758
2316,1479
2317,1812
2318,134
2319,1264
2320,979
2321,822
2322,3944
2323,1028
2324,790
2325,1451
2326,1625
2327,2022
2328,37
2329,1967
2330,1967
2331,685
2332,1508
2333,724
2334,452
2335,856
2336,556
2337,1636
2338,444
2339,1566
2340,148
2341,1254
2342,2306
2343,818
2344,187
2345,1321
2346,1412
2347,1966
2348,1301
2349,1286
2350,704
2351,930
2352,2307
2353,1804
2354,8622
2355,1360
2356,1356
2357,643
2358,1671
2359,1103
2360,202
2361,1779
2362,1501
2363,6285
2364,202
2365,1495
2366,1839
2367,386
2368,576
2369,1293
2370,1159
2371,752
2372,1173
2373,7861
2374,1054
2375,350
2376,549
2377,2051
2378,782
2379,141
2380,5181
2381,26
2382,1040
2383,1498
2384,2122
2385,951
2386,1105
2387,7265
2388,2107
2389,1367
2390,3641
2391,1999
2392,1416
2393,747
2394,1242
2395,2143
2396,1973
2397,1366
2398,612
2399,1018
2400,2192
2401,2192
2402,78
2403,1980
2404,858
2405,1907
2406,184
2407,8855
2408,1144
2409,907
2410,627
2411,1935
2412,1373
2413,1600
2414,1269
2415,1193
2416,230
2417,1611
2418,1604
2419,1143
2420,774
2421,318
2422,289
2423,703
2424,1047
2425,1682
2426,1032
2427,1797
2428,2251
2429,2068
2430,1534
2431,56
2432,1352
2433,1459
2434,8231
2435,8083
2436,1143
2437,2082
2438,651
2439,358
2440,1526
2441,7282
2442,8617
2443,369
2444,669
2445,963
2446,1966
2447,134
2448,188
2449,1927
2450,122
2451,8663
2452,7112
2453,747
2454,93
2455,1046
2456,528
2457,1342
2458,2042
2459,175
2460,580
2461,1186
2462,761
2463,126
2464,659
2465,1368
2466,567
2467,1308
2468,1999
2469,1130
2470,1850
2471,803
2472,965
2473,965
2474,22
2475,1176
2476,670
2477,1493
2478,542
2479,838
2480,1325
2481,906
2482,1692
2483,1815
2484,1986
2485,1986
2486,1986
2487,1618
2488,427
2489,864
2490,1524
2491,1524
2492,536
2493,1210
2494,108
2495,1210
2496,1529
2497,1449
2498,1421
2499,2297
2500,142
2501,798
2502,451
2503,148
2504,89
2505,1457
2506,352
2507,1363
2508,1434
2509,1450
2510,1846
2511,602
2512,2336
2513,2133
2514,326
2515,1510
2516,601
2517,129
2518,862
2519,1087
2520,784
2521,411
2522,731
2523,1004
2524,1360
2525,358
2526,282
2527,565
2528,1379
2529,1342
2530,2282
2531,1696
2532,1992
2533,1912
2534,2283
2535,724
2536,1554
2537,282
2538,557
2539,1007
2540,2264
2541,2164
2542,1999
2543,1808
2544,1906
2545,1242
2546,954
2547,920
2548,1805
2549,990
2550,652
2551,2251
2552,2095
2553,1363
2554,693
2555,623
2556,721
2557,1622
2558,721
2559,482
2560,198
2561,1888
2562,970
2563,1999
2564,2004
2565,1584
2566,1301
2567,485
2568,2007
2569,738
2570,296
2571,1729
2572,1729
2573,466
2574,121
2575,840
2576,840
2577,1714
2578,237
2579,1714
2580,1041
2581,861
2582,542
2583,2176
2584,2127
2585,1041
2586,1934
2587,2224
2588,274
2589,1690
2590,99
2591,1858
2592,2102
2593,2144
2594,319
2595,1892
2596,1044
2597,8113
2598,37
2599,492
2600,2303
2601,1449
2602,2225
2603,881
2604,1890
2605,561
2606,638
2607,1434
2608,840
2609,918
2610,194
2611,1659
2612,1778
2613,290
2614,1486
2615,443
2616,1658
2617,892
2618,7799
2619,658
2620,1945
2621,958
2622,2140
2623,1602
2624,670
2625,4689
2626,8720
2627,9083
2628,860
2629,2223
2630,430
2631,1415
2632,1415
2633,8775
2634,1070
2635,1070
2636,1146
2637,2004
2638,507
2639,1702
2640,309
2641,829
2642,963
2643,982
2644,1153
2645,579
2646,3
2647,789
2648,7407
2649,8765
2650,3184
2651,4058
2652,481
2653,2175
2654,2705
2655,1899
2656,974
2657,259
2658,1862
2659,2197
2660,1529
2661,262
2662,366
2663,1024
