ids,epoch_100
1142,1736
1143,982
1144,2148
1145,2195
1146,669
1147,7442
1148,6196
1149,3941
1150,9
1151,1655
1152,1282
1153,2457
1154,6698
1155,644
1156,68
1157,1071
1158,132
1159,1508
1160,132
1161,2078
1162,1693
1163,2254
1164,2021
1165,770
1166,1019
1167,3199
1168,7443
1169,2295
1170,3203
1171,1669
1172,4111
1173,1767
1174,9030
1175,2583
1176,1720
1177,1039
1178,412
1179,2211
1180,4973
1181,2270
1182,397
1183,6850
1184,1088
1185,2168
1186,1872
1187,882
1188,2092
1189,583
1190,689
1191,2091
1192,2201
1193,2028
1194,28
1195,1629
1196,625
1197,100
1198,2017
1199,8234
1200,1438
1201,2069
1202,8442
1203,2783
1204,4375
1205,2910
1206,546
1207,1496
1208,294
1209,1760
1210,579
1211,306
1212,1454
1213,262
1214,1565
1215,1689
1216,1102
1217,99
1218,881
1219,3035
1220,1832
1221,1616
1222,414
1223,447
1224,306
1225,1234
1226,1036
1227,680
1228,1914
1229,1508
1230,21
1231,1878
1232,2271
1233,974
1234,1196
1235,1314
1236,8616
1237,5319
1238,2160
1239,2258
1240,1503
1241,1203
1242,768
1243,2115
1244,1794
1245,1413
1246,1906
1247,478
1248,1452
1249,1452
1250,35
1251,608
1252,1475
1253,6892
1254,1028
1255,1028
1256,940
1257,436
1258,1876
1259,410
1260,4289
1261,1526
1262,1939
1263,1680
1264,8069
1265,5153
1266,1007
1267,386
1268,745
1269,142
1270,2307
1271,7838
1272,627
1273,243
1274,1640
1275,222
1276,1162
1277,1202
1278,1532
1279,977
1280,3518
1281,3113
1282,1887
1283,1063
1284,5699
1285,2944
1286,1030
1287,810
1288,5
1289,2126
1290,1387
1291,163
1292,809
1293,1067
1294,4200
1295,1067
1296,1897
1297,398
1298,1019
1299,1773
1300,1538
1301,1195
1302,1454
1303,9114
1304,3941
1305,7667
1306,1512
1307,900
1308,1495
1309,1315
1310,255
1311,2041
1312,1038
1313,4742
1314,4813
1315,2159
1316,1394
1317,1783
1318,1019
1319,1027
1320,2284
1321,121
1322,1773
1323,8064
1324,1249
1325,2223
1326,369
1327,1513
1328,1506
1329,4
1330,528
1331,1094
1332,1271
1333,675
1334,6193
1335,1368
1336,1666
1337,1112
1338,8074
1339,1734
1340,2134
1341,1597
1342,1597
1343,2268
1344,1833
1345,954
1346,954
1347,1162
1348,21
1349,1246
1350,1795
1351,1815
1352,1267
1353,1006
1354,1775
1355,564
1356,1942
1357,2112
1358,797
1359,207
1360,277
1361,996
1362,1081
1363,1967
1364,1351
1365,838
1366,2149
1367,2299
1368,5683
1369,731
1370,923
1371,2266
1372,7074
1373,1133
1374,576
1375,8870
1376,521
1377,175
1378,2005
1379,420
1380,1581
1381,1584
1382,8264
1383,2478
1384,7771
1385,108
1386,7160
1387,1938
1388,2247
1389,822
1390,323
1391,1375
1392,8867
1393,1696
1394,7985
1395,832
1396,523
1397,1888
1398,1499
1399,1832
1400,759
1401,391
1402,1617
1403,3511
1404,1082
1405,2255
1406,563
1407,350
1408,1884
1409,1326
1410,1048
1411,2604
1412,657
1413,2206
1414,4957
1415,183
1416,1601
1417,438
1418,686
1419,561
1420,2271
1421,2271
1422,1031
1423,110
1424,390
1425,3442
1426,1206
1427,6087
1428,83
1429,7369
1430,2082
1431,811
1432,2071
1433,1052
1434,1927
1435,2089
1436,454
1437,1966
1438,1759
1439,42
1440,1900
1441,1939
1442,443
1443,2160
1444,2186
1445,7685
1446,262
1447,1101
1448,2061
1449,8236
1450,8866
1451,1695
1452,470
1453,833
1454,4973
1455,6668
1456,3377
1457,1837
1458,1802
1459,1619
1460,1721
1461,380
1462,1567
1463,1350
1464,415
1465,420
1466,1539
1467,2078
1468,5221
1469,770
1470,2078
1471,788
1472,546
1473,5712
1474,1812
1475,369
1476,3646
1477,8749
1478,1832
1479,1344
1480,485
1481,7956
1482,8114
1483,4204
1484,1023
1485,1882
1486,274
1487,1920
1488,1950
1489,3901
1490,387
1491,1831
1492,820
1493,1892
1494,1312
1495,2294
1496,1805
1497,1171
1498,7018
1499,394
1500,3889
1501,2303
1502,2219
1503,2146
1504,1322
1505,1397
1506,1858
1507,1892
1508,387
1509,976
1510,4115
1511,5558
1512,1453
1513,1453
1514,1453
1515,1410
1516,102
1517,1980
1518,2126
1519,429
1520,495
1521,2530
1522,1646
1523,56
1524,873
1525,1738
1526,989
1527,1781
1528,1052
1529,2022
1530,1045
1531,5251
1532,82
1533,2028
1534,1237
1535,3736
1536,1902
1537,1950
1538,476
1539,1516
1540,1693
1541,535
1542,7422
1543,3409
1544,841
1545,388
1546,2307
1547,88
1548,1592
1549,569
1550,811
1551,1645
1552,4640
1553,7741
1554,1198
1555,4003
1556,365
1557,1127
1558,1288
1559,1288
1560,2167
1561,4278
1562,6627
1563,403
1564,1232
1565,1749
1566,8409
1567,1693
1568,1790
1569,665
1570,5446
1571,844
1572,5677
1573,1410
1574,1278
1575,580
1576,1083
1577,623
1578,2012
1579,2038
1580,78
1581,920
1582,2041
1583,2330
1584,11
1585,1186
1586,464
1587,5723
1588,2851
1589,1117
1590,1736
1591,8329
1592,3814
1593,2347
1594,1264
1595,2657
1596,5137
1597,1893
1598,5837
1599,1622
1600,1128
1601,2065
1602,56
1603,748
1604,9165
1605,142
1606,102
1607,302
1608,230
1609,3902
1610,731
1611,496
1612,765
1613,1997
1614,1639
1615,480
1616,39
1617,1462
1618,163
1619,1462
1620,464
1621,74
1622,159
1623,48
1624,7614
1625,6717
1626,9188
1627,766
1628,8622
1629,810
1630,1471
1631,1495
1632,230
1633,1864
1634,2235
1635,440
1636,1490
1637,2247
1638,47
1639,218
1640,1571
1641,4003
1642,4700
1643,1991
1644,538
1645,1632
1646,8176
1647,5898
1648,8005
1649,3068
1650,57
1651,1698
1652,3382
1653,963
1654,1835
1655,1039
1656,912
1657,669
1658,1924
1659,37
1660,1554
1661,5968
1662,798
1663,599
1664,874
1665,2108
1666,684
1667,2191
1668,1375
1669,451
1670,1841
1671,12
1672,1077
1673,12
1674,1246
1675,8
1676,918
1677,4487
1678,3723
1679,5011
1680,5360
1681,1859
1682,1221
1683,1982
1684,642
1685,1208
1686,1786
1687,1156
1688,571
1689,291
1690,2280
1691,1036
1692,843
1693,5786
1694,371
1695,5614
1696,4914
1697,2206
1698,285
1699,487
1700,74
1701,1435
1702,2090
1703,820
1704,1915
1705,1748
1706,1827
1707,8205
1708,1740
1709,1629
1710,1140
1711,807
1712,807
1713,55
1714,440
1715,950
1716,6131
1717,4300
1718,1389
1719,5453
1720,4765
1721,5159
1722,1620
1723,827
1724,765
1725,1478
1726,1688
1727,1688
1728,1138
1729,1875
1730,1875
1731,1257
1732,5718
1733,1839
1734,631
1735,631
1736,2465
1737,1763
1738,4460
1739,2375
1740,2150
1741,1188
1742,6071
1743,8994
1744,5678
1745,5335
1746,972
1747,8029
1748,2271
1749,3563
1750,3938
1751,8728
1752,1101
1753,3372
1754,1815
1755,1905
1756,1839
1757,2238
1758,7435
1759,1951
1760,1173
1761,2252
1762,1957
1763,379
1764,152
1765,1255
1766,466
1767,1303
1768,1479
1769,5930
1770,977
1771,1672
1772,837
1773,6247
1774,2499
1775,2966
1776,307
1777,8536
1778,4401
1779,683
1780,580
1781,1728
1782,736
1783,212
1784,923
1785,1693
1786,432
1787,838
1788,480
1789,4100
1790,1036
1791,942
1792,1383
1793,2086
1794,2258
1795,122
1796,708
1797,7648
1798,404
1799,2114
1800,371
1801,1625
1802,1592
1803,2307
1804,521
1805,242
1806,318
1807,1154
1808,2272
1809,1722
1810,1722
1811,4845
1812,163
1813,1405
1814,7265
1815,1010
1816,6903
1817,432
1818,528
1819,1359
1820,528
1821,2266
1822,720
1823,1162
1824,1139
1825,278
1826,1821
1827,5606
1828,4395
1829,3736
1830,33
1831,1950
1832,1290
1833,7136
1834,11
1835,399
1836,747
1837,2127
1838,1351
1839,1070
1840,314
1841,8791
1842,1390
1843,959
1844,223
1845,8058
1846,5232
1847,681
1848,6393
1849,7291
1850,8565
1851,7658
1852,7197
1853,2124
1854,7620
1855,4434
1856,2201
1857,281
1858,1432
1859,1331
1860,2053
1861,418
1862,1707
1863,1423
1864,1501
1865,493
1866,740
1867,246
1868,5713
1869,1954
1870,1770
1871,654
1872,2180
1873,498
1874,1752
1875,7119
1876,811
1877,658
1878,3042
1879,7580
1880,594
1881,408
1882,408
1883,5139
1884,32
1885,706
1886,1161
1887,872
1888,2057
1889,1454
1890,1366
1891,810
1892,204
1893,1687
1894,1635
1895,37
1896,4623
1897,47
1898,2056
1899,1493
1900,1626
1901,2038
1902,5231
1903,2269
1904,2188
1905,873
1906,1693
1907,8623
1908,2150
1909,1104
1910,1104
1911,643
1912,2221
1913,47
1914,527
1915,139
1916,412
1917,1101
1918,809
1919,642
1920,1699
1921,1759
1922,3741
1923,734
1924,266
1925,8942
1926,3689
1927,1212
1928,1760
1929,486
1930,5171
1931,880
1932,1168
1933,1888
1934,373
1935,723
1936,98
1937,2280
1938,1039
1939,8710
1940,412
1941,5548
1942,6804
1943,3660
1944,672
1945,4676
1946,2033
1947,482
1948,903
1949,441
1950,4564
1951,1528
1952,2431
1953,1675
1954,599
1955,3658
1956,4719
1957,1629
1958,1971
1959,642
1960,7711
1961,2088
1962,2068
1963,4676
1964,1634
1965,1473
1966,1215
1967,1999
1968,926
1969,947
1970,1101
1971,398
1972,958
1973,1721
1974,2042
1975,256
1976,1012
1977,2090
1978,7605
1979,570
1980,1146
1981,2218
1982,214
1983,425
1984,4398
1985,629
1986,884
1987,684
1988,1560
1989,3094
1990,1877
1991,8803
1992,735
1993,164
1994,1087
1995,1926
1996,576
1997,660
1998,3167
1999,845
2000,48
2001,4993
2002,8674
2003,1431
2004,908
2005,2038
2006,571
2007,2128
2008,2128
2009,2024
2010,5678
2011,816
2012,482
2013,5041
2014,626
2015,677
2016,369
2017,6622
2018,1083
2019,1107
2020,992
2021,1341
2022,307
2023,4883
2024,3832
2025,1
2026,1380
2027,8585
2028,2068
2029,898
2030,2269
2031,709
2032,1898
2033,2634
2034,880
2035,522
2036,1535
2037,343
2038,1123
2039,1331
2040,1144
2041,1727
2042,2446
2043,1970
2044,967
2045,3150
2046,800
2047,1567
2048,167
2049,187
2050,1601
2051,563
2052,3814
2053,1847
2054,1284
2055,1815
2056,1175
2057,1175
2058,2282
2059,4983
2060,2159
2061,94
2062,6334
2063,2288
2064,8369
2065,1954
2066,798
2067,846
2068,275
2069,1224
2070,739
2071,5288
2072,2078
2073,1510
2074,892
2075,2100
2076,159
2077,571
2078,604
2079,964
2080,1056
2081,678
2082,8450
2083,2263
2084,6226
2085,183
2086,5813
2087,1077
2088,1496
2089,472
2090,472
2091,1856
2092,358
2093,3912
2094,3340
2095,607
2096,8055
2097,1693
2098,2097
2099,452
2100,1549
2101,7767
2102,4278
2103,39
2104,829
2105,4973
2106,1587
2107,1583
2108,90
2109,125
2110,1260
2111,617
2112,751
2113,5817
2114,1328
2115,6778
2116,2291
2117,1029
2118,176
2119,1843
2120,193
2121,1861
2122,1054
2123,658
2124,2211
2125,1351
2126,1961
2127,2573
2128,188
2129,744
2130,265
2131,412
2132,522
2133,8356
2134,3808
2135,2063
2136,1737
2137,5844
2138,589
2139,840
2140,8829
2141,6820
2142,1062
2143,112
2144,7517
2145,1705
2146,851
2147,5783
2148,649
2149,1693
2150,8570
2151,3925
2152,4830
2153,910
2154,1228
2155,18
2156,1228
2157,7424
2158,786
2159,1142
2160,1917
2161,1672
2162,2084
2163,2708
2164,432
2165,1624
2166,2084
2167,2084
2168,2084
2169,98
2170,1598
2171,428
2172,8101
2173,1984
2174,1176
2175,616
2176,546
2177,5732
2178,1190
2179,250
2180,6532
2181,1767
2182,895
2183,895
2184,4906
2185,1024
2186,8920
2187,699
2188,2055
2189,2972
2190,2003
2191,1197
2192,130
2193,7858
2194,6854
2195,5626
2196,1895
2197,1395
2198,2012
2199,521
2200,4152
2201,1209
2202,1788
2203,570
2204,7290
2205,1695
2206,8431
2207,569
2208,570
2209,2078
2210,236
2211,262
2212,1171
2213,2241
2214,394
2215,1911
2216,1215
2217,2080
2218,1892
2219,5607
2220,2098
2221,259
2222,695
2223,2987
2224,6740
2225,5132
2226,4494
2227,262
2228,460
2229,3681
2230,588
2231,1484
2232,1426
2233,1335
2234,2826
2235,2300
2236,2021
2237,940
2238,5396
2239,5361
2240,6275
2241,2173
2242,1096
2243,1240
2244,1983
2245,5774
2246,582
2247,2206
2248,5837
2249,214
2250,1107
2251,5056
2252,4821
2253,1024
2254,2530
2255,2149
2256,5974
2257,6458
2258,7900
2259,788
2260,8306
2261,365
2262,9012
2263,531
2264,3045
2265,1103
2266,2022
2267,1874
2268,1117
2269,4385
2270,1950
2271,1420
2272,1782
2273,1657
2274,2059
2275,804
2276,2190
2277,683
2278,375
2279,2753
2280,1126
2281,1628
2282,1538
2283,1810
2284,6657
2285,2826
2286,3787
2287,1510
2288,1043
2289,2175
2290,955
2291,800
2292,6948
2293,5046
2294,273
2295,1670
2296,874
2297,2537
2298,2224
2299,2217
2300,166
2301,6295
2302,2789
2303,1943
2304,1156
2305,1183
2306,611
2307,1920
2308,1547
2309,2191
2310,164
2311,1310
2312,256
2313,420
2314,416
2315,557
2316,1122
2317,983
2318,8667
2319,565
2320,1993
2321,9182
2322,3530
2323,1077
2324,2148
2325,26
2326,9225
2327,2069
2328,7509
2329,1836
2330,1836
2331,482
2332,1141
2333,1707
2334,960
2335,1520
2336,2943
2337,444
2338,444
2339,539
2340,899
2341,1338
2342,8541
2343,1422
2344,107
2345,1472
2346,6419
2347,5830
2348,2034
2349,1286
2350,1301
2351,1286
2352,2307
2353,7386
2354,6850
2355,2117
2356,2141
2357,1383
2358,5412
2359,31
2360,1790
2361,1266
2362,3523
2363,6320
2364,890
2365,491
2366,1842
2367,2738
2368,526
2369,1434
2370,2084
2371,1774
2372,241
2373,657
2374,6858
2375,1393
2376,1482
2377,1210
2378,668
2379,1195
2380,568
2381,1595
2382,1794
2383,3066
2384,4375
2385,3740
2386,3197
2387,712
2388,2107
2389,4407
2390,2213
2391,277
2392,1674
2393,564
2394,7920
2395,2036
2396,9201
2397,743
2398,6857
2399,390
2400,2192
2401,2192
2402,2234
2403,1618
2404,8285
2405,1418
2406,1853
2407,7780
2408,2411
2409,1340
2410,2172
2411,110
2412,1810
2413,3726
2414,5674
2415,1775
2416,2830
2417,8170
2418,2201
2419,22
2420,2220
2421,1254
2422,2301
2423,213
2424,2259
2425,1560
2426,60
2427,1684
2428,30
2429,926
2430,1379
2431,4247
2432,6318
2433,868
2434,8716
2435,1894
2436,7297
2437,1219
2438,4882
2439,372
2440,4685
2441,6581
2442,8890
2443,1997
2444,6430
2445,6586
2446,1473
2447,955
2448,7171
2449,7061
2450,8244
2451,5227
2452,1327
2453,2999
2454,2042
2455,1429
2456,563
2457,546
2458,6894
2459,711
2460,8857
2461,86
2462,930
2463,8390
2464,1901
2465,3337
2466,887
2467,440
2468,4305
2469,108
2470,1238
2471,2996
2472,965
2473,965
2474,1773
2475,2252
2476,4506
2477,1889
2478,4375
2479,642
2480,138
2481,1085
2482,838
2483,643
2484,1986
2485,1986
2486,1986
2487,7429
2488,1655
2489,291
2490,7985
2491,9
2492,33
2493,2084
2494,4592
2495,299
2496,851
2497,8720
2498,1711
2499,1951
2500,1387
2501,258
2502,8081
2503,321
2504,727
2505,907
2506,1615
2507,1541
2508,734
2509,1492
2510,573
2511,2043
2512,844
2513,189
2514,518
2515,572
2516,583
2517,129
2518,3493
2519,4063
2520,524
2521,6522
2522,497
2523,230
2524,1631
2525,343
2526,6784
2527,2078
2528,1938
2529,1594
2530,47
2531,2284
2532,2282
2533,2465
2534,954
2535,501
2536,1584
2537,1884
2538,1022
2539,1046
2540,1386
2541,787
2542,1759
2543,6116
2544,8039
2545,21
2546,511
2547,1090
2548,319
2549,2167
2550,66
2551,663
2552,4995
2553,946
2554,2012
2555,1156
2556,229
2557,393
2558,89
2559,1939
2560,964
2561,273
2562,4611
2563,1919
2564,367
2565,705
2566,325
2567,8707
2568,5507
2569,1043
2570,2043
2571,1729
2572,1729
2573,6776
2574,1700
2575,440
2576,177
2577,5938
2578,1214
2579,8516
2580,1959
2581,1316
2582,2198
2583,1260
2584,4060
2585,1969
2586,2167
2587,1177
2588,1268
2589,1261
2590,88
2591,1646
2592,1202
2593,381
2594,2230
2595,964
2596,1814
2597,87
2598,7836
2599,1319
2600,1000
2601,2003
2602,881
2603,1084
2604,1424
2605,1282
2606,3543
2607,1522
2608,2071
2609,5222
2610,1677
2611,1735
2612,584
2613,1169
2614,143
2615,194
2616,6334
2617,838
2618,6596
2619,493
2620,2601
2621,1251
2622,1465
2623,387
2624,2165
2625,9150
2626,9076
2627,3927
2628,2254
2629,2254
2630,430
2631,495
2632,2170
2633,80
2634,5391
2635,1574
2636,2103
2637,30
2638,2056
2639,8661
