ids,epoch_19
1210,3
1211,1767
1212,1435
1213,1240
1214,1473
1215,5258
1216,1210
1217,52
1218,1919
1219,765
1220,917
1221,556
1222,1368
1223,1351
1224,556
1225,99
1226,5545
1227,953
1228,642
1229,901
1230,1431
1231,260
1232,5929
1233,804
1234,4694
1235,8166
1236,4627
1237,7893
1238,2228
1239,2172
1240,720
1241,1376
1242,768
1243,3222
1244,1509
1245,2094
1246,5819
1247,1802
1248,1834
1249,482
1250,3780
1251,2205
1252,6543
1253,7226
1254,575
1255,1245
1256,1220
1257,1972
1258,1631
1259,2145
1260,1434
1261,1048
1262,1269
1263,1005
1264,2997
1265,1669
1266,1491
1267,230
1268,3031
1269,1467
1270,373
1271,955
1272,1538
1273,392
1274,943
1275,141
1276,1857
1277,467
1278,1381
1279,963
1280,8385
1281,774
1282,3139
1283,1246
1284,479
1285,479
1286,1111
1287,710
1288,3817
1289,6290
1290,1493
1291,969
1292,7696
1293,1067
1294,998
1295,1067
1296,627
1297,1502
1298,942
1299,440
1300,819
1301,121
1302,278
1303,655
1304,3309
1305,2177
1306,1058
1307,6180
1308,907
1309,12
1310,921
1311,1444
1312,1653
1313,476
1314,1039
1315,1498
1316,1184
1317,1964
1318,85
1319,1027
1320,625
1321,1226
1322,2047
1323,836
1324,723
1325,2189
1326,6645
1327,6379
1328,1062
1329,881
1330,528
1331,1846
1332,1898
1333,557
1334,1922
1335,1461
1336,622
1337,1247
1338,375
1339,549
1340,559
1341,1597
1342,1597
1343,1550
1344,954
1345,954
1346,954
1347,1100
1348,436
1349,1445
1350,894
1351,1109
1352,2050
1353,1444
1354,1473
1355,1808
1356,1754
1357,297
1358,1212
1359,1968
1360,331
1361,31
1362,5197
1363,1924
1364,1004
1365,187
1366,1710
1367,410
1368,1410
1369,806
1370,2282
1371,2299
1372,7074
1373,2031
1374,191
1375,1877
1376,433
1377,1473
1378,659
1379,4840
1380,521
1381,441
1382,1481
1383,2478
1384,912
1385,2665
1386,1494
1387,712
1388,137
1389,530
1390,6290
1391,1491
1392,278
1393,923
1394,262
1395,982
1396,978
1397,2262
1398,99
1399,881
1400,470
1401,4104
1402,1850
1403,424
1404,415
1405,7832
1406,983
1407,712
1408,5408
1409,2214
1410,3643
1411,3612
1412,2435
1413,1376
1414,3396
1415,41
1416,78
1417,966
1418,1011
1419,1268
1420,2658
1421,61
1422,1306
1423,49
1424,7238
1425,952
1426,3079
1427,4242
1428,7305
1429,37
1430,928
1431,1944
1432,801
1433,5203
1434,829
1435,1940
1436,587
1437,1951
1438,559
1439,109
1440,7290
1441,1550
1442,8713
1443,1496
1444,262
1445,4336
1446,2166
1447,1507
1448,719
1449,262
1450,7666
1451,1823
1452,2402
1453,1358
1454,2223
1455,8670
1456,4015
1457,2150
1458,3068
1459,76
1460,1721
1461,184
1462,428
1463,1762
1464,1429
1465,1740
1466,476
1467,1313
1468,1202
1469,1661
1470,6932
1471,1554
1472,49
1473,8646
1474,499
1475,4723
1476,2162
1477,6569
1478,894
1479,1990
1480,920
1481,1711
1482,842
1483,7470
1484,3005
1485,1987
1486,1622
1487,683
1488,8948
1489,1665
1490,1665
1491,4036
1492,4126
1493,989
1494,622
1495,1957
1496,3962
1497,7782
1498,6888
1499,375
1500,8126
1501,318
1502,6744
1503,5333
1504,1084
1505,980
1506,9018
1507,7229
1508,387
1509,530
1510,685
1511,7993
1512,1453
1513,1453
1514,1453
1515,3481
1516,2169
1517,233
1518,1772
1519,1642
1520,495
1521,2228
1522,1765
1523,1632
1524,2050
1525,8050
1526,1639
1527,2304
1528,2223
1529,1351
1530,420
1531,297
1532,1637
1533,1832
1534,2304
1535,666
1536,491
1537,1352
1538,459
1539,679
1540,1690
1541,2096
1542,5471
1543,1962
1544,6153
1545,3336
1546,2106
1547,440
1548,359
1549,3894
1550,3580
1551,1569
1552,5908
1553,237
1554,1266
1555,1162
1556,1114
1557,1127
1558,1557
1559,1216
1560,361
1561,7870
1562,2414
1563,2200
1564,1672
1565,964
1566,6644
1567,4882
1568,4981
1569,8463
1570,1384
1571,30
1572,2190
1573,32
1574,2965
1575,338
1576,1646
1577,323
1578,2149
1579,747
1580,192
1581,1137
1582,1429
1583,156
1584,1384
1585,584
1586,334
1587,700
1588,429
1589,8602
1590,3930
1591,1262
1592,1408
1593,1693
1594,1801
1595,983
1596,4985
1597,2216
1598,940
1599,1076
1600,323
1601,619
1602,7408
1603,1572
1604,664
1605,993
1606,748
1607,1301
1608,1567
1609,1840
1610,1410
1611,1550
1612,3962
1613,486
1614,972
1615,1960
1616,8958
1617,2249
1618,23
1619,729
1620,410
1621,319
1622,1361
1623,6990
1624,3750
1625,3711
1626,593
1627,137
1628,1959
1629,1019
1630,649
1631,1217
1632,2285
1633,732
1634,973
1635,923
1636,8432
1637,1319
1638,2110
1639,2153
1640,8264
1641,822
1642,3415
1643,6044
1644,318
1645,760
1646,7137
1647,6167
1648,35
1649,1261
1650,257
1651,2169
1652,1920
1653,158
1654,1316
1655,437
1656,1730
1657,2011
1658,5378
1659,115
1660,582
1661,1387
1662,940
1663,1815
1664,528
1665,2153
1666,587
1667,2108
1668,1481
1669,1631
1670,2111
1671,107
1672,930
1673,12
1674,6378
1675,7725
1676,1105
1677,9080
1678,2068
1679,8069
1680,5273
1681,6996
1682,237
1683,1741
1684,2024
1685,2044
1686,2283
1687,1742
1688,1292
1689,291
1690,1759
1691,1895
1692,1361
1693,729
1694,1122
1695,421
1696,4421
1697,1560
1698,1938
1699,309
1700,1786
1701,6202
1702,2167
1703,1972
1704,603
1705,3917
1706,6777
1707,2116
1708,1942
1709,851
1710,1697
1711,1839
1712,1108
1713,1491
1714,1387
1715,951
1716,3880
1717,8338
1718,2944
1719,1466
1720,1986
1721,1416
1722,2075
1723,5670
1724,663
1725,500
1726,1688
1727,3025
1728,776
1729,1875
1730,1875
1731,161
1732,1189
1733,2291
1734,631
1735,631
1736,4957
1737,144
1738,2018
1739,1512
1740,6874
1741,1227
1742,347
1743,1002
1744,419
1745,1945
1746,177
1747,526
1748,526
1749,1563
1750,149
1751,561
1752,80
1753,114
1754,168
1755,288
1756,920
1757,2208
1758,1776
1759,121
1760,4378
1761,1623
1762,1244
1763,1027
1764,1068
1765,1051
1766,766
1767,1028
1768,935
1769,3976
1770,2248
1771,1834
1772,54
1773,3730
1774,7795
1775,2710
1776,5121
1777,1640
1778,156
1779,1821
1780,1380
1781,1848
1782,1402
1783,1661
1784,2208
1785,2008
1786,6701
1787,1736
1788,1280
1789,282
1790,1822
1791,8432
1792,1333
1793,1373
1794,2130
1795,428
1796,2168
1797,8366
1798,1180
1799,1413
1800,1043
1801,1738
1802,1865
1803,2114
1804,299
1805,127
1806,2091
1807,3121
1808,4157
1809,1377
1810,690
1811,1034
1812,327
1813,6897
1814,8019
1815,5529
1816,294
1817,1643
1818,1963
1819,7981
1820,482
1821,979
1822,8014
1823,2172
1824,477
1825,1860
1826,339
1827,968
1828,6780
1829,5202
1830,610
1831,2047
1832,2108
1833,14
1834,1375
1835,1784
1836,1736
1837,825
1838,1293
1839,1995
1840,1491
1841,1281
1842,1580
1843,1714
1844,223
1845,4876
1846,3530
1847,681
1848,3736
1849,6011
1850,2078
1851,6783
1852,5635
1853,1871
1854,8047
1855,818
1856,3594
1857,2505
1858,7311
1859,1331
1860,1266
1861,175
1862,4920
1863,1866
1864,928
1865,2149
1866,529
1867,655
1868,564
1869,1843
1870,557
1871,1432
1872,2012
1873,1492
1874,431
1875,6111
1876,3533
1877,2049
1878,118
1879,19
1880,3684
1881,4234
1882,306
1883,7575
1884,6
1885,1667
1886,1781
1887,2620
1888,4595
1889,1172
1890,1034
1891,683
1892,9025
1893,1533
1894,13
1895,223
1896,7879
1897,420
1898,796
1899,991
1900,2200
1901,6442
1902,1999
1903,1110
1904,1602
1905,1359
1906,2078
1907,705
1908,1584
1909,1104
1910,1104
1911,1895
1912,248
1913,1421
1914,243
1915,1943
1916,1218
1917,2255
1918,7812
1919,8985
1920,1942
1921,274
1922,267
1923,946
1924,1699
1925,1642
1926,8889
1927,2591
1928,623
1929,1939
1930,7393
1931,5
1932,1672
1933,866
1934,6546
1935,540
1936,5874
1937,1824
1938,633
1939,8670
1940,7228
1941,284
1942,1407
1943,6630
1944,885
1945,1401
1946,4017
1947,1938
1948,650
1949,1626
1950,819
1951,696
1952,429
1953,994
1954,5437
1955,1835
1956,8264
1957,141
1958,3993
1959,8232
1960,2134
1961,1368
1962,1994
1963,1302
1964,1692
1965,2153
1966,158
1967,1434
1968,511
1969,2015
1970,1744
1971,1293
1972,2228
1973,1631
1974,881
1975,1565
1976,296
1977,2130
1978,8410
1979,1336
1980,6597
1981,1984
1982,1442
1983,7817
1984,1101
1985,1962
1986,1530
1987,1418
1988,586
1989,2851
1990,664
1991,4420
1992,677
1993,1631
1994,1319
1995,2919
1996,2085
1997,361
1998,1858
1999,1426
2000,1115
2001,1398
2002,2173
2003,1431
2004,755
2005,682
2006,288
2007,2128
2008,2128
2009,16
2010,694
2011,1992
2012,386
2013,8832
2014,447
2015,2202
2016,1913
2017,1939
2018,1009
2019,1795
2020,5178
2021,1341
2022,7689
2023,1694
2024,2451
2025,1653
2026,1404
2027,3350
2028,1110
2029,212
2030,1567
2031,2295
2032,5319
2033,1264
2034,2195
2035,2215
2036,942
2037,375
2038,2104
2039,1781
2040,1018
2041,3858
2042,280
2043,2119
2044,8859
2045,1583
2046,800
2047,2219
2048,1882
2049,2251
2050,4250
2051,482
2052,3309
2053,8842
2054,6394
2055,2155
2056,1175
2057,1175
2058,1906
2059,1306
2060,1832
2061,616
2062,1553
2063,2288
2064,1419
2065,1094
2066,4681
2067,327
2068,2025
2069,327
2070,705
2071,988
2072,5601
2073,7070
2074,5319
2075,38
2076,334
2077,428
2078,1544
2079,656
2080,656
2081,1788
2082,5336
2083,7960
2084,737
2085,1172
2086,127
2087,6508
2088,3664
2089,1619
2090,8549
2091,2945
2092,807
2093,410
2094,2871
2095,8505
2096,8264
2097,2078
2098,241
2099,213
2100,958
2101,1159
2102,212
2103,925
2104,143
2105,2078
2106,1429
2107,2097
2108,1629
2109,2931
2110,2039
2111,1619
2112,5919
2113,7986
2114,61
2115,836
2116,858
2117,1982
2118,176
2119,1101
2120,485
2121,1142
2122,1972
2123,1804
2124,5355
2125,547
2126,484
2127,1259
2128,664
2129,707
2130,54
2131,1819
2132,1405
2133,1846
2134,172
2135,102
2136,6632
2137,116
2138,4474
2139,8490
2140,992
2141,583
2142,170
2143,1410
2144,1811
2145,637
2146,1815
2147,5564
2148,571
2149,1496
2150,2219
2151,6687
2152,6591
2153,7330
2154,9193
2155,384
2156,1815
2157,874
2158,201
2159,523
2160,979
2161,6869
2162,2084
2163,836
2164,138
2165,1449
2166,1542
2167,495
2168,107
2169,1011
2170,2183
2171,1957
2172,3643
2173,1153
2174,404
2175,809
2176,875
2177,942
2178,6130
2179,1493
2180,406
2181,325
2182,895
2183,895
2184,1880
2185,297
2186,1113
2187,781
2188,509
2189,4763
2190,1776
2191,7862
2192,1458
2193,864
2194,250
2195,1944
2196,129
2197,80
2198,881
2199,143
2200,1052
2201,8126
2202,2252
2203,885
2204,253
2205,672
2206,2078
2207,1433
2208,36
2209,729
2210,540
2211,1084
2212,1358
2213,2108
2214,587
2215,705
2216,1244
2217,449
2218,749
2219,4959
2220,8075
2221,547
2222,3127
2223,7692
2224,5091
2225,3570
2226,1660
2227,1538
2228,1391
2229,1276
2230,588
2231,5136
2232,627
2233,964
2234,2215
2235,5275
2236,262
2237,2183
2238,3819
2239,1298
2240,3676
2241,1632
2242,349
2243,1567
2244,9002
2245,3612
2246,1767
2247,1858
2248,899
2249,1858
2250,1137
2251,1600
2252,164
2253,1998
2254,1472
2255,639
2256,1703
2257,114
2258,1703
2259,1583
2260,3209
2261,1073
2262,2209
2263,705
2264,1368
2265,7833
2266,5355
2267,5692
2268,850
2269,46
2270,4677
2271,2205
2272,2271
2273,237
2274,1703
2275,3254
2276,1906
2277,1908
2278,886
2279,2160
2280,686
2281,6073
2282,2112
2283,1922
2284,627
2285,2304
2286,8732
2287,5436
2288,1444
2289,78
2290,1209
2291,1360
2292,5010
2293,5542
2294,9066
2295,501
2296,591
2297,1931
2298,107
2299,1862
2300,1137
2301,786
2302,1744
2303,1654
2304,1863
2305,4521
2306,299
2307,6037
2308,4303
2309,1504
2310,564
2311,2199
2312,347
2313,241
2314,4849
2315,1934
2316,312
2317,2145
2318,9
2319,8246
2320,8337
2321,643
2322,4115
2323,1028
2324,1289
2325,35
2326,809
2327,533
2328,223
2329,655
2330,741
2331,7033
2332,1434
2333,1884
2334,470
2335,795
2336,2215
2337,784
2338,1658
2339,2307
2340,8315
2341,1338
2342,983
2343,7
2344,6817
2345,1464
2346,520
2347,336
2348,162
2349,2148
2350,1882
2351,2033
2352,1376
2353,1608
2354,1626
2355,168
2356,1787
2357,2204
2358,74
2359,359
2360,840
2361,390
2362,5105
2363,1730
2364,1277
2365,8755
2366,1842
2367,983
2368,30
2369,610
2370,391
2371,1865
2372,3402
2373,1365
2374,2272
2375,1585
2376,495
2377,782
2378,605
2379,381
2380,5796
2381,1944
2382,1501
2383,353
2384,1703
2385,8032
2386,449
2387,441
2388,2031
2389,1452
2390,1969
2391,2097
2392,1842
2393,6031
2394,513
2395,293
2396,1473
2397,285
2398,1383
2399,2250
2400,2192
2401,2192
2402,2180
2403,1046
2404,1524
2405,7891
2406,1842
2407,632
2408,1003
2409,334
2410,6257
2411,2111
2412,6073
2413,1272
2414,220
2415,526
2416,468
2417,2250
2418,2247
2419,338
2420,5295
2421,1046
2422,1519
2423,4646
2424,2259
2425,1056
2426,734
2427,1075
2428,1625
2429,881
2430,1379
2431,1845
2432,986
2433,2228
2434,1145
2435,1540
2436,1143
2437,1987
2438,9064
2439,1779
2440,283
2441,566
2442,842
2443,1841
2444,1971
2445,895
2446,1507
2447,1313
2448,946
2449,1231
2450,391
2451,1802
2452,4916
2453,2074
2454,1634
2455,511
2456,546
2457,2041
2458,1309
2459,415
2460,317
2461,86
2462,1604
2463,97
2464,1860
2465,1368
2466,1600
2467,463
2468,1934
2469,2487
2470,1189
2471,5703
2472,2121
2473,958
2474,5620
2475,4446
2476,1529
2477,996
2478,649
2479,1408
2480,6778
2481,1184
2482,1095
2483,1736
2484,7193
2485,1986
2486,1986
2487,1581
2488,1777
2489,864
2490,2150
2491,1787
2492,1322
2493,6068
2494,279
2495,1154
2496,1695
2497,1426
2498,2257
2499,1429
2500,1572
2501,540
2502,6966
2503,1807
2504,249
2505,6441
2506,820
2507,6373
2508,2012
2509,851
2510,43
2511,307
2512,5210
2513,2212
2514,124
2515,2044
2516,400
2517,1855
2518,8832
2519,1493
2520,1316
2521,5109
2522,1890
2523,1034
2524,1062
2525,2015
2526,1759
2527,1624
2528,4100
2529,1149
2530,187
2531,1129
2532,1747
2533,2003
2534,584
2535,33
2536,1008
2537,1640
2538,2065
2539,958
2540,8037
2541,1518
2542,2124
2543,1627
2544,7256
2545,1124
2546,383
2547,1183
2548,233
2549,1915
2550,1557
2551,913
2552,2985
2553,1822
2554,861
2555,1471
2556,721
2557,170
2558,721
2559,11
2560,8886
2561,709
2562,1634
2563,358
2564,1860
2565,2219
2566,9199
2567,479
2568,1972
2569,1018
2570,1458
2571,1729
2572,1729
2573,466
2574,202
2575,1690
2576,6798
2577,1852
2578,426
2579,1255
2580,1958
2581,530
2582,1989
2583,874
2584,1537
2585,1558
2586,7565
2587,2139
2588,365
2589,1690
2590,1029
2591,4789
2592,456
2593,2113
2594,3069
2595,964
2596,333
2597,3013
2598,7810
2599,32
2600,1228
2601,1669
2602,1615
2603,749
2604,1548
2605,154
2606,641
2607,59
2608,804
2609,2801
2610,649
2611,597
2612,2190
2613,1713
2614,1466
2615,1762
2616,1114
2617,1150
2618,2162
2619,4323
2620,659
2621,91
2622,401
2623,6996
2624,336
2625,5428
2626,3697
2627,8513
2628,923
2629,2254
2630,810
2631,6290
2632,804
2633,1712
2634,1223
2635,7753
2636,178
2637,1626
2638,386
2639,8537
2640,659
2641,1778
2642,132
2643,4227
