,index,epoch,Metric
0,vgg19_bn_MagFace_SGD_0.1_cosine,10,0.26627457
1,ig_resnext101_32x8d_ArcFace_AdamW,10,2.28549
2,rexnet_200_CosFace_AdamW,10,0.0
3,resnetrs101_CosFace_SGD,10,0.16307193
4,legacy_senet154_ArcFace_AdamW_0.001_cosine,10,0.58209157
5,visformer_small_CosFace_SGD,10,2.2292147
6,legacy_senet154_ArcFace_SGD,10,0.0
7,inception_resnet_v2_MagFace_AdamW_0.001_cosine,10,0.6365359
8,tf_efficientnet_b7_ns_ArcFace_SGD,10,4.4623528
9,fbnetv3_g_ArcFace_SGD_0.1_cosine,10,2.4664054
10,inception_resnet_v2_ArcFace_SGD,10,0.51516354
11,mobilenetv3_large_100_ArcFace_SGD_0.1_cosine,10,1.7609804
12,ese_vovnet39b_MagFace_AdamW,10,0.5203921
13,fbnetv3_g_MagFace_SGD_0.1_cosine,10,0.80346406
14,hrnet_w64_MagFace_SGD,10,0.6816994
15,vgg19_bn_CosFace_SGD_0.1_cosine,10,0.33065343
16,inception_v4_CosFace_RMSProp,10,0.0
17,mobilenetv3_large_100_CosFace_AdamW,10,0.6760788
18,jx_nest_base_MagFace_AdamW,10,0.0
19,cspdarknet53_ArcFace_SGD,10,4.6881065
20,jx_nest_base_ArcFace_AdamW_0.001_cosine,10,0.0
21,mobilenetv3_large_100_ArcFace_AdamW_0.001_cosine,10,1.7686276
22,vgg19_MagFace_SGD_0.1_cosine,10,0.0
23,rexnet_200_ArcFace_AdamW_0.001_cosine,10,0.2990849
24,jx_nest_base_MagFace_SGD,10,3.9984322
25,convit_base_CosFace_Adam,10,2.5005894
26,tnt_s_patch16_224_MagFace_AdamW,10,0.0
27,mobilenetv3_large_100_CosFace_SGD_0.1_cosine,10,0.8156209
28,legacy_senet154_CosFace_AdamW,10,0.6788888
29,convit_base_ArcFace_AdamW,10,5.0969296
30,fbnetv3_g_CosFace_AdamW,10,1.4151633
31,inception_v4_MagFace_AdamW,10,0.82901967
32,swin_base_patch4_window7_224_ArcFace_SGD_0.1_cosine,10,0.0
33,swin_base_patch4_window7_224_CosFace_SGD_0.1_cosine,10,0.0039215684
34,ese_vovnet39b_MagFace_SGD_0.1_cosine,10,0.37620926
35,gluon_xception65_ArcFace_AdamW_0.001_cosine,10,0.6309149
36,visformer_small_ArcFace_SGD_0.1_cosine,10,0.0
37,coat_lite_small_MagFace_AdamW_0.001_cosine,10,0.0
38,visformer_small_MagFace_SGD_0.1_cosine,10,0.0
39,xception_ArcFace_AdamW,10,0.5098039
40,gluon_inception_v3_ArcFace_AdamW,10,1.0394119
41,convit_base_MagFace_SGD,10,6.4903927
42,selecsls60b_ArcFace_AdamW,10,0.7119608
43,twins_svt_large_ArcFace_SGD_0.1_cosine,10,0.0
44,swin_base_patch4_window7_224_MagFace_SGD,10,13.677124
45,gluon_inception_v3_CosFace_SGD_0.1_cosine,10,0.4143138
46,xception65_ArcFace_AdamW_0.001_cosine,10,0.6358824
47,inception_v4_ArcFace_AdamW,10,0.6154249
48,rexnet_200_CosFace_SGD,10,0.039542496
49,xception_CosFace_Adam,10,2.9459496
50,jx_nest_base_ArcFace_AdamW,10,0.435817
51,selecsls60b_CosFace_AdamW_0.001_cosine,10,0.32803917
52,dpn107_ArcFace_SGD_0.1_cosine,10,0.26627445
53,rexnet_200_CosFace_AdamW_0.001_cosine,10,0.0026797354
54,resnetrs101_MagFace_AdamW,10,5.159543
55,jx_nest_base_CosFace_SGD_0.1_cosine,10,0.0
56,rexnet_200_MagFace_AdamW_0.001_cosine,10,0.3691504
57,gluon_inception_v3_MagFace_SGD_0.1_cosine,10,0.63986933
58,fbnetv3_g_CosFace_SGD_0.1_cosine,10,0.5150981
59,convit_base_MagFace_AdamW,10,4.5852947
60,resnetrs101_MagFace_SGD,10,0.40803927
61,rexnet_200_CosFace_SGD_0.1_cosine,10,0.09287584
62,xception_CosFace_AdamW_0.001_cosine,10,1.8145099
63,dpn107_CosFace_AdamW,10,0.03614378
64,resnetrs101_ArcFace_AdamW,10,4.8241835
65,selecsls60b_MagFace_AdamW,10,0.5324183
66,gluon_xception65_ArcFace_AdamW,10,2.8822222
67,selecsls60b_ArcFace_AdamW_0.001_cosine,10,0.67529404
68,rexnet_200_MagFace_AdamW,10,0.0
69,coat_lite_small_CosFace_SGD_0.1_cosine,10,0.0
70,tnt_s_patch16_224_ArcFace_AdamW,10,0.0
71,inception_resnet_v2_CosFace_SGD_0.1_cosine,10,0.2671243
72,coat_lite_small_ArcFace_SGD_0.1_cosine,10,0.0
73,vgg19_CosFace_SGD,10,0.93019605
74,dpn107_CosFace_AdamW_0.001_cosine,10,0.0246405
75,mobilenetv3_large_100_MagFace_AdamW,10,0.0
76,inception_resnet_v2_MagFace_SGD,10,0.5875163
77,inception_v4_MagFace_AdamW_0.001_cosine,10,0.67379093
78,cspdarknet53_CosFace_AdamW_0.001_cosine,10,1.1322223
79,gluon_xception65_MagFace_SGD_0.1_cosine,10,0.7166014
80,inception_resnet_v2_CosFace_SGD,10,0.95477116
81,jx_nest_base_ArcFace_SGD,10,3.3833332
82,hrnet_w64_CosFace_SGD_0.1_cosine,10,0.2102614
83,gluon_xception65_MagFace_AdamW_0.001_cosine,10,0.5539869
84,legacy_senet154_CosFace_SGD,10,0.32915026
85,jx_nest_base_MagFace_SGD_0.1_cosine,10,0.0
86,ig_resnext101_32x8d_CosFace_SGD_0.1_cosine,10,0.49908495
87,cspdarknet53_ArcFace_AdamW,10,0.85784304
88,dpn107_CosFace_sgd,10,0.016797394
89,dla102x2_CosFace_AdamW,10,0.11431372
90,swin_base_patch4_window7_224_CosFace_AdamW_0.001_cosine,10,7.6182404
91,ese_vovnet39b_MagFace_SGD,10,0.123529434
92,coat_lite_small_MagFace_AdamW,10,0.0
93,ig_resnext101_32x8d_ArcFace_SGD,10,0.8436601
94,inception_resnet_v2_ArcFace_SGD_0.1_cosine,10,0.5975164
95,cspdarknet53_MagFace_SGD_0.1_cosine,10,0.51581705
96,gluon_inception_v3_MagFace_SGD,10,0.6069281
97,inception_resnet_v2_MagFace_SGD_0.1_cosine,10,0.73869276
98,ghostnet_100_CosFace_sgd,10,0.17764711
99,xception_ArcFace_SGD,10,0.6657517
100,coat_lite_small_CosFace_SGD,10,2.9673204
101,twins_svt_large_CosFace_SGD,10,3.3801956
102,ese_vovnet39b_ArcFace_SGD_0.1_cosine,10,0.44352943
103,legacy_senet154_MagFace_SGD,10,0.5727451
104,vgg19_ArcFace_SGD,10,0.62137246
105,ghostnet_100_MagFace_AdamW,10,1.7436602
106,jx_nest_base_MagFace_AdamW_0.001_cosine,10,0.53888893
107,jx_nest_base_ArcFace_SGD_0.1_cosine,10,0.0
108,twins_svt_large_CosFace_AdamW_0.001_cosine,10,0.7138562
109,visformer_small_MagFace_AdamW,10,0.8105316
110,dla102x2_ArcFace_AdamW_0.001_cosine,10,0.42411757
111,ghostnet_100_CosFace_AdamW_0.001_cosine,10,1.726732
112,twins_svt_large_MagFace_SGD_0.1_cosine,10,0.0
113,resnetrs101_ArcFace_SGD_0.1_cosine,10,0.47189534
114,ese_vovnet39b_MagFace_AdamW_0.001_cosine,10,0.37215686
115,twins_svt_large_MagFace_SGD,10,3.645752
116,legacy_senet154_MagFace_AdamW,10,1.4350979
117,xception65_CosFace_AdamW_0.001_cosine,10,0.2523527
118,vgg19_MagFace_AdamW_0.001_cosine,10,0.59823537
119,fbnetv3_g_ArcFace_SGD,10,4.4096074
120,vgg19_ArcFace_AdamW,10,0.0
121,swin_base_patch4_window7_224_CosFace_Adam,10,1.3504574
122,inception_resnet_v2_CosFace_RMSProp,10,0.0
123,xception_CosFace_SGD_0.1_cosine,10,0.5026798
124,cspdarknet53_MagFace_SGD,10,2.6324196
125,cspdarknet53_CosFace_SGD,10,5.2692814
126,tnt_s_patch16_224_CosFace_SGD,10,0.51823616
127,twins_svt_large_ArcFace_AdamW,10,0.69058824
128,xception_MagFace_SGD_0.1_cosine,10,0.5447712
129,vgg19_bn_CosFace_AdamW_0.001_cosine,10,0.075163364
130,ese_vovnet39b_CosFace_SGD_0.1_cosine,10,0.098104596
131,visformer_small_MagFace_AdamW_0.001_cosine,10,4.686203
132,fbnetv3_g_CosFace_Adam,10,11.8302
133,jx_nest_base_CosFace_AdamW_0.001_cosine,10,0.01000002
134,gluon_xception65_ArcFace_SGD_0.1_cosine,10,1.7075164
135,twins_svt_large_MagFace_AdamW_0.001_cosine,10,0.0
136,Checkpoints_Edges_258_LR_0.1404172769842098_Head_CosFace_Optimizer_SGD,10,0.6749674
137,ese_vovnet39b_CosFace_AdamW,10,2.0885623
138,dla102x2_CosFace_AdamW_0.001_cosine,10,0.5062089
139,gluon_xception65_MagFace_AdamW,10,0.19058847
140,ghostnet_100_CosFace_AdamW,10,2.4535947
141,convit_base_MagFace_SGD_0.1_cosine,10,0.0
142,ghostnet_100_ArcFace_AdamW_0.001_cosine,10,7.234707
143,inception_v4_CosFace_SGD,10,4.777647
144,tf_efficientnet_b7_ns_CosFace_SGD_0.1_cosine,10,1.6664705
145,swin_base_patch4_window7_224_MagFace_SGD_0.1_cosine,10,0.8252287
146,mobilenetv3_large_100_MagFace_SGD_0.1_cosine,10,0.0
147,ig_resnext101_32x8d_ArcFace_SGD_0.1_cosine,10,0.5439216
148,ig_resnext101_32x8d_ArcFace_AdamW_0.001_cosine,10,0.78869295
149,inception_v4_CosFace_SGD_0.1_cosine,10,2.556013
150,vgg19_bn_MagFace_AdamW_0.001_cosine,10,0.802353
151,twins_svt_large_MagFace_AdamW,10,0.65385616
152,resnetrs101_MagFace_SGD_0.1_cosine,10,0.55634
153,visformer_small_ArcFace_AdamW_0.001_cosine,10,0.0
154,xception65_MagFace_SGD,10,0.62235284
155,rexnet_200_ArcFace_SGD_0.1_cosine,10,1.7666667
156,cspdarknet53_CosFace_SGD_0.1_cosine,10,0.35699338
157,tf_efficientnet_b7_ns_MagFace_SGD,10,4.040653
158,dpn107_MagFace_AdamW_0.001_cosine,10,0.5039215
159,convit_base_ArcFace_SGD,10,6.056732
160,ese_vovnet39b_ArcFace_AdamW,10,0.4245751
161,tf_efficientnet_b7_ns_MagFace_AdamW,10,0.0
162,ese_vovnet39b_CosFace_Adam,10,4.2992163
163,inception_v4_ArcFace_AdamW_0.001_cosine,10,1.1215686
164,cspdarknet53_ArcFace_AdamW_0.001_cosine,10,0.57058823
165,dla102x2_ArcFace_AdamW,10,0.3199346
166,mobilenetv3_large_100_CosFace_SGD,10,0.5988889
167,tf_efficientnet_b7_ns_MagFace_SGD_0.1_cosine,10,3.904314
168,inception_v4_MagFace_SGD,10,3.005752
169,jx_nest_base_CosFace_AdamW,10,0.038104594
170,visformer_small_MagFace_SGD,10,0.0
171,selecsls60b_ArcFace_SGD_0.1_cosine,10,1.5477123
172,gluon_inception_v3_ArcFace_SGD,10,0.8138561
