ids,epoch_19
793,107
794,958
795,6996
796,874
797,2076
798,812
799,1514
800,37
801,627
802,1634
803,2069
804,1093
805,536
806,421
807,6127
808,2135
809,1279
810,1448
811,802
812,6722
813,665
814,231
815,2190
816,1972
817,13
818,1786
819,1652
820,546
821,1954
822,2167
823,160
824,1325
825,1674
826,1780
827,892
828,2288
829,1325
830,2258
831,2213
832,589
833,1268
834,48
835,387
836,1914
837,5178
838,8295
839,4914
840,34
841,2015
842,22
843,1512
844,1774
845,122
846,1579
847,570
848,795
849,2019
850,39
851,135
852,9202
853,7570
854,8828
855,566
856,1523
857,274
858,750
859,651
860,971
861,1270
862,323
863,2268
864,4320
865,1969
866,1376
867,1603
868,2199
869,1552
870,1583
871,788
872,1139
873,2300
874,1747
875,358
876,772
877,64
878,64
879,2212
880,1461
881,335
882,614
883,614
884,1544
885,1504
886,725
887,1439
888,297
889,363
890,712
891,872
892,1816
893,503
894,278
895,1004
896,2103
897,2169
898,287
899,1834
900,5895
901,1680
902,1373
903,239
904,2069
905,57
906,2055
907,248
908,1165
909,2147
910,1686
911,176
912,782
913,2305
914,759
915,833
916,2090
917,420
918,696
919,7909
920,766
921,4681
922,7029
923,6998
924,1822
925,275
926,991
927,1225
928,707
929,898
930,630
931,4645
932,1054
933,481
934,2170
935,751
936,2052
937,337
938,5350
939,199
940,1794
941,562
942,912
943,1929
944,2299
945,845
946,6717
947,843
948,773
949,1908
950,8934
951,881
952,2010
953,1550
954,1944
955,1802
956,589
957,186
958,740
959,1632
960,568
961,1054
962,162
963,1387
964,408
965,1198
966,1231
967,2022
968,614
969,3611
970,2905
971,914
972,162
973,2080
974,420
975,6395
976,6681
977,7787
978,57
979,35
980,6098
981,1811
982,433
983,1096
984,963
985,6
986,1611
987,666
988,77
989,337
990,782
991,318
992,674
993,804
994,442
995,5678
996,718
997,38
998,585
999,1026
1000,1188
1001,52
1002,750
1003,1836
1004,1764
1005,1753
1006,1134
1007,2042
1008,2004
1009,1677
1010,1650
1011,1892
1012,1391
1013,236
1014,416
1015,1741
1016,375
1017,2212
1018,1610
1019,2012
1020,916
1021,2219
1022,946
1023,215
1024,862
1025,7476
1026,793
1027,1917
1028,237
1029,1028
1030,439
1031,1123
1032,874
1033,1278
1034,1558
1035,1006
1036,1928
1037,1971
1038,969
1039,1603
1040,2286
1041,836
1042,336
1043,2283
1044,893
1045,9062
1046,2139
1047,1555
1048,1190
1049,1790
1050,188
1051,1250
1052,726
1053,1132
1054,982
1055,1569
1056,1914
1057,2029
1058,935
1059,2991
1060,1408
1061,1094
1062,823
1063,463
1064,3031
1065,1197
1066,257
1067,1603
1068,392
1069,2180
1070,1215
1071,761
1072,2011
1073,1273
1074,1876
1075,1105
1076,1030
1077,899
1078,9225
1079,1368
1080,1074
1081,496
1082,1346
1083,1419
1084,3186
1085,1291
1086,2229
1087,135
1088,2881
1089,1717
1090,1401
1091,767
1092,705
1093,2228
1094,2307
1095,1748
1096,1006
1097,972
1098,44
1099,49
1100,348
1101,318
1102,1520
1103,530
1104,1463
1105,1791
1106,1791
1107,849
1108,1015
1109,420
1110,1007
1111,1472
1112,1108
1113,301
1114,200
1115,1994
1116,1670
1117,189
1118,7
1119,699
1120,881
1121,65
1122,660
1123,6783
1124,660
1125,178
1126,454
1127,838
1128,5763
1129,1806
1130,399
1131,8635
1132,1984
1133,754
1134,4947
1135,1648
1136,4521
1137,2186
1138,1097
1139,2194
1140,189
1141,1443
1142,1408
1143,1965
1144,655
1145,6783
1146,1005
1147,2179
1148,6164
1149,1452
1150,1307
1151,1036
1152,5664
1153,2230
1154,1173
1155,2160
1156,151
1157,300
1158,132
1159,132
1160,132
1161,1048
1162,37
1163,1821
1164,1185
1165,1341
1166,1202
1167,1655
1168,1666
1169,1489
1170,1646
1171,1427
1172,1381
1173,266
1174,815
1175,1110
1176,419
1177,1218
1178,2080
1179,1936
1180,1308
1181,2241
1182,2081
1183,22
1184,428
1185,1569
1186,1279
1187,1762
1188,1530
1189,249
1190,1604
1191,1821
1192,2149
1193,2305
1194,821
1195,1134
1196,629
1197,20
1198,320
1199,8602
1200,1721
1201,786
1202,1964
1203,2463
1204,2012
1205,5830
1206,200
1207,677
1208,1895
1209,1839
1210,1342
1211,1767
1212,1474
1213,708
1214,514
1215,3720
1216,2024
1217,2232
1218,1525
1219,1576
1220,1439
1221,1927
1222,414
1223,454
1224,1554
1225,1895
1226,1813
1227,1743
1228,129
1229,2100
1230,1079
1231,986
1232,1402
1233,10
1234,1196
1235,1590
1236,546
1237,1934
1238,1299
1239,73
1240,1022
1241,1832
1242,686
1243,894
1244,894
1245,1429
1246,428
1247,373
1248,1666
1249,1452
1250,291
1251,115
1252,145
1253,1670
1254,1837
1255,1077
1256,1220
1257,262
1258,1452
1259,2299
1260,1434
1261,1151
1262,285
1263,1005
1264,6998
1265,1246
1266,2038
1267,1189
1268,1969
1269,63
1270,2237
1271,190
1272,627
1273,1831
1274,1935
1275,182
1276,771
1277,338
1278,1381
1279,426
1280,3660
1281,774
1282,2253
1283,2092
1284,479
1285,479
1286,5444
1287,194
1288,991
1289,1126
1290,4521
1291,7821
1292,7021
1293,1067
1294,2253
1295,1067
1296,6296
1297,5350
1298,1127
1299,811
1300,675
1301,1888
1302,169
1303,2196
1304,2209
1305,2105
1306,5271
1307,661
1308,3139
1309,1296
1310,19
1311,1444
1312,1955
1313,1186
1314,970
1315,970
1316,1982
1317,1022
1318,255
1319,1022
1320,1240
1321,1533
1322,2284
1323,1368
1324,1773
1325,1095
1326,423
1327,1671
1328,1806
1329,1436
1330,528
1331,1846
1332,2305
1333,1898
1334,174
1335,2232
1336,466
1337,1029
1338,375
1339,2019
1340,331
1341,441
1342,270
1343,162
1344,1266
1345,2297
1346,587
1347,176
1348,30
1349,2299
1350,1821
1351,5203
1352,540
1353,201
1354,83
1355,1753
1356,2160
1357,159
1358,1773
1359,590
1360,482
1361,783
1362,162
1363,1021
1364,5201
1365,1674
1366,535
1367,635
1368,1936
1369,654
1370,862
1371,1170
1372,663
1373,1505
1374,2726
1375,8607
1376,1544
1377,1902
1378,262
1379,1310
1380,1785
1381,5568
1382,1781
1383,412
1384,49
1385,6043
1386,1966
1387,1800
1388,1861
1389,2290
1390,592
1391,1375
1392,1864
1393,1696
1394,743
1395,542
1396,8706
1397,423
1398,236
1399,1960
1400,47
1401,470
1402,2128
1403,1835
1404,102
1405,1449
1406,212
1407,1544
1408,2832
1409,729
1410,2009
1411,976
1412,549
1413,1560
1414,2218
1415,1028
1416,1431
1417,966
1418,173
1419,2299
1420,1491
1421,1268
1422,110
1423,3069
1424,1400
1425,549
1426,1206
1427,4632
1428,1644
1429,4987
1430,2011
1431,559
1432,885
1433,2038
1434,1833
1435,130
1436,6
1437,2291
1438,258
1439,1599
1440,7290
1441,423
1442,1887
1443,1496
1444,2029
1445,4086
1446,7592
1447,708
1448,1590
1449,5715
1450,1018
1451,1613
1452,855
1453,1084
1454,39
1455,6878
1456,3736
1457,2150
1458,1721
1459,670
1460,1721
1461,2184
1462,1274
1463,1762
1464,1361
1465,1786
1466,474
1467,409
1468,1876
1469,160
1470,627
1471,1607
1472,1845
1473,1726
1474,23
1475,1228
1476,1030
1477,6782
1478,668
1479,2575
1480,764
1481,1777
1482,457
1483,4596
1484,979
1485,1938
1486,1038
1487,1709
1488,2126
1489,1665
1490,1628
1491,1831
1492,1448
1493,1997
1494,1271
1495,232
1496,980
1497,1666
1498,1590
1499,7470
1500,1982
1501,1028
1502,510
1503,1215
1504,661
1505,38
1506,2455
1507,2033
1508,2148
1509,6866
1510,3243
1511,657
1512,1453
1513,1453
1514,1453
1515,106
1516,1794
1517,1745
1518,1961
1519,50
1520,495
1521,1338
1522,1338
1523,1566
1524,1285
1525,643
1526,1966
1527,1110
1528,2223
1529,668
1530,1326
1531,1139
1532,83
1533,1451
1534,1358
1535,697
1536,1583
1537,2123
1538,2056
1539,247
1540,573
1541,1997
1542,135
1543,1870
1544,127
1545,2151
1546,1918
1547,833
1548,1190
1549,403
1550,1598
1551,1298
1552,1190
1553,1307
1554,590
1555,342
1556,369
1557,2103
1558,1288
1559,1288
1560,1440
1561,1937
1562,4755
1563,1004
1564,1961
1565,1892
1566,4841
1567,2190
1568,6676
1569,559
1570,2195
1571,639
1572,946
1573,2026
1574,1202
1575,580
1576,131
1577,654
1578,419
1579,2003
1580,1780
1581,1658
1582,1013
1583,1909
1584,1273
1585,415
1586,334
1587,207
1588,4196
1589,1880
1590,1770
1591,1643
1592,1339
1593,260
1594,1097
1595,375
1596,5139
1597,2216
1598,2216
1599,418
1600,1149
1601,580
1602,5940
1603,821
1604,3780
1605,1377
1606,6008
1607,1470
1608,1666
1609,558
1610,644
1611,542
1612,765
1613,2156
1614,873
1615,2240
1616,1731
1617,1462
1618,626
1619,1462
1620,1980
1621,57
1622,556
1623,2411
1624,2273
1625,4417
1626,1630
1627,2239
1628,1092
1629,771
1630,654
1631,1315
1632,2029
1633,1655
1634,973
1635,2038
1636,2212
1637,182
1638,1600
1639,796
1640,1410
1641,822
1642,1148
1643,174
1644,874
1645,791
1646,791
1647,5289
1648,6899
1649,74
1650,1556
1651,275
1652,1041
1653,1601
1654,363
1655,6153
1656,1730
1657,6717
1658,176
1659,2161
1660,4491
1661,4579
1662,1023
1663,1842
1664,528
1665,2153
1666,559
1667,2293
1668,756
1669,528
1670,471
1671,12
1672,273
1673,982
1674,1905
1675,898
1676,35
1677,1778
1678,5793
1679,1738
1680,1799
1681,1498
1682,582
1683,1741
1684,1579
1685,1916
1686,1056
1687,1636
1688,571
1689,1370
1690,142
1691,38
1692,1076
1693,225
1694,396
1695,421
1696,267
1697,389
1698,285
1699,200
1700,639
1701,1036
1702,895
1703,918
1704,603
1705,1630
1706,5465
1707,776
1708,1377
1709,1377
1710,691
1711,623
1712,2015
1713,6153
1714,1814
1715,52
1716,6647
1717,3563
1718,1500
1719,1972
1720,1986
1721,696
1722,666
1723,637
1724,607
1725,6275
1726,7395
1727,7781
1728,1919
1729,1875
1730,1875
1731,1350
1732,2081
1733,194
1734,631
1735,631
1736,611
1737,7885
1738,2238
1739,559
1740,2241
1741,536
1742,871
1743,1002
1744,3203
1745,111
1746,2170
1747,296
1748,1924
1749,2168
1750,6777
1751,4488
1752,1709
1753,1501
1754,1287
1755,1905
1756,1123
1757,1901
1758,1094
1759,1957
1760,2250
1761,922
1762,1280
1763,377
1764,1274
1765,1568
1766,1656
1767,964
1768,1479
1769,3910
1770,8141
1771,1800
1772,670
1773,554
1774,502
1775,1803
1776,7136
1777,4933
1778,1510
1779,2223
1780,1853
1781,334
1782,1076
1783,1114
1784,162
1785,1300
1786,1108
1787,309
1788,1402
1789,818
1790,125
1791,981
1792,1383
1793,646
1794,1894
1795,74
1796,223
1797,1600
1798,7334
1799,2091
1800,1043
1801,2070
1802,732
1803,796
1804,1442
1805,589
1806,1641
1807,7095
1808,656
1809,2126
1810,4448
1811,919
1812,1298
1813,1646
1814,191
1815,1243
1816,1724
1817,1998
1818,528
1819,1359
1820,528
1821,1835
1822,1734
1823,2065
1824,1282
1825,1839
1826,1839
1827,796
1828,2377
1829,7538
1830,797
1831,7719
1832,980
1833,2057
1834,881
1835,946
1836,4229
1837,121
1838,653
1839,4450
1840,476
1841,1629
1842,935
1843,1354
1844,223
1845,2854
1846,5355
1847,681
1848,1210
1849,7291
1850,5307
1851,292
1852,1711
1853,1054
1854,1768
1855,1310
1856,3719
1857,4798
1858,1606
1859,1331
1860,1317
1861,1280
1862,1114
1863,1384
1864,5830
1865,6098
1866,50
1867,246
1868,2283
1869,7225
1870,173
1871,1416
1872,336
1873,2137
1874,8204
1875,2759
1876,2815
1877,1646
1878,5593
1879,2583
1880,1421
1881,2203
1882,2292
1883,1497
1884,1032
1885,504
1886,1479
1887,79
1888,162
1889,318
1890,706
1891,1738
1892,475
1893,556
1894,1635
1895,1255
1896,723
1897,102
1898,776
1899,1408
1900,1885
1901,1907
1902,1434
1903,3074
1904,1773
1905,1093
1906,1524
1907,358
1908,372
1909,1104
1910,1104
1911,1110
1912,1226
1913,709
1914,772
1915,8832
1916,1962
1917,133
1918,1382
1919,141
1920,1776
1921,855
1922,1919
1923,2189
1924,6044
1925,1579
1926,1316
1927,1632
1928,2275
1929,317
1930,5493
1931,2224
1932,1391
1933,1066
1934,819
1935,1835
1936,789
1937,1675
1938,78
1939,1803
1940,886
1941,1428
1942,5915
1943,15
1944,740
1945,381
1946,1028
1947,1631
1948,650
1949,2180
1950,708
1951,8357
1952,2301
1953,2085
1954,67
1955,1835
1956,1394
1957,9105
1958,8580
1959,1832
1960,826
1961,642
1962,1046
1963,1526
1964,1652
1965,1815
1966,1215
1967,1733
1968,540
1969,739
1970,1462
1971,282
1972,2292
1973,623
1974,881
1975,580
1976,296
1977,809
1978,8281
1979,1244
1980,2218
1981,1984
1982,1486
1983,255
1984,262
1985,1805
1986,1242
1987,814
1988,2916
1989,2851
1990,1235
1991,8396
1992,587
1993,164
1994,98
1995,2051
1996,1947
1997,850
1998,4283
1999,659
2000,1682
2001,1366
2002,1082
2003,1610
2004,1845
2005,85
2006,428
2007,2172
2008,2128
2009,210
2010,2673
2011,1795
2012,237
2013,207
2014,5946
2015,2202
2016,1252
2017,2008
2018,1955
2019,464
2020,613
2021,1341
2022,7640
2023,7592
2024,852
2025,592
2026,8976
2027,632
2028,1773
2029,2203
2030,610
2031,1379
2032,654
2033,2127
2034,2171
2035,330
2036,2049
2037,895
2038,1657
2039,664
2040,2043
2041,1982
2042,2193
2043,1946
2044,677
2045,1081
2046,1522
2047,1520
2048,2034
2049,2093
2050,1194
2051,1341
2052,5986
2053,1214
2054,8795
2055,2155
2056,1175
2057,1175
2058,931
2059,1142
2060,2180
2061,616
2062,991
2063,1229
2064,4640
2065,1775
2066,798
2067,1335
2068,1019
2069,335
2070,126
2071,319
2072,244
2073,2092
2074,1087
2075,248
2076,442
2077,1356
2078,376
2079,1047
2080,1012
2081,2830
2082,2091
2083,997
2084,2113
2085,201
2086,2248
2087,495
2088,6440
2089,722
2090,664
2091,1856
2092,926
2093,925
2094,1501
2095,245
2096,2118
2097,213
2098,39
2099,456
2100,8284
2101,5691
2102,1522
2103,39
2104,282
2105,1987
2106,1710
2107,1583
2108,1919
2109,517
2110,2094
2111,677
2112,1390
2113,2181
2114,307
2115,5075
2116,1776
2117,1763
2118,176
2119,201
2120,485
2121,4335
2122,4640
2123,1804
2124,8382
2125,2104
2126,484
2127,1497
2128,966
2129,1322
2130,1948
2131,522
2132,522
2133,783
2134,4369
2135,597
2136,7936
2137,557
2138,522
2139,5677
2140,1449
2141,114
2142,836
2143,766
2144,1997
2145,423
2146,1815
2147,5713
2148,649
2149,1101
2150,477
2151,910
2152,4242
2153,6345
2154,6702
2155,1654
2156,1323
2157,1692
2158,1523
2159,1093
2160,439
2161,2179
2162,1600
2163,175
2164,3264
2165,1448
2166,2084
2167,522
2168,1635
2169,1908
2170,2217
2171,1336
2172,293
2173,1506
2174,588
2175,614
2176,1880
2177,860
2178,1190
2179,838
2180,1409
2181,1846
2182,895
2183,895
2184,1942
2185,1747
2186,1473
2187,977
2188,6457
2189,1611
2190,2003
2191,1742
2192,3736
2193,7768
2194,2788
2195,1364
2196,997
2197,1619
2198,838
2199,2931
2200,1610
2201,6595
2202,2300
2203,366
2204,670
2205,885
2206,1003
2207,1421
2208,1001
2209,1108
2210,99
2211,262
2212,1358
2213,1730
2214,161
2215,712
2216,428
2217,143
2218,1449
2219,4687
2220,5503
2221,5928
2222,6967
2223,6255
2224,4760
2225,8653
2226,1607
2227,963
2228,1924
2229,2223
2230,6
2231,1484
2232,1514
2233,964
2234,1491
2235,564
2236,2090
2237,2167
2238,2074
2239,500
2240,1735
2241,2006
2242,2190
2243,1802
2244,1310
2245,3392
2246,5181
2247,4041
2248,1819
2249,1486
2250,2121
2251,2222
2252,1368
2253,1828
2254,1920
2255,639
2256,1703
2257,691
2258,1703
2259,954
2260,540
2261,881
2262,2252
2263,1165
2264,1092
2265,7885
2266,452
2267,55
2268,1948
2269,964
2270,2084
2271,2053
2272,1246
2273,442
2274,1899
2275,2051
2276,1415
2277,1908
2278,1603
2279,161
2280,65
2281,1892
2282,135
2283,407
2284,2001
2285,856
2286,2210
2287,2180
2288,1444
2289,372
2290,342
2291,1171
2292,3396
2293,2088
2294,5526
2295,1683
2296,850
2297,912
2298,75
2299,6721
2300,898
2301,450
2302,1744
2303,1839
2304,180
2305,1685
2306,1681
2307,443
2308,1722
2309,1771
2310,164
2311,423
2312,796
2313,1888
2314,929
2315,1526
2316,1973
2317,210
2318,1062
2319,2135
2320,665
2321,1023
2322,2795
2323,1560
2324,3566
2325,144
2326,2049
2327,9183
2328,1680
2329,2108
2330,4
2331,1784
2332,5410
2333,1788
2334,797
2335,1434
2336,1622
2337,1636
2338,444
2339,887
2340,1312
2341,1254
2342,2139
2343,2292
2344,2276
2345,1673
2346,786
2347,800
2348,39
2349,915
2350,467
2351,2033
2352,721
2353,8357
2354,1238
2355,954
2356,1835
2357,2081
2358,564
2359,2284
2360,840
2361,1543
2362,2082
2363,7986
2364,164
2365,1279
2366,1479
2367,1927
2368,1300
2369,1293
2370,2033
2371,2207
2372,837
2373,1365
2374,732
2375,50
2376,464
2377,5458
2378,1482
2379,141
2380,1850
2381,769
2382,1040
2383,526
2384,1703
2385,7241
2386,44
2387,1905
2388,6632
2389,3331
2390,4556
2391,1815
2392,1493
2393,1603
2394,1366
2395,72
2396,1587
2397,1043
2398,367
2399,1650
2400,178
2401,5841
2402,9017
2403,334
2404,1363
2405,7606
2406,607
2407,7780
2408,204
2409,1375
2410,1681
2411,1785
2412,1819
2413,1051
2414,1384
2415,175
2416,2524
2417,696
2418,807
2419,1074
2420,8609
2421,2262
2422,433
2423,1250
2424,1047
2425,1560
2426,368
2427,1161
2428,420
2429,788
2430,1379
2431,881
2432,282
2433,6893
2434,8716
2435,1240
2436,197
2437,6320
2438,7207
2439,1356
2440,1449
2441,1528
2442,2303
2443,2072
2444,1032
2445,627
2446,2254
2447,1313
2448,1285
2449,5436
2450,6361
2451,1029
2452,8347
2453,3486
2454,683
2455,1581
2456,926
2457,1760
2458,993
2459,1777
2460,1368
2461,86
2462,1604
2463,6320
2464,979
2465,207
2466,331
2467,452
2468,2169
2469,4606
2470,101
2471,8609
2472,898
2473,5060
2474,918
2475,1658
2476,121
2477,1125
2478,542
2479,1960
2480,542
2481,2218
2482,1467
2483,156
2484,1380
2485,1986
2486,1986
2487,2212
2488,2025
2489,1860
2490,7606
2491,2097
2492,797
2493,1210
2494,1210
2495,1210
2496,1221
2497,1598
2498,88
2499,476
2500,2149
2501,258
2502,8461
2503,6810
2504,249
2505,1006
2506,1615
2507,2211
2508,2017
2509,1421
2510,573
2511,65
2512,7636
2513,198
2514,125
2515,1466
2516,1514
2517,1818
2518,1927
2519,1860
2520,2282
2521,531
2522,1898
2523,230
2524,919
2525,2015
2526,1013
2527,2028
2528,1803
2529,2047
2530,1533
2531,1129
2532,561
2533,1751
2534,590
2535,297
2536,1441
2537,822
2538,1848
2539,2127
2540,1620
2541,874
2542,1526
2543,1531
2544,1240
2545,1124
2546,1306
2547,1780
2548,1842
2549,5265
2550,1569
2551,2236
2552,758
2553,1732
2554,861
2555,406
2556,721
2557,1936
2558,1254
2559,1940
2560,376
2561,1552
2562,850
2563,225
2564,685
2565,5728
2566,1076
2567,1500
2568,1163
2569,1144
2570,1458
2571,1729
2572,1729
2573,2006
2574,202
2575,260
2576,2240
2577,289
2578,648
2579,7723
2580,498
2581,1745
2582,337
2583,2228
2584,1488
2585,6810
2586,990
2587,3646
2588,1553
2589,1690
2590,320
2591,1646
2592,2106
2593,2278
2594,443
2595,3720
2596,1514
2597,4208
2598,1519
2599,1800
2600,2109
2601,1484
2602,881
2603,917
2604,731
2605,819
2606,2172
2607,1492
2608,39
2609,2296
2610,644
2611,266
2612,941
2613,6170
2614,1305
2615,2205
2616,1048
2617,1726
2618,1805
2619,970
2620,1461
2621,1934
2622,541
2623,1514
2624,336
2625,8661
2626,8751
2627,4748
2628,1508
2629,2254
2630,2308
2631,1415
2632,1415
2633,1415
2634,315
2635,1070
2636,287
2637,1219
2638,2056
2639,1702
2640,1086
2641,207
2642,342
2643,1892
2644,1238
2645,670
2646,1219
2647,849
2648,8509
2649,5219
2650,1638
2651,1626
2652,529
2653,1263
2654,1311
2655,2184
2656,8736
2657,301
2658,283
