ids,epoch_19
438,61
439,262
440,535
441,488
442,553
443,356
444,281
445,731
446,368
447,383
448,361
449,345
450,35
451,424
452,278
453,229
454,40
455,466
456,261
457,828
458,860
459,606
460,712
461,222
462,441
463,486
464,257
465,81
466,710
467,544
468,675
469,393
470,800
471,235
472,475
473,404
474,453
475,426
476,725
477,53
478,50
479,221
480,377
481,233
482,501
483,4
484,263
485,316
486,17
487,257
488,600
489,150
490,374
491,579
492,870
493,863
494,787
495,791
496,400
497,196
498,609
499,817
500,211
501,38
502,380
503,513
504,136
505,153
506,758
507,551
508,111
509,351
510,85
511,155
512,82
513,553
514,125
515,37
516,704
517,605
518,663
519,290
520,76
521,570
522,357
523,263
524,134
525,841
526,137
527,818
528,385
529,162
530,310
531,290
532,570
533,309
534,416
535,641
536,162
537,666
538,818
539,64
540,730
541,493
542,164
543,316
544,417
545,377
546,584
547,788
548,480
549,678
550,832
551,771
552,806
553,776
554,855
555,497
556,558
557,43
558,826
559,268
560,847
561,90
562,246
563,43
564,566
565,699
566,140
567,28
568,10
569,445
570,384
571,110
572,200
573,180
574,141
575,232
576,55
577,59
578,185
579,489
580,738
581,9
582,66
583,501
584,110
585,37
586,48
587,410
588,385
589,731
590,88
591,850
592,448
593,745
594,264
595,506
596,285
597,112
598,104
599,319
600,304
601,626
602,825
603,658
604,566
605,303
606,480
607,30
608,112
609,230
610,28
611,392
612,49
613,17
614,20
615,689
616,626
617,870
618,311
619,374
620,381
621,103
622,139
623,425
624,871
625,746
626,791
627,611
628,209
629,49
630,858
631,784
632,872
633,191
634,368
635,88
636,204
637,60
638,140
639,215
640,90
641,81
642,270
643,60
644,316
645,188
646,13
647,659
648,768
649,217
650,208
651,205
652,395
653,410
654,858
655,833
656,671
657,866
658,858
659,536
660,500
661,0
662,452
663,868
664,249
665,239
666,791
667,818
668,816
669,153
670,248
671,118
672,728
673,6
674,5
675,479
676,473
677,8
678,348
679,563
680,383
681,284
682,555
683,543
684,391
685,205
686,250
687,592
688,381
689,644
690,51
691,277
692,171
693,278
694,138
695,615
696,493
697,596
698,541
699,377
700,702
701,513
702,122
703,717
704,36
705,186
706,814
707,255
708,454
709,458
710,466
711,268
712,466
713,559
714,623
715,613
716,520
717,125
718,393
719,181
720,848
721,1
722,24
723,129
724,398
725,603
726,645
727,73
728,624
729,1
730,350
731,576
732,665
733,103
734,132
735,728
736,331
737,413
738,445
739,50
740,482
741,2
742,435
743,142
744,21
745,449
746,88
747,846
748,821
749,847
750,719
751,801
752,153
753,723
754,240
755,509
756,657
757,184
758,645
759,786
760,670
761,730
762,130
763,248
764,67
765,658
766,41
767,314
768,398
769,575
770,541
771,545
772,128
773,271
774,417
775,64
776,95
777,268
778,92
779,494
780,231
781,420
782,568
783,426
784,425
785,484
786,743
787,688
788,804
789,715
790,479
791,323
792,453
793,690
794,359
795,73
796,384
797,14
798,196
799,371
800,731
801,666
802,408
803,341
804,41
805,527
806,347
807,754
808,859
809,662
810,674
811,590
812,719
813,596
814,727
815,837
816,785
817,322
818,407
819,700
820,477
821,715
822,288
823,21
824,581
825,54
826,398
827,564
828,793
829,523
830,394
831,232
832,409
833,483
834,625
835,692
836,848
837,533
838,123
839,554
840,409
841,61
842,181
843,132
844,143
845,289
846,812
847,659
848,200
849,764
850,649
851,783
852,633
853,518
854,601
855,650
856,279
857,773
858,671
859,61
860,207
861,349
862,0
863,781
864,747
865,698
866,548
867,269
868,838
869,472
870,644
871,248
872,210
873,536
874,701
875,721
876,318
877,836
878,728
879,506
880,863
881,351
882,827
883,143
884,301
885,860
886,872
887,791
888,548
889,800
890,147
891,273
892,50
893,434
894,278
895,576
896,518
897,317
898,552
899,413
900,295
901,737
902,344
903,254
904,28
905,160
906,380
907,206
908,173
909,264
910,855
911,821
912,346
913,487
914,583
915,62
916,643
917,455
918,604
919,5
920,352
921,366
922,161
923,527
924,479
925,285
926,166
927,825
928,836
929,182
930,27
931,65
932,17
933,783
934,78
935,304
936,860
937,648
938,847
939,219
940,650
941,804
942,377
943,703
944,640
945,690
946,83
947,380
948,737
949,826
950,839
951,224
952,107
953,302
954,305
955,490
956,1
957,603
958,310
959,161
960,614
961,766
962,691
963,315
964,296
965,565
966,218
967,92
968,476
969,830
970,58
971,149
972,100
973,425
974,22
975,599
976,603
977,466
978,422
979,448
980,258
981,487
982,399
983,434
984,644
985,161
986,400
987,591
988,109
989,90
990,564
991,33
992,189
993,259
994,567
995,11
996,43
997,777
998,34
999,299
1000,857
1001,181
1002,587
1003,337
1004,560
1005,837
1006,811
1007,613
1008,579
1009,505
1010,67
1011,860
1012,717
1013,764
1014,775
1015,316
1016,672
1017,868
1018,134
1019,844
1020,556
1021,399
1022,585
1023,248
1024,204
1025,355
1026,410
1027,325
1028,112
1029,40
1030,167
1031,53
1032,159
1033,196
1034,433
1035,131
1036,704
1037,99
1038,166
1039,704
1040,341
1041,839
1042,333
1043,21
1044,434
1045,79
1046,673
1047,762
1048,515
1049,454
1050,500
1051,250
1052,222
1053,683
1054,406
1055,838
1056,403
1057,387
1058,271
1059,224
1060,400
1061,726
1062,66
1063,290
1064,658
1065,619
1066,704
1067,839
1068,320
1069,700
1070,278
1071,666
1072,410
1073,267
1074,491
1075,140
1076,730
1077,847
1078,659
1079,749
1080,43
1081,18
1082,42
1083,170
1084,502
1085,713
1086,494
1087,80
1088,259
1089,179
1090,374
1091,418
1092,203
1093,101
1094,691
1095,211
1096,828
1097,370
1098,791
1099,805
1100,469
1101,721
1102,430
1103,51
1104,397
1105,585
1106,480
1107,704
1108,109
1109,626
1110,700
1111,7
1112,24
1113,138
1114,161
1115,325
1116,263
1117,385
1118,88
1119,82
1120,82
1121,133
1122,129
1123,28
1124,5
1125,0
1126,420
1127,375
1128,576
1129,530
1130,814
1131,416
1132,290
1133,275
1134,138
1135,585
1136,282
1137,217
1138,651
1139,697
1140,492
1141,722
1142,709
1143,365
1144,218
1145,290
1146,801
1147,836
1148,679
1149,689
1150,373
1151,267
1152,259
1153,648
1154,496
1155,735
1156,746
1157,746
1158,832
1159,761
1160,445
1161,187
1162,865
1163,160
1164,539
1165,614
1166,580
1167,256
1168,87
1169,726
1170,856
1171,438
1172,348
1173,580
1174,170
1175,546
1176,141
1177,31
1178,328
1179,363
1180,565
1181,827
1182,558
1183,210
1184,363
1185,290
1186,620
1187,160
1188,160
1189,278
1190,585
1191,520
1192,195
1193,334
1194,739
1195,709
1196,126
1197,154
1198,223
1199,491
1200,748
1201,855
1202,355
1203,258
1204,747
1205,705
1206,751
1207,383
1208,98
1209,638
1210,223
1211,363
1212,115
1213,647
1214,0
1215,390
1216,652
1217,81
1218,210
1219,608
1220,760
1221,265
1222,229
1223,27
1224,402
1225,314
1226,286
1227,362
1228,631
1229,529
1230,89
1231,112
1232,28
1233,657
1234,581
1235,359
1236,649
1237,259
1238,314
1239,12
1240,114
1241,216
1242,552
1243,794
1244,826
1245,766
1246,335
1247,707
1248,173
1249,307
1250,90
1251,806
1252,805
1253,730
1254,871
1255,596
1256,648
1257,101
1258,294
1259,756
1260,875
1261,729
1262,552
1263,348
1264,278
1265,759
1266,42
1267,181
1268,192
1269,54
1270,371
1271,569
1272,837
1273,849
1274,854
1275,137
1276,525
1277,561
1278,181
1279,626
1280,31
1281,405
1282,159
1283,852
1284,3
1285,461
1286,1
1287,296
1288,302
1289,519
1290,313
1291,224
1292,185
1293,25
1294,441
1295,382
1296,27
1297,488
1298,268
1299,522
1300,564
1301,836
1302,219
1303,167
1304,595
1305,119
1306,357
1307,342
1308,398
1309,132
1310,402
1311,117
1312,276
1313,73
1314,612
1315,119
1316,268
1317,119
1318,234
1319,30
1320,257
1321,661
1322,654
1323,252
1324,162
1325,162
1326,646
1327,368
1328,214
1329,77
1330,506
1331,87
1332,15
1333,57
1334,374
1335,471
1336,674
1337,305
1338,746
1339,275
1340,743
1341,174
1342,734
1343,245
1344,35
1345,68
1346,583
1347,54
1348,787
1349,14
1350,334
1351,232
1352,393
1353,296
1354,628
1355,136
1356,107
1357,146
1358,218
1359,712
1360,155
1361,677
1362,304
1363,675
1364,406
1365,323
1366,3
1367,356
1368,304
1369,170
1370,820
1371,316
1372,233
1373,354
1374,508
1375,0
1376,234
1377,382
1378,90
1379,546
1380,507
1381,64
1382,42
1383,309
1384,112
1385,195
1386,60
1387,122
1388,656
1389,513
1390,111
1391,640
1392,655
1393,419
1394,584
1395,36
1396,539
1397,73
1398,204
1399,363
1400,248
1401,260
1402,540
1403,806
1404,529
1405,379
1406,233
1407,777
1408,93
1409,584
1410,164
1411,594
1412,135
1413,415
1414,373
1415,57
1416,652
1417,36
1418,553
1419,526
1420,232
1421,312
1422,531
1423,30
1424,419
1425,66
1426,25
1427,357
1428,190
1429,407
1430,392
1431,742
1432,184
1433,361
1434,369
1435,185
1436,242
1437,1
1438,438
1439,735
1440,659
1441,346
1442,395
1443,133
1444,710
1445,313
1446,522
1447,657
1448,268
1449,457
1450,485
1451,780
1452,486
1453,679
1454,136
1455,478
1456,188
1457,371
1458,795
1459,195
1460,549
1461,622
1462,204
1463,517
1464,450
1465,183
1466,611
1467,457
1468,139
1469,554
1470,352
1471,43
1472,672
1473,63
1474,200
1475,389
1476,101
1477,574
1478,597
1479,387
1480,299
1481,52
1482,202
1483,378
1484,196
1485,518
1486,706
1487,146
1488,14
1489,68
1490,287
1491,24
1492,16
1493,233
1494,502
1495,289
1496,411
1497,791
1498,49
1499,672
1500,2
1501,389
1502,100
1503,250
1504,433
1505,468
1506,556
1507,825
1508,353
1509,502
1510,326
1511,81
1512,603
1513,190
1514,396
1515,558
1516,655
1517,660
1518,214
1519,210
1520,16
1521,175
1522,61
1523,388
1524,453
1525,178
1526,381
1527,329
1528,83
1529,381
1530,124
1531,465
1532,444
1533,758
1534,94
1535,573
1536,690
1537,393
1538,335
1539,226
1540,525
1541,108
1542,515
1543,757
1544,416
1545,271
1546,647
1547,220
1548,15
1549,488
1550,632
1551,523
1552,640
1553,550
1554,767
1555,372
1556,351
1557,55
1558,628
1559,6
1560,577
1561,182
1562,463
1563,476
1564,376
1565,867
1566,116
1567,591
1568,557
1569,609
1570,199
1571,203
1572,676
1573,625
1574,230
1575,718
1576,88
1577,343
1578,111
1579,483
1580,746
1581,591
1582,513
1583,497
1584,270
1585,57
1586,34
1587,357
1588,551
1589,244
1590,492
1591,269
1592,595
1593,11
1594,117
1595,183
1596,312
1597,60
1598,560
1599,140
1600,625
1601,376
1602,836
1603,453
1604,565
1605,322
1606,50
1607,77
1608,310
1609,102
1610,329
1611,50
1612,392
1613,181
1614,680
1615,583
1616,128
1617,768
1618,645
1619,178
1620,243
1621,635
1622,590
1623,113
1624,641
1625,234
1626,286
1627,196
1628,534
1629,232
1630,241
1631,604
1632,791
1633,4
1634,732
1635,559
1636,2
1637,212
1638,784
1639,114
1640,442
1641,279
1642,347
1643,339
1644,395
1645,755
1646,327
1647,634
1648,66
1649,42
1650,334
1651,539
1652,94
1653,118
1654,185
1655,92
1656,30
1657,376
1658,159
1659,530
1660,739
1661,343
1662,325
1663,5
1664,29
1665,110
1666,218
1667,179
1668,114
1669,80
1670,408
1671,32
1672,326
1673,237
1674,344
1675,34
1676,445
1677,212
1678,362
1679,633
1680,25
1681,250
1682,660
1683,590
1684,287
1685,584
1686,602
1687,713
1688,571
1689,10
1690,277
1691,335
1692,62
1693,200
1694,36
1695,662
1696,623
1697,722
1698,155
1699,448
1700,188
1701,496
1702,496
1703,754
1704,792
1705,575
1706,40
1707,9
1708,3
1709,376
1710,443
1711,108
1712,764
1713,23
1714,120
1715,700
1716,285
1717,83
1718,518
1719,419
1720,538
1721,525
1722,31
1723,666
1724,252
1725,418
1726,644
1727,50
1728,75
1729,155
1730,785
1731,149
1732,634
1733,536
1734,551
1735,639
1736,624
1737,143
1738,264
1739,6
1740,444
1741,591
1742,758
1743,39
1744,548
1745,673
1746,200
1747,11
1748,443
1749,290
1750,415
1751,62
1752,135
1753,57
1754,515
1755,562
1756,521
1757,182
1758,697
1759,375
1760,179
1761,32
1762,754
1763,201
1764,504
1765,378
1766,137
1767,200
1768,573
1769,536
1770,25
1771,495
1772,677
1773,266
1774,445
1775,591
1776,152
1777,123
1778,21
1779,546
1780,119
1781,524
1782,344
1783,173
1784,293
1785,591
1786,474
1787,370
1788,227
1789,677
1790,94
1791,513
1792,92
1793,85
1794,525
1795,437
1796,313
1797,797
1798,75
1799,634
1800,825
1801,466
1802,720
1803,615
1804,14
1805,17
1806,139
1807,515
1808,405
1809,601
1810,98
1811,47
1812,533
1813,470
1814,688
1815,861
1816,69
1817,418
1818,477
1819,33
1820,60
1821,170
1822,391
1823,207
1824,31
1825,22
1826,396
1827,620
1828,569
1829,379
1830,331
1831,376
1832,38
1833,183
1834,559
1835,134
1836,621
1837,118
1838,280
1839,539
1840,124
1841,15
1842,369
1843,398
1844,591
1845,592
1846,144
1847,581
1848,417
1849,453
1850,698
1851,361
1852,834
1853,762
1854,256
1855,501
1856,515
1857,245
1858,76
1859,608
1860,632
1861,426
1862,570
1863,60
1864,495
1865,269
1866,166
1867,672
1868,731
1869,420
1870,813
1871,777
1872,594
1873,221
1874,525
1875,648
1876,493
1877,13
1878,56
1879,142
1880,44
1881,82
1882,12
1883,147
1884,272
1885,582
1886,549
1887,143
1888,836
1889,212
1890,848
1891,713
1892,668
1893,336
1894,838
1895,137
1896,60
1897,1
1898,570
1899,266
1900,348
1901,420
1902,209
1903,274
1904,439
1905,778
1906,149
1907,327
1908,290
1909,57
1910,835
1911,417
1912,282
1913,158
1914,259
1915,203
1916,194
1917,275
1918,75
1919,820
1920,676
1921,148
1922,116
1923,320
1924,148
1925,269
1926,640
1927,370
1928,135
1929,614
1930,803
1931,219
1932,641
1933,372
1934,152
1935,456
1936,94
1937,101
1938,389
1939,83
1940,609
1941,220
1942,279
1943,106
1944,797
1945,398
1946,595
1947,9
1948,431
1949,459
1950,311
1951,271
1952,393
1953,408
1954,29
1955,703
1956,154
1957,547
1958,410
1959,225
1960,341
1961,786
1962,375
1963,344
1964,692
1965,329
1966,217
1967,455
1968,336
1969,323
1970,151
1971,698
1972,11
1973,184
1974,60
1975,0
1976,495
1977,265
1978,207
1979,132
1980,34
1981,459
1982,4
1983,248
1984,13
1985,525
1986,274
1987,258
1988,63
1989,401
1990,248
1991,425
1992,71
1993,453
1994,260
1995,551
1996,758
1997,494
1998,325
1999,287
2000,267
2001,536
2002,863
2003,66
2004,613
2005,602
2006,381
2007,354
2008,284
2009,359
2010,200
2011,688
2012,321
2013,149
2014,678
2015,45
2016,120
2017,481
2018,421
2019,71
2020,838
2021,315
2022,818
2023,470
2024,110
2025,379
2026,383
2027,77
2028,655
2029,808
2030,497
2031,294
2032,253
2033,606
2034,211
2035,8
2036,131
2037,350
2038,186
2039,66
2040,163
2041,421
2042,744
2043,317
2044,442
2045,256
2046,16
2047,599
2048,485
2049,635
2050,789
2051,439
2052,31
2053,322
2054,325
2055,49
2056,618
2057,34
2058,498
2059,228
2060,484
2061,5
2062,453
2063,8
2064,117
2065,114
2066,341
2067,14
2068,381
2069,333
2070,63
2071,744
2072,342
2073,36
2074,50
2075,85
2076,762
2077,369
2078,554
2079,582
2080,15
2081,443
2082,611
2083,309
2084,404
2085,264
2086,115
2087,763
2088,788
2089,232
2090,150
2091,13
2092,35
2093,371
2094,36
2095,70
2096,175
2097,202
2098,226
2099,371
2100,107
2101,98
2102,136
2103,79
2104,697
2105,78
2106,310
2107,238
2108,45
2109,128
2110,160
2111,160
2112,637
2113,106
2114,130
2115,382
2116,482
2117,297
2118,430
2119,588
2120,9
2121,258
2122,744
2123,91
2124,135
2125,350
2126,426
2127,243
2128,308
2129,178
2130,22
2131,113
2132,471
2133,19
2134,355
2135,366
2136,413
2137,46
2138,508
2139,701
2140,250
2141,677
2142,640
2143,382
2144,625
2145,37
2146,101
2147,56
2148,0
2149,770
2150,32
2151,603
2152,195
2153,28
2154,115
2155,819
2156,88
2157,752
2158,513
2159,503
2160,207
2161,291
2162,541
2163,52
2164,131
2165,212
2166,548
2167,22
2168,567
2169,643
2170,631
2171,335
2172,183
2173,785
2174,152
2175,245
2176,55
2177,256
2178,836
2179,176
2180,710
2181,497
2182,106
2183,619
2184,583
2185,347
2186,809
2187,101
2188,536
2189,513
2190,359
2191,535
2192,602
2193,146
2194,465
2195,29
2196,609
2197,357
2198,18
2199,439
2200,239
2201,466
2202,709
2203,188
2204,409
2205,367
2206,85
2207,454
2208,307
2209,425
2210,561
2211,91
2212,638
2213,60
2214,300
2215,320
2216,484
2217,595
2218,491
2219,206
2220,572
2221,399
2222,143
2223,819
2224,579
2225,632
2226,328
2227,21
2228,547
2229,390
2230,527
2231,745
2232,238
2233,587
2234,201
2235,30
2236,10
2237,421
2238,5
2239,635
2240,548
2241,265
2242,148
2243,62
2244,764
2245,443
2246,658
2247,29
2248,18
2249,28
2250,576
2251,337
2252,154
2253,504
2254,404
2255,568
2256,633
2257,490
2258,260
2259,443
2260,206
2261,363
2262,58
2263,315
2264,252
2265,468
2266,498
2267,449
2268,51
2269,259
2270,146
2271,550
2272,508
2273,447
2274,269
2275,799
2276,571
2277,244
2278,83
2279,800
2280,210
2281,473
2282,543
2283,115
2284,59
2285,117
2286,340
2287,11
2288,342
2289,654
2290,101
2291,189
2292,486
2293,392
2294,474
2295,12
2296,479
2297,623
2298,202
2299,96
2300,142
2301,293
2302,837
2303,387
2304,418
2305,101
2306,540
2307,32
2308,29
2309,8
2310,9
2311,153
2312,463
2313,107
2314,74
2315,200
2316,116
2317,436
2318,8
2319,327
2320,661
2321,177
2322,113
2323,513
2324,330
2325,73
2326,504
2327,540
2328,698
2329,30
2330,445
2331,90
2332,823
2333,520
2334,28
2335,812
2336,220
2337,552
2338,272
2339,21
2340,2
2341,215
2342,147
2343,40
2344,467
2345,71
2346,665
2347,522
2348,289
2349,368
2350,74
2351,661
2352,584
2353,664
2354,570
2355,627
2356,408
2357,207
2358,559
2359,315
2360,423
2361,154
2362,11
2363,239
2364,443
2365,307
2366,499
2367,82
2368,397
2369,617
2370,309
2371,354
2372,12
2373,173
2374,564
2375,4
2376,672
2377,821
2378,163
2379,96
2380,296
2381,260
2382,765
2383,538
2384,331
2385,198
2386,23
2387,295
2388,504
2389,114
2390,572
2391,225
2392,697
2393,183
2394,23
2395,439
2396,98
2397,367
2398,292
2399,453
2400,30
2401,255
2402,784
2403,837
2404,706
2405,23
2406,258
2407,496
2408,814
2409,841
2410,259
2411,778
2412,493
2413,85
2414,371
2415,399
2416,400
2417,86
2418,774
2419,365
2420,268
2421,206
2422,562
2423,141
2424,786
2425,33
2426,5
2427,109
2428,300
2429,274
2430,97
2431,43
2432,477
2433,414
2434,236
2435,735
2436,525
2437,465
2438,351
2439,491
2440,601
2441,288
2442,56
2443,154
2444,862
2445,123
2446,80
2447,97
2448,195
2449,693
2450,246
2451,75
2452,229
2453,242
2454,259
2455,3
2456,458
2457,439
2458,177
2459,172
2460,181
2461,84
2462,413
2463,645
2464,320
2465,664
2466,523
2467,641
2468,737
2469,0
2470,46
2471,292
2472,87
2473,746
2474,335
2475,266
2476,794
2477,53
2478,554
2479,36
2480,581
2481,277
2482,436
2483,69
2484,161
2485,778
2486,385
2487,347
2488,204
2489,827
2490,604
2491,102
2492,415
2493,586
2494,187
2495,215
2496,215
2497,581
2498,585
2499,43
2500,282
2501,16
2502,563
2503,190
2504,725
2505,438
2506,108
2507,462
2508,88
2509,494
2510,567
2511,395
2512,336
2513,247
2514,639
2515,19
2516,372
2517,498
2518,575
2519,416
2520,63
2521,129
2522,582
2523,487
2524,94
2525,286
2526,478
2527,283
2528,591
2529,787
2530,696
2531,457
2532,174
2533,92
2534,327
2535,137
2536,38
2537,27
2538,497
2539,377
2540,419
2541,665
2542,305
2543,812
2544,19
2545,793
2546,63
2547,813
2548,463
2549,633
2550,31
2551,190
2552,265
2553,573
2554,144
2555,466
2556,405
2557,548
2558,484
2559,257
2560,366
2561,66
2562,555
2563,41
2564,670
2565,285
2566,458
2567,769
2568,192
2569,250
2570,605
2571,210
2572,97
2573,627
2574,656
2575,137
2576,400
2577,158
2578,403
2579,567
2580,440
2581,473
2582,246
2583,638
2584,323
2585,704
2586,185
2587,520
2588,18
2589,191
2590,399
2591,76
2592,612
2593,851
2594,593
2595,63
2596,17
2597,710
2598,48
2599,630
2600,56
2601,15
2602,630
2603,496
2604,514
2605,466
2606,372
2607,192
2608,13
2609,331
2610,353
2611,402
2612,521
2613,650
2614,195
2615,278
2616,434
2617,181
2618,333
2619,226
2620,155
2621,434
2622,410
2623,25
2624,67
2625,487
2626,423
2627,323
2628,638
2629,192
2630,781
2631,30
2632,108
2633,582
2634,497
2635,326
2636,263
2637,534
2638,740
2639,829
2640,708
2641,318
2642,470
2643,791
2644,717
2645,559
2646,69
2647,648
2648,286
2649,104
2650,692
2651,807
2652,450
2653,144
2654,564
2655,694
2656,635
2657,54
2658,292
2659,681
2660,217
2661,158
2662,840
2663,356
2664,562
2665,194
2666,310
2667,560
2668,469
2669,262
2670,14
2671,723
2672,103
2673,36
2674,530
2675,380
2676,177
2677,296
2678,9
2679,740
2680,36
2681,115
2682,59
2683,154
2684,340
2685,35
2686,225
2687,859
2688,250
2689,376
2690,678
2691,506
2692,621
2693,561
2694,171
2695,105
2696,471
2697,324
2698,574
2699,623
2700,443
2701,636
2702,748
2703,212
2704,91
2705,493
2706,303
2707,593
2708,731
2709,34
2710,816
2711,438
2712,257
2713,114
2714,669
2715,470
2716,62
2717,35
2718,98
2719,56
2720,743
2721,100
2722,576
2723,195
2724,231
2725,420
2726,143
2727,282
2728,28
2729,576
2730,395
2731,711
2732,279
2733,762
2734,540
2735,687
2736,759
2737,716
2738,66
2739,524
2740,713
2741,809
2742,97
2743,243
2744,434
2745,146
2746,695
2747,242
2748,191
2749,685
2750,442
2751,25
2752,475
2753,52
2754,175
2755,43
2756,733
2757,418
2758,455
2759,552
2760,49
2761,59
2762,542
2763,770
2764,158
2765,144
2766,123
2767,61
2768,559
2769,607
2770,255
2771,257
2772,49
2773,306
2774,101
2775,79
2776,305
2777,57
2778,531
2779,339
2780,453
2781,104
2782,172
2783,457
2784,352
2785,271
2786,708
2787,250
2788,649
2789,97
2790,582
2791,618
2792,200
2793,108
2794,652
2795,242
2796,146
2797,818
2798,319
2799,329
2800,139
2801,99
2802,176
2803,448
2804,674
2805,477
2806,55
2807,793
2808,316
2809,490
2810,67
2811,166
2812,776
2813,646
2814,554
2815,164
2816,383
2817,505
2818,35
2819,255
2820,133
2821,98
2822,178
2823,21
2824,129
2825,241
2826,635
2827,172
2828,152
2829,510
2830,416
2831,535
2832,54
2833,442
2834,503
2835,636
2836,268
2837,73
2838,656
2839,25
2840,100
2841,261
2842,526
2843,284
2844,660
2845,402
2846,498
2847,227
2848,17
2849,200
2850,762
2851,392
2852,223
2853,286
2854,764
2855,836
2856,620
2857,528
2858,264
2859,551
2860,155
2861,568
2862,68
2863,391
2864,145
2865,491
2866,308
2867,594
2868,9
2869,172
2870,62
2871,42
2872,180
2873,142
2874,423
2875,205
2876,55
2877,510
2878,290
2879,199
2880,453
2881,80
2882,408
2883,80
2884,299
2885,157
2886,231
2887,373
2888,744
2889,669
2890,309
2891,201
2892,117
2893,108
2894,250
2895,99
2896,83
2897,365
2898,696
2899,135
2900,133
2901,530
2902,401
2903,560
2904,410
2905,312
2906,607
2907,446
2908,410
2909,33
2910,14
2911,425
2912,495
2913,489
2914,27
2915,690
2916,206
2917,653
2918,45
2919,342
2920,248
2921,299
2922,413
2923,544
2924,755
2925,727
2926,108
2927,693
2928,358
2929,421
2930,4
2931,740
2932,640
2933,670
2934,356
2935,455
2936,597
2937,378
2938,782
2939,481
2940,744
2941,474
2942,187
2943,360
2944,99
2945,386
2946,789
2947,388
2948,569
2949,10
2950,687
2951,557
2952,211
2953,368
2954,17
2955,409
2956,105
2957,200
2958,610
2959,178
2960,228
2961,33
2962,467
2963,302
2964,360
2965,524
2966,594
2967,87
2968,387
2969,122
2970,87
2971,550
2972,138
2973,457
2974,633
2975,674
2976,428
2977,262
2978,618
2979,494
2980,607
2981,126
2982,425
2983,753
2984,136
2985,106
2986,494
2987,0
2988,425
2989,419
2990,192
2991,622
2992,498
2993,57
2994,678
2995,139
