ids,epoch_19,epoch_39,epoch_59,epoch_79,epoch_99,epoch_100
0,0,3,3,5,6,6
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,1,1,0,0
4,0,0,0,0,0,0
5,0,0,0,1,2,2
6,0,0,0,0,1,0
7,0,0,0,0,0,0
8,4,1,0,4,3,3
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,1,1,1
12,0,0,1,0,0,1
13,1,3,1,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,133,61,64,61,52,47
19,0,0,1,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,1,0,0,12,10,9
23,0,7,11,23,22,23
24,4,2,0,0,1,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,1,1,0,1,1,2
29,205,162,81,68,140,142
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,0,0,0,0,0,0
35,0,0,2,0,0,0
36,0,0,0,0,0,0
37,2,0,0,0,0,0
38,0,17,34,32,26,30
39,78,626,1366,656,564,500
40,2,1,16,21,5,5
41,0,0,1,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,1,1,1
45,0,2,2,1,0,1
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,6,98,73,17,36,33
50,15,49,37,47,47,51
51,11,4,0,0,0,0
52,2,0,0,0,0,0
53,2,0,0,1,3,4
54,0,0,0,0,1,1
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,3083,8544,1240,4160,3385,3852
58,1,0,2,3,3,3
59,0,0,0,0,0,0
60,1,1,1,2,1,1
61,0,0,0,0,0,0
62,0,0,0,0,0,0
63,0,0,1,6,3,3
64,0,0,0,1,1,1
65,0,0,0,0,0,0
66,0,0,0,0,0,0
67,0,0,0,1,0,0
68,0,0,0,0,0,0
69,3,0,0,0,0,0
70,0,0,0,0,0,0
71,0,0,1,0,1,1
72,30,49,14,16,20,29
73,0,0,0,0,0,0
74,0,0,0,0,0,0
75,23,493,27,262,243,312
76,0,0,5,0,0,0
77,0,0,0,0,0,0
78,0,0,0,0,0,0
79,0,4,13,13,8,7
80,2,2,4,1,2,2
81,0,0,0,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,1,3,2,2,5,5
85,0,2,3,0,1,1
86,3,22,0,2,3,4
87,0,0,1,1,0,0
88,0,0,0,0,0,0
89,0,0,0,0,0,0
90,0,0,0,0,0,0
91,0,0,0,0,0,0
92,0,0,0,0,0,0
93,0,6,16,22,23,24
94,0,0,1,0,1,0
95,0,0,7,9,8,6
96,0,0,0,0,0,0
97,119,70,35,63,28,22
98,0,0,0,0,0,0
99,0,0,0,0,0,0
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,4,0,24,36,34
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,6,6,72,67,64,79
109,1,0,7,17,15,22
110,2,0,1,0,0,0
111,0,0,0,0,0,0
112,2,0,0,0,0,0
113,46,0,15,37,93,72
114,0,0,2,0,0,0
115,0,0,0,0,0,0
116,0,0,0,0,0,0
117,674,697,1023,1999,1534,2753
118,97,138,92,62,79,70
119,5,30,35,17,26,23
120,7,32,4,1,1,1
121,0,0,0,0,0,0
122,0,0,0,0,0,0
123,5,0,12,1,2,2
124,1,2,32,31,18,18
125,0,0,0,0,0,0
126,0,0,0,0,0,0
127,0,0,0,0,0,0
128,0,0,0,0,0,0
129,0,0,0,0,0,0
130,0,0,0,0,0,0
131,3,2,1,1,2,2
132,914,753,944,797,726,702
133,4,23,119,30,30,39
134,2,0,0,0,0,0
135,27,37,117,87,71,68
136,3,3,8,1,2,3
137,1,0,0,0,0,0
138,0,0,0,0,0,0
139,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,4,2,4,4
142,23,1,14,24,20,24
143,0,5,28,0,1,0
144,0,0,0,0,0,0
145,0,2,0,6,3,2
146,0,0,0,0,0,0
147,5,2,322,169,217,268
148,0,1,0,1,1,2
149,1860,166,1620,1845,1808,1979
150,1080,1303,768,924,1068,1163
151,35,14,3,0,0,0
152,26,10,1,0,0,0
153,0,0,0,0,0,0
154,0,0,6,9,10,9
