ids,epoch_19
474,5704
475,5274
476,369
477,1731
478,156
479,890
480,6305
481,2655
482,2845
483,1091
484,5640
485,291
486,8755
487,5434
488,4766
489,3702
490,9156
491,2829
492,155
493,404
494,3815
495,2564
496,3829
497,730
498,33
499,259
500,11
501,1071
502,825
503,2279
504,203
505,5062
506,781
507,1103
508,610
509,674
510,1382
511,8151
512,82
513,0
514,0
515,0
516,2145
517,3790
518,1664
519,291
520,494
521,1704
522,1676
523,7793
524,23
525,47
526,1072
527,11
528,6
529,18
530,78
531,230
532,1097
533,550
534,676
535,2100
536,401
537,3506
538,3678
539,675
540,1850
541,5914
542,2244
543,5083
544,449
545,650
546,938
547,830
548,2114
549,995
550,3386
551,8702
552,131
553,340
554,157
555,4227
556,1088
557,3286
558,136
559,85
560,241
561,2263
562,2257
563,3416
564,137
565,896
566,216
567,5564
568,587
569,408
570,16
571,3763
572,35
573,1399
574,1558
575,4935
576,195
577,322
578,9
579,1762
580,1116
581,380
582,2257
583,177
584,380
585,475
586,2905
587,444
588,2956
589,117
590,806
591,815
592,1850
593,2024
594,180
595,53
596,19
597,1868
598,6913
599,4390
600,2352
601,880
602,3540
603,1204
604,1
605,30
606,4833
607,4996
608,3532
609,4124
610,5340
611,7257
612,0
613,3181
614,0
615,6071
616,4125
617,752
618,4726
619,6625
620,3795
621,228
622,944
623,2840
624,1450
625,1935
626,767
627,414
628,2548
629,56
630,89
631,99
632,232
633,3
634,7160
635,14
636,2125
637,799
638,2247
639,1396
640,1020
641,971
642,0
643,97
644,1
645,1479
646,4250
647,898
648,380
649,2814
650,788
651,1862
652,178
653,2433
654,1194
655,2777
656,2143
657,518
658,3546
659,1425
660,739
661,350
662,1175
663,446
664,2247
665,1483
666,4939
667,2290
668,6623
669,5960
670,1451
671,1277
672,1402
673,2589
674,3453
675,490
676,4931
677,931
678,6082
679,7093
680,3476
681,1693
682,254
683,6664
684,55
685,4831
686,8
687,3451
688,2811
689,4447
690,1236
691,537
692,170
693,6343
694,669
695,2946
696,957
697,5113
698,2139
699,4870
700,1765
701,3198
702,736
703,235
704,932
705,6703
706,472
707,289
708,4847
709,755
710,2082
711,10
712,226
713,1226
714,133
715,460
716,130
717,229
718,175
719,454
720,894
721,5238
722,1562
723,959
724,709
725,1388
726,5006
727,2594
728,3117
729,10
730,112
731,5671
732,1178
733,597
734,56
735,2831
736,2374
737,2074
738,5798
739,5050
740,6286
741,4325
742,8236
743,2679
744,3655
745,0
746,0
747,1952
748,866
749,1586
750,130
751,2632
752,32
753,128
754,724
755,1721
756,924
757,148
758,111
759,666
760,736
761,0
762,3287
763,1667
764,4868
765,4578
766,2057
767,3695
768,40
769,290
770,1063
771,621
772,233
773,63
774,780
775,103
776,4789
777,510
778,181
779,2483
780,4663
781,307
782,269
783,1083
784,2484
785,6702
786,277
787,126
788,2488
789,6651
790,2793
791,209
792,6189
793,1467
794,1396
795,346
796,4102
797,1106
798,4388
799,6025
800,1457
801,477
802,68
803,3379
804,3441
805,194
806,239
807,2105
808,4054
809,292
810,3334
811,5709
812,709
813,7688
814,4479
815,46
816,343
817,188
818,919
819,1467
820,4480
821,1198
822,3956
823,4896
824,3496
825,586
826,265
827,558
828,1920
829,1095
830,278
831,177
832,485
833,113
834,4839
835,191
836,3733
837,245
838,694
839,759
840,239
841,261
842,153
843,7199
844,4787
845,7870
846,235
847,657
848,227
849,59
850,224
851,6891
852,601
853,295
854,3711
855,2383
856,1196
857,6973
858,31
859,2842
860,5418
861,24
862,32
863,381
864,6955
865,85
866,3951
867,86
868,480
869,279
870,17
871,11
872,1337
873,228
874,351
875,105
876,1148
877,0
878,0
879,10
880,910
881,21
882,0
883,0
884,4310
885,168
886,132
887,2591
888,855
889,12
890,118
891,1852
892,3004
893,28
894,3428
895,290
896,2593
897,1340
898,3508
899,5620
900,2074
901,1396
902,1230
903,4113
904,722
905,1180
906,2
907,195
908,82
909,225
910,2670
911,2663
912,591
913,4512
914,291
915,271
916,161
917,317
918,518
919,304
920,199
921,1851
922,1770
923,644
924,203
925,973
926,291
927,4915
928,3170
929,347
930,0
931,86
932,55
933,4451
934,280
935,1380
936,2644
937,2174
938,5529
939,1316
940,1887
941,277
942,633
943,183
944,851
945,888
946,1687
947,7321
948,167
949,55
950,82
951,256
952,2994
953,1128
954,452
955,771
956,2887
957,2304
958,8138
959,2069
960,789
961,55
962,3010
963,7230
964,921
965,1077
966,672
967,2170
968,440
969,3030
970,1681
971,761
972,2191
973,2783
974,5575
975,1653
976,2814
977,2280
978,2152
979,5196
980,4191
981,385
982,593
983,565
984,2243
985,1809
986,2581
987,966
988,319
989,684
990,719
991,953
992,959
993,435
994,543
995,761
996,109
997,2510
998,1365
999,8406
1000,8884
1001,2422
1002,2107
1003,464
1004,2614
1005,757
1006,82
1007,57
1008,2531
1009,134
1010,622
1011,603
1012,402
1013,2217
1014,2388
1015,8522
1016,360
1017,948
1018,322
1019,23
1020,35
1021,3209
1022,1004
1023,434
1024,1875
1025,102
1026,511
1027,1953
1028,1443
1029,907
1030,2700
1031,885
1032,209
1033,0
1034,607
1035,636
1036,1040
1037,2259
1038,494
1039,1932
1040,34
1041,709
1042,859
1043,819
1044,430
1045,3772
1046,563
1047,177
1048,47
1049,373
1050,291
1051,1550
1052,83
1053,926
1054,148
1055,335
1056,2357
1057,9174
1058,6612
1059,5269
1060,605
1061,1522
1062,963
1063,7518
1064,3955
1065,7905
1066,5582
1067,9125
1068,3746
1069,4709
1070,3883
1071,48
1072,71
1073,281
1074,3683
1075,6823
1076,8391
1077,7292
1078,2275
1079,4913
1080,735
1081,2050
1082,983
1083,4
1084,210
1085,443
1086,231
1087,5251
1088,2180
1089,2728
1090,3070
1091,1894
1092,1768
1093,1502
1094,118
1095,7513
1096,3841
1097,2489
1098,4333
1099,1693
1100,1229
1101,32
1102,664
1103,412
1104,6824
1105,5
1106,204
1107,2701
1108,77
1109,1378
1110,1544
1111,86
1112,983
1113,483
1114,328
1115,13
1116,1367
1117,1164
1118,515
1119,495
1120,6882
1121,6752
1122,0
1123,3519
1124,0
1125,1706
1126,158
1127,34
1128,431
1129,1096
1130,632
1131,672
1132,6102
1133,714
1134,151
1135,2544
1136,4797
1137,5
1138,4983
1139,479
1140,280
1141,1059
1142,580
1143,4287
1144,1855
1145,7791
1146,625
1147,6016
1148,403
1149,2005
1150,1542
1151,1339
1152,71
1153,982
1154,4237
1155,1753
1156,552
1157,3148
1158,0
1159,6
1160,0
1161,4117
1162,569
1163,2627
1164,5911
1165,2090
1166,7480
1167,1427
1168,1094
1169,3873
1170,1
1171,1431
1172,14
1173,334
1174,1841
1175,201
1176,8773
1177,426
1178,33
1179,2092
1180,1044
1181,1825
1182,1754
1183,639
1184,585
1185,114
1186,319
1187,1541
1188,1218
1189,5077
1190,477
1191,2979
1192,4497
1193,4763
1194,1222
1195,600
1196,1766
1197,314
1198,9150
1199,997
1200,174
1201,676
1202,767
1203,6359
1204,1820
1205,4488
1206,668
1207,31
1208,0
1209,2527
1210,2430
1211,5482
1212,479
1213,1598
1214,1426
1215,2502
1216,1220
1217,396
1218,266
1219,80
1220,925
1221,1147
1222,2681
1223,2256
1224,4948
1225,822
1226,74
1227,4615
1228,69
1229,1023
1230,760
1231,1506
1232,1153
1233,576
1234,2899
1235,1618
1236,6157
1237,3187
1238,6686
1239,55
1240,311
1241,1124
1242,3775
1243,2306
1244,113
1245,922
1246,2414
1247,5589
1248,10
1249,10
1250,1755
1251,428
1252,970
1253,971
1254,18
1255,7
1256,4880
1257,1924
1258,52
1259,1146
1260,0
1261,148
1262,345
1263,4985
1264,285
1265,2030
1266,2115
1267,1654
1268,3449
1269,4
1270,1258
1271,6
1272,1718
1273,3164
1274,4254
1275,25
1276,802
1277,16
1278,7087
1279,7080
1280,9083
1281,0
1282,3059
1283,36
1284,0
1285,0
1286,840
1287,1116
1288,4833
1289,2768
1290,745
1291,159
1292,769
1293,0
1294,104
1295,0
1296,2045
1297,461
1298,1412
1299,653
1300,1582
1301,1030
1302,1863
1303,1366
1304,3178
1305,1979
1306,812
1307,285
1308,124
1309,22
1310,2680
1311,1537
1312,1187
1313,1149
1314,477
1315,91
1316,37
1317,278
1318,750
1319,59
1320,333
1321,1135
1322,3046
1323,259
1324,41
1325,527
1326,524
1327,1326
1328,4025
1329,447
1330,5374
1331,425
1332,389
1333,2565
1334,2110
1335,362
1336,37
1337,2822
1338,611
1339,20
1340,58
1341,284
1342,34
1343,832
1344,78
1345,25
1346,16
1347,1469
1348,4314
1349,1633
1350,4051
1351,625
1352,254
1353,2000
1354,821
1355,752
1356,971
1357,2399
1358,205
1359,2157
1360,318
1361,939
1362,170
1363,5368
1364,73
1365,88
1366,17
1367,248
1368,8
1369,0
1370,2076
1371,2701
1372,2312
1373,6382
1374,208
1375,3682
1376,2237
1377,642
1378,281
1379,1646
1380,1697
1381,4628
1382,4972
1383,2
1384,8
1385,7013
1386,1425
1387,2545
1388,3455
1389,2253
1390,507
1391,869
1392,272
1393,992
1394,711
1395,276
1396,2069
1397,311
1398,952
1399,246
1400,309
1401,203
1402,822
1403,1258
1404,1812
1405,5167
1406,694
1407,18
1408,2
1409,1317
1410,3793
1411,5039
1412,262
1413,2089
1414,235
1415,66
1416,7112
1417,5925
1418,7623
1419,79
1420,880
1421,16
1422,1070
1423,1029
1424,2389
1425,4071
1426,162
1427,753
1428,5135
1429,4775
1430,3642
1431,91
1432,180
1433,1449
1434,14
1435,382
1436,7
1437,839
1438,32
1439,1421
1440,332
1441,2898
1442,1354
1443,1394
1444,2538
1445,2161
1446,8654
1447,6722
1448,9148
1449,1695
1450,258
1451,2911
1452,1231
1453,6564
1454,914
1455,6877
1456,1656
1457,1581
1458,7
1459,138
1460,4
1461,5242
1462,2582
1463,2388
1464,3051
1465,767
1466,1024
1467,98
1468,772
1469,525
1470,6545
1471,92
1472,428
1473,195
1474,374
1475,253
1476,3524
1477,2086
1478,1322
1479,1970
1480,957
1481,3122
1482,5797
1483,6236
1484,9134
1485,4096
1486,1621
1487,1793
1488,1056
1489,2
1490,1
1491,205
1492,229
1493,440
1494,412
1495,515
1496,651
1497,5719
1498,716
1499,7038
1500,2589
1501,3486
1502,1468
1503,4277
1504,1655
1505,812
1506,317
1507,2
1508,250
1509,308
1510,773
1511,362
1512,0
1513,0
1514,0
1515,1546
1516,167
1517,710
1518,907
1519,1596
1520,0
1521,311
1522,19
1523,4227
1524,406
1525,102
1526,39
1527,154
1528,547
1529,443
1530,2751
1531,1839
1532,1605
1533,386
1534,224
1535,381
1536,2217
1537,219
1538,46
1539,1572
1540,1637
1541,1791
1542,934
1543,218
1544,1005
1545,572
1546,4589
1547,2020
1548,3
1549,1510
1550,5
1551,260
1552,448
1553,67
1554,1016
1555,1193
1556,20
1557,80
1558,0
1559,2
1560,1560
1561,1591
1562,4218
1563,4410
1564,1433
1565,2270
1566,56
1567,400
1568,4925
1569,242
1570,127
1571,926
1572,272
1573,456
1574,1204
1575,358
1576,3690
1577,41
1578,999
1579,1898
1580,297
1581,751
1582,754
1583,164
1584,958
1585,1245
1586,17
1587,2618
1588,235
1589,307
1590,1405
1591,1453
1592,6216
1593,6512
1594,4241
1595,4256
1596,392
1597,373
1598,2515
1599,69
1600,67
1601,983
1602,2283
1603,2981
1604,1505
1605,59
1606,210
1607,323
1608,566
1609,307
1610,1393
1611,4609
1612,6751
1613,4764
1614,3199
1615,261
1616,664
1617,36
1618,98
1619,0
1620,3420
1621,1706
1622,2992
1623,0
1624,482
1625,279
1626,5951
1627,2834
1628,5692
1629,3491
1630,38
1631,4
1632,84
1633,4258
1634,0
1635,3563
1636,4057
1637,856
1638,209
1639,4415
1640,13
1641,1808
1642,7243
1643,594
1644,6412
1645,53
1646,3
1647,981
1648,3798
1649,1081
1650,261
1651,338
1652,308
1653,980
1654,775
1655,1089
1656,766
1657,569
1658,80
1659,3347
1660,1898
1661,1589
1662,370
1663,594
1664,555
1665,846
1666,1726
1667,1132
1668,367
1669,99
1670,104
1671,0
1672,4872
1673,14
1674,341
1675,157
1676,397
1677,1153
1678,201
1679,2974
1680,5394
1681,3655
1682,2044
1683,429
1684,572
1685,75
1686,7625
1687,60
1688,430
1689,1149
1690,3612
1691,1024
1692,815
1693,354
1694,1465
1695,558
1696,5327
1697,3663
1698,4134
1699,66
1700,173
1701,1552
1702,2356
1703,1769
1704,1645
1705,8958
1706,553
1707,735
1708,33
1709,136
1710,1922
1711,256
1712,635
1713,2459
1714,1487
1715,2917
1716,4
1717,627
1718,1299
1719,2307
1720,1800
1721,528
1722,4589
1723,4730
1724,1563
1725,7584
1726,0
1727,9
1728,8517
1729,0
1730,18
1731,17
1732,28
1733,2941
1734,0
1735,0
1736,7733
1737,3910
1738,1077
1739,1188
1740,5274
1741,3671
1742,6588
1743,69
1744,2944
1745,756
1746,417
1747,15
1748,292
1749,4643
1750,1322
1751,1908
1752,80
1753,697
1754,883
1755,404
1756,1587
1757,1687
1758,1162
1759,350
1760,6561
1761,1930
1762,3232
1763,6436
1764,750
1765,2592
1766,1290
1767,957
1768,814
1769,1305
1770,1366
1771,181
1772,4426
1773,146
1774,113
1775,5324
1776,825
1777,428
1778,4953
1779,128
1780,373
1781,1248
1782,2335
1783,89
1784,934
1785,7941
1786,5904
1787,3910
1788,1137
1789,2490
1790,826
1791,2773
1792,1658
1793,1784
1794,794
1795,374
1796,4040
1797,689
1798,972
1799,1831
1800,3036
1801,2662
1802,2045
1803,1460
1804,1078
1805,2110
1806,159
1807,6754
1808,238
1809,17
1810,2444
1811,8853
1812,1196
1813,3344
1814,1683
1815,3851
1816,270
1817,1466
1818,1
1819,6586
1820,4
1821,34
1822,546
1823,1204
1824,474
1825,363
1826,57
1827,57
1828,72
1829,7084
1830,141
1831,2304
1832,477
1833,7
1834,528
1835,12
1836,559
1837,0
1838,582
1839,2294
1840,4105
1841,4110
1842,2956
1843,1086
1844,0
1845,694
1846,4819
1847,0
1848,504
1849,310
1850,170
1851,70
1852,7042
1853,10
1854,395
1855,4955
1856,2181
1857,350
1858,1573
1859,0
1860,4
1861,1860
1862,133
1863,2223
1864,1013
1865,540
1866,21
1867,0
1868,6852
1869,2575
1870,67
1871,1537
1872,217
1873,8604
1874,3078
1875,1970
1876,1111
1877,1121
1878,69
1879,398
1880,107
1881,2808
1882,1446
1883,1488
1884,22
1885,4253
1886,25
1887,5009
1888,3561
1889,3152
1890,217
1891,799
1892,94
1893,7923
1894,5207
1895,2805
1896,2946
1897,687
1898,1766
1899,950
1900,319
1901,152
1902,2875
1903,777
1904,1361
1905,27
1906,1131
1907,88
1908,3160
1909,0
1910,0
1911,3576
1912,445
1913,1705
1914,2669
1915,2902
1916,6070
1917,1192
1918,66
1919,36
1920,1086
1921,313
1922,799
1923,427
1924,697
1925,510
1926,1487
1927,7876
1928,1287
1929,7366
1930,4046
1931,5163
1932,6591
1933,7441
1934,8140
1935,798
1936,3516
1937,1023
1938,155
1939,254
1940,7108
1941,5575
1942,8358
1943,9113
1944,816
1945,2
1946,507
1947,5175
1948,7219
1949,1842
1950,1966
1951,1502
1952,279
1953,661
1954,1101
1955,181
1956,7557
1957,1858
1958,7126
1959,3150
1960,534
1961,2777
1962,744
1963,1195
1964,461
1965,2560
1966,3607
1967,4105
1968,897
1969,3223
1970,714
1971,1221
1972,475
1973,1828
1974,1554
1975,2373
1976,3465
1977,3
1978,5043
1979,3
1980,4
1981,2
1982,5
1983,3049
1984,2009
1985,3177
1986,1899
1987,3133
1988,4497
1989,2796
1990,1825
1991,6608
1992,535
1993,1697
1994,809
1995,3568
1996,578
1997,2031
1998,11
1999,5077
2000,99
2001,819
2002,926
2003,2900
2004,844
2005,486
2006,3628
2007,6
2008,157
2009,4008
2010,6201
2011,3295
2012,7733
2013,1114
2014,351
2015,453
2016,1459
2017,4528
2018,1100
2019,2267
2020,4171
2021,1165
2022,608
2023,181
2024,1021
2025,2602
2026,3882
2027,7040
2028,998
2029,1464
2030,7707
2031,25
2032,11
2033,3606
2034,185
2035,404
2036,3502
2037,3120
2038,2902
2039,5400
2040,3826
2041,4025
2042,789
2043,348
2044,2600
2045,57
2046,90
2047,1472
2048,725
2049,6870
2050,0
2051,2317
2052,184
2053,249
2054,265
2055,4288
2056,13
2057,4
2058,1704
2059,849
2060,1633
2061,212
2062,1802
2063,4719
2064,1291
2065,1063
2066,210
2067,48
2068,9185
2069,1056
2070,2159
2071,2336
2072,470
2073,1286
2074,8939
2075,5309
2076,3782
2077,3637
2078,603
2079,0
2080,64
2081,3927
2082,31
2083,1309
2084,154
2085,3611
2086,313
2087,3117
2088,3225
2089,1071
2090,121
2091,790
2092,727
2093,18
2094,7706
2095,3035
2096,1361
2097,85
2098,219
2099,229
2100,6231
2101,1403
2102,3264
2103,445
2104,970
2105,1895
2106,13
2107,269
2108,446
2109,2951
2110,236
2111,4847
2112,3
2113,48
2114,6394
2115,1335
2116,882
2117,1648
2118,1307
2119,5151
2120,1864
2121,869
2122,3490
2123,1051
2124,236
2125,617
2126,810
2127,852
2128,545
2129,873
2130,178
2131,13
2132,43
2133,242
2134,430
2135,137
2136,200
2137,4053
2138,2195
2139,7409
2140,772
2141,4077
2142,853
2143,2850
2144,135
2145,1821
2146,1622
2147,923
2148,7078
2149,173
2150,278
2151,33
2152,1150
2153,34
2154,33
2155,26
2156,330
2157,186
2158,1152
2159,619
2160,4880
2161,1285
2162,4486
2163,795
2164,1432
2165,40
2166,6
2167,88
2168,8343
2169,416
2170,112
2171,351
2172,477
2173,8098
2174,64
2175,2200
2176,4568
2177,3603
2178,368
2179,1181
2180,1592
2181,143
2182,0
2183,0
2184,196
2185,834
2186,41
2187,1787
2188,3213
2189,52
2190,287
2191,464
2192,935
2193,527
2194,438
2195,212
2196,3004
2197,2573
2198,4807
2199,2167
2200,4762
2201,5940
2202,1663
2203,3414
2204,2746
2205,3
2206,435
2207,13
2208,1381
2209,328
2210,252
2211,3193
2212,2552
2213,1306
2214,435
2215,578
2216,46
2217,1322
2218,588
2219,1512
2220,2489
2221,3581
2222,8790
2223,222
2224,359
2225,482
2226,101
2227,31
2228,4131
2229,1103
2230,174
2231,2950
2232,1402
2233,449
2234,5230
2235,1537
2236,775
2237,796
2238,8291
2239,2150
2240,8222
2241,139
2242,1927
2243,994
2244,3104
2245,622
2246,5970
2247,142
2248,38
2249,17
2250,1686
2251,481
2252,3825
2253,6509
2254,82
2255,195
2256,0
2257,4395
2258,0
2259,776
2260,1058
2261,1210
2262,4419
2263,3140
2264,1863
2265,240
2266,2004
2267,1392
2268,3131
2269,683
2270,3685
2271,190
2272,109
2273,3563
2274,64
2275,683
2276,79
2277,64
2278,4
2279,3876
2280,56
2281,16
2282,5
2283,2107
2284,6141
2285,4060
2286,1106
2287,348
2288,1522
2289,2945
2290,1988
2291,593
2292,2313
2293,992
2294,8680
2295,1421
2296,2476
2297,1774
2298,1417
2299,31
2300,299
2301,3562
2302,426
2303,235
2304,5748
2305,3596
2306,2504
2307,45
2308,1759
2309,8588
2310,151
2311,1075
2312,139
2313,2399
2314,5187
2315,2711
2316,244
2317,1504
2318,77
2319,117
2320,13
2321,4803
2322,263
2323,109
2324,6430
2325,1786
2326,421
2327,3513
2328,1822
2329,4858
2330,5299
2331,777
2332,796
2333,1188
2334,409
2335,800
2336,2448
2337,467
2338,8
2339,4484
2340,2892
2341,757
2342,774
2343,2221
2344,5954
2345,1049
2346,126
2347,539
2348,114
2349,60
2350,9034
2351,4
2352,8615
2353,346
2354,3518
2355,1653
2356,960
2357,2286
2358,15
2359,747
2360,6
2361,696
2362,2
2363,0
2364,0
2365,1064
2366,1477
2367,4220
2368,614
2369,823
2370,527
2371,155
2372,2319
2373,7759
2374,3626
2375,1773
2376,2191
2377,625
2378,3502
2379,51
2380,476
2381,3226
2382,3832
2383,5080
2384,8245
2385,1029
2386,7954
2387,5479
2388,6707
2389,966
2390,1450
2391,1639
2392,1183
2393,82
2394,299
2395,5191
2396,5837
2397,491
2398,1535
2399,707
2400,34
2401,25
2402,1031
2403,2280
2404,339
2405,1525
2406,3966
2407,494
2408,6260
2409,8198
2410,9001
2411,6229
2412,1883
2413,211
2414,405
2415,1773
2416,2263
2417,62
2418,7901
2419,6686
2420,8096
2421,234
2422,3937
2423,8172
2424,704
2425,10
2426,6145
2427,482
2428,345
2429,27
2430,1124
2431,2980
2432,4695
2433,365
2434,508
2435,303
2436,2845
2437,57
2438,42
2439,3227
2440,16
2441,19
2442,200
2443,338
2444,197
2445,747
2446,295
2447,341
2448,895
2449,2650
2450,312
2451,3726
2452,5950
2453,6529
2454,1247
2455,580
2456,154
2457,142
2458,131
2459,336
2460,3052
2461,6820
2462,3068
2463,2480
2464,2739
2465,810
2466,20
2467,173
2468,11
2469,1250
2470,928
2471,146
2472,1681
2473,1171
2474,3190
2475,571
2476,5358
2477,3070
2478,0
2479,268
2480,0
2481,2803
2482,461
2483,151
2484,82
2485,13
2486,0
2487,106
2488,1687
2489,271
2490,2041
2491,47
2492,925
2493,0
2494,1
2495,0
2496,499
2497,4086
2498,513
2499,2817
2500,5804
2501,1846
2502,2425
2503,3021
2504,7932
2505,291
2506,801
2507,180
2508,359
2509,109
2510,439
2511,1766
2512,7134
2513,5500
2514,140
2515,1036
2516,861
2517,563
2518,503
2519,612
2520,2901
2521,2904
2522,4215
2523,216
2524,21
2525,6
2526,96
2527,875
2528,734
2529,156
2530,178
2531,2090
2532,2891
2533,1016
2534,70
2535,355
2536,4
2537,29
2538,3024
2539,7010
2540,4863
2541,368
2542,498
2543,600
2544,3219
2545,4560
2546,5775
2547,5244
2548,2370
2549,1198
2550,1329
2551,1109
2552,3494
2553,1460
2554,1553
2555,759
2556,0
2557,1638
2558,3
2559,3517
2560,1408
2561,6607
2562,6242
2563,657
2564,1113
2565,525
2566,122
2567,610
2568,2257
2569,131
2570,37
2571,0
2572,0
2573,3751
2574,54
2575,10
2576,9
2577,3270
2578,2908
2579,294
2580,653
2581,503
2582,460
2583,4481
2584,7128
2585,1626
2586,1727
2587,2877
2588,362
2589,0
2590,5077
2591,3655
2592,1118
2593,591
2594,7854
2595,341
2596,1732
2597,4154
2598,2033
2599,377
2600,4935
2601,2403
2602,521
2603,247
2604,3006
2605,4304
2606,5562
2607,6891
2608,5046
2609,3932
2610,7073
2611,6268
2612,5724
2613,5292
2614,8876
2615,8574
2616,1045
2617,1637
2618,1087
2619,2082
2620,2471
2621,1603
2622,1403
2623,3983
2624,1067
2625,295
2626,61
2627,947
2628,67
2629,65
2630,1271
2631,120
2632,1
2633,76
2634,1271
2635,117
2636,69
2637,4250
2638,1445
2639,4892
2640,823
2641,426
2642,493
2643,4214
2644,3716
2645,7397
2646,1704
2647,2427
2648,2023
2649,541
2650,1004
2651,2537
2652,4254
2653,4271
2654,4274
2655,125
2656,145
2657,73
2658,75
2659,4656
2660,444
2661,1445
2662,115
2663,3616
2664,481
2665,176
2666,1877
2667,177
2668,401
2669,43
2670,2125
2671,2240
2672,398
2673,155
2674,8
2675,1518
2676,30
2677,2785
2678,7
2679,1466
2680,1247
2681,874
2682,2
2683,8876
2684,3
2685,498
2686,5464
2687,487
2688,2446
2689,3696
2690,3166
2691,1950
2692,14
2693,37
2694,4467
2695,1
2696,0
2697,831
2698,1158
2699,1521
2700,1092
2701,634
2702,5
2703,64
2704,35
2705,227
2706,4411
2707,4822
2708,1876
2709,1185
2710,28
2711,184
2712,7531
2713,2284
