ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
0,9675,4714,8854,7591,884
1,7856,4714,240,7591,8548
2,7856,2390,1576,7591,8548
3,7856,3253,8854,7591,3446
4,7856,2390,1576,7591,7145
5,7856,9972,1576,7591,1772
6,7407,4714,1576,9935,7821
7,7856,4714,1576,7591,8548
8,7856,4714,7093,9935,2422
9,7856,3253,8854,7591,7145
10,7856,9493,8854,7591,884
11,7407,2390,1576,9935,7145
12,3474,75,240,7039,2796
13,8902,2390,1576,9935,884
14,7856,9493,240,1563,884
15,8902,4714,1576,9935,8548
16,7856,4714,1576,7591,7145
17,8902,2390,2225,1592,7821
18,7856,2390,1576,9935,8548
19,7856,4714,1576,7591,884
20,7856,9972,1576,1592,6
21,7856,4714,8854,7591,3446
22,7856,4714,240,2195,7145
23,7856,4714,668,7591,884
24,7856,9972,9436,4573,884
25,8902,9493,9044,8433,884
26,3890,2390,9016,4827,884
27,8902,9972,1576,9935,884
28,7856,9493,240,2195,884
29,7856,4714,8854,7591,884
30,7856,9493,1576,7591,884
31,7856,4714,1576,9935,8548
32,7856,9493,7093,9935,663
33,7856,4714,1576,7591,8548
34,7856,4714,1576,7591,8548
35,7856,4714,8017,7178,7145
36,7856,1478,240,7591,884
37,8902,1478,1576,9935,3746
38,7856,75,240,2195,2796
39,7856,9493,8854,8433,9337
40,7856,9493,1576,9935,8548
41,7856,9493,1576,7591,8548
42,7856,4714,1576,7591,884
43,7856,4714,8854,7591,884
44,7856,1478,1576,7591,884
45,7856,9493,240,8433,7145
46,7856,9493,1576,7591,7821
47,7856,9493,1576,7591,7145
48,7856,1478,1576,7591,884
49,7856,4714,5184,7591,7145
50,7856,4714,1576,7591,884
51,7856,4714,1576,7591,884
52,7856,4714,1576,7591,884
53,7856,4714,1576,7591,8548
54,7856,9493,1576,9935,884
55,7856,2390,1576,9935,7145
56,7856,2390,1576,9935,884
57,7856,4714,240,7591,3446
58,7856,4714,1576,7591,884
59,7856,4714,1576,9935,884
60,7856,4714,8854,7591,7145
61,7856,4714,8854,7591,884
62,7856,4714,1576,7591,884
63,7407,4714,9016,7591,884
64,7407,4714,5184,7591,7145
65,7856,4714,1576,7591,4202
66,7856,2390,1576,9935,7145
67,7856,1478,1576,9935,1772
68,7856,4714,1576,7591,884
69,7856,3253,8854,7591,3446
70,7856,9493,8854,7591,8548
71,7856,9493,240,9935,8548
72,7856,3253,8854,7591,7356
73,7856,4714,5184,7591,884
74,7856,4714,8854,7591,3446
75,7856,1478,4026,7591,7356
76,7856,9493,240,7591,7145
77,7407,4714,1576,7591,884
78,9675,9493,8854,7591,7145
79,9675,4714,5184,7591,7145
80,7856,4714,8854,7591,7821
81,7856,9972,1576,9935,1772
82,7856,3253,8854,7591,8548
83,7856,4714,8854,7591,884
84,7856,9493,1576,9935,5690
85,7856,4714,1576,2195,4202
86,7856,2390,1576,7591,884
87,7856,1478,1576,9935,8548
88,7856,9493,9016,8433,7145
89,8902,9972,1576,9935,7145
90,7407,4714,1576,7591,884
91,7407,4714,8854,7591,7145
92,7856,9493,1576,7591,7145
93,7856,9493,1576,7591,884
94,7856,4714,1576,7591,884
95,7856,4714,9016,7591,884
96,7856,4714,9016,7178,884
97,7856,9493,8854,7591,7145
98,7856,4714,7093,9935,2422
99,7856,9493,8854,7591,7145
100,7856,4714,1576,7591,8548
101,7856,4714,1576,7591,7821
102,7856,4714,1576,9935,884
103,7856,4714,1576,9935,8548
104,7856,9493,240,7591,884
105,7856,4714,1576,9935,663
106,7856,2390,1576,7591,663
107,7856,4714,1576,9935,8548
108,7856,4714,1576,7591,8548
109,7856,4714,8854,7591,884
110,7856,4714,1576,7591,7145
111,7856,4714,1576,7591,884
112,7856,3253,240,7591,884
113,7856,9493,240,7591,7356
114,7856,4714,1576,7591,884
115,7856,9493,8854,7591,7821
116,7856,4714,8854,7591,3446
117,8902,1478,1576,9935,1772
118,7856,4714,9016,9935,9385
119,7856,1478,1576,9935,1772
120,7856,4714,1576,9935,663
121,7856,4714,1576,7591,884
122,7856,1478,1576,7591,8548
123,7407,4714,1576,7591,8548
124,7856,4714,1576,7591,8548
125,7856,4714,5184,9935,9385
126,7856,9972,1576,7591,8548
127,7856,2390,1576,7591,884
128,7856,4714,1576,7591,884
129,7856,4714,1576,7591,884
130,7856,4714,8854,7591,884
131,7856,4714,9016,7591,7145
132,7856,9493,8854,7591,884
133,7856,1478,1576,9935,7145
134,7856,9493,1576,9935,884
135,7856,4714,5184,4827,8548
136,7856,2390,1576,7591,7145
137,7856,1478,1576,9935,884
138,7856,4714,8854,7591,884
139,7856,4714,1576,7591,884
140,7856,4714,1576,7591,884
141,7856,4714,7093,7591,884
142,7856,4714,8854,7591,884
143,7856,4714,8854,7591,884
144,8902,4714,9436,4827,884
145,7856,9972,9436,7591,3660
146,8902,4714,1576,4827,884
147,7856,4714,1576,7591,8548
148,7856,3253,8854,7591,8548
149,7856,4714,1576,4985,4202
150,7856,9972,1576,9935,663
151,7856,9493,5184,8433,884
152,7856,1478,1576,9935,1772
153,7856,2390,1576,9935,7145
154,7407,9493,5184,9935,2535
155,9675,4714,5184,7591,8548
156,9675,9493,1576,2195,884
157,7856,9493,9016,7591,884
158,7856,9493,1576,7591,8548
159,8902,9972,1576,9935,1772
160,7856,4714,4026,7591,7821
161,7856,4714,1576,7591,884
162,7856,9493,1576,7591,884
163,7856,4714,8854,7591,3446
164,7856,4714,1576,4827,884
165,7856,4714,1576,7591,884
166,7856,4714,9016,7591,884
167,7856,9493,7093,9935,884
168,7856,4714,8854,7591,884
169,7856,4714,8854,7591,7821
170,7856,4714,1576,7591,884
171,7856,9493,240,2195,3401
172,2383,9972,9436,4573,6438
173,2383,5353,9044,9857,884
174,7856,2390,1576,4827,884
175,8902,9972,1576,9935,1772
176,8902,2390,9016,4827,884
177,7856,9493,240,4827,884
178,8902,9972,1576,9935,663
179,7856,9493,1576,9935,7145
180,7856,4714,1576,7591,4202
181,7856,4714,8854,7591,884
182,7856,4714,1576,7591,663
183,7407,4714,1576,7591,7821
184,7856,4714,8854,7591,1449
185,7856,4714,8854,9935,9385
186,7407,4714,1576,4985,884
187,8902,9972,1576,9935,1772
188,7856,4714,1576,9935,7145
189,7856,4714,5184,7591,884
190,7856,4714,8854,7591,3446
191,7856,9493,240,8433,884
192,7856,4714,1576,7591,884
193,7856,9493,1576,7591,8548
194,7856,4714,1576,7591,884
195,7856,9972,7093,9935,2422
196,7856,4714,2345,9935,2422
197,7856,4714,1576,7591,884
198,7407,4714,1576,7591,8548
199,7856,4714,1576,7591,4202
200,7856,4714,1576,7591,884
201,7856,4714,1576,7591,8548
202,7856,3253,7093,7591,884
203,7856,1478,1576,7591,8548
204,8902,2390,1576,9935,7701
205,2383,9493,240,9857,884
206,7856,9493,240,4827,7145
207,8902,2390,1576,9935,884
208,7856,2390,1576,7591,884
209,8902,2390,1576,9935,884
210,7856,75,8854,7591,3446
211,7856,2390,1576,9935,7145
212,7856,4714,9016,4985,884
213,7856,2390,1576,9935,884
214,7856,4714,1576,9935,7145
215,7856,9493,5184,9935,9385
216,7856,4714,8854,7591,884
217,7856,2390,1576,9743,884
218,7856,4714,1576,4985,7145
219,7856,4714,1576,9935,884
220,7856,4714,1576,9935,7145
221,7856,4714,1576,9935,884
222,7856,4714,1576,7591,884
223,7856,9972,1576,7591,884
224,7856,4714,1576,7591,7145
225,7856,4714,4026,7591,7821
226,7856,9493,7093,3945,884
227,7407,4714,1576,7591,8548
228,7856,4714,8854,7591,663
229,7856,4714,1576,9935,884
230,7856,9493,1576,9935,2422
231,7856,4714,5184,7591,3284
232,7856,2390,1576,7591,884
233,7856,4714,9016,7591,884
234,7407,4714,5184,7591,7821
235,7856,9972,1576,7591,8548
236,8902,9972,1576,7591,663
237,7856,9493,1576,7591,884
238,7856,9493,240,7591,884
239,7856,9493,8854,7591,884
240,8902,2390,1576,9935,7145
241,7856,1478,1576,9935,8548
242,7856,4714,1576,7591,884
243,7856,1478,1576,7591,884
244,7856,4714,1576,7591,8548
245,7856,4714,1576,9935,8548
246,7856,4714,1576,9935,1895
247,8902,9972,9016,7591,884
248,7856,4714,1576,7591,8548
249,7856,4714,8854,7591,884
250,7856,9493,9016,7591,884
251,7856,4714,1576,9935,2422
252,7856,9972,1576,9935,1772
253,7856,4714,1576,7591,7145
254,7856,4714,8854,7591,884
255,7856,2390,1576,9935,7145
256,7856,4714,1576,7591,7821
257,7856,4714,1576,9935,191
258,7856,4714,1576,7591,4202
259,7856,2390,1576,7591,7145
260,7407,4714,5184,4985,8548
261,7856,4714,5184,7591,9385
262,7856,9493,8854,7591,884
263,7856,2390,1576,7591,884
264,8902,9972,1576,7591,1772
265,7856,2390,7093,9935,7168
266,7856,1478,7093,7591,1772
267,7856,1478,1576,7591,3746
268,7856,9493,1576,7591,884
269,7856,4714,5184,7591,8548
270,7856,4714,1576,7591,884
271,7856,2390,1576,478,6992
272,7856,2390,1576,9935,8548
273,7856,2390,1576,7591,884
274,7856,2390,1576,7591,7145
275,7856,2390,1576,9935,7145
276,7856,2390,1576,7591,884
277,7407,9972,1576,9935,8548
278,7856,1478,1576,9935,8548
279,7856,2390,1576,9935,2422
280,7856,4714,1576,7591,8548
281,7407,2390,9016,4827,884
282,7856,1478,1576,7591,884
283,7856,4714,1576,7591,884
284,7856,9493,240,2195,9443
285,7856,9493,9016,4827,884
286,7856,9493,1576,7591,884
287,7856,9493,1576,9935,884
288,7856,9493,668,7178,884
289,9675,9493,240,8433,884
290,7856,4714,1576,4985,7821
291,7856,2390,1576,7591,8548
292,7856,4714,1576,7591,7145
293,7856,4714,1576,7591,884
294,7856,9493,8854,7591,884
295,7856,9493,8854,7591,884
296,9675,4714,5184,7178,4202
297,7856,9493,8854,9935,884
298,7856,4714,1576,7591,8548
299,7856,4714,1576,7591,884
300,7856,1478,240,9935,8548
301,7856,4714,1576,9935,884
302,7856,9493,240,8302,9443
303,7856,4714,1576,9935,8548
304,7856,1478,1576,7591,884
305,7856,4714,8854,7591,1449
306,7856,3253,1576,9935,1895
307,7856,4714,1576,9935,8548
308,7856,2390,1576,9935,8548
309,7856,2390,1576,4827,884
310,8902,9972,1576,7591,663
311,7856,2390,1576,7591,7145
312,7856,4714,1576,7591,884
313,7856,4714,8854,4537,5690
314,7856,4714,1576,9935,9385
315,7856,4714,1576,9935,2422
316,8902,2390,1576,9935,7145
317,7856,4714,1576,9935,9385
