ids,epoch_19
835,750
836,608
837,234
838,342
839,307
840,55
841,1089
842,13
843,841
844,446
845,981
846,292
847,118
848,1846
849,243
850,148
851,1183
852,7330
853,841
854,389
855,1250
856,1376
857,1894
858,196
859,379
860,587
861,686
862,316
863,581
864,439
865,1685
866,1345
867,9
868,416
869,158
870,352
871,685
872,33
873,148
874,647
875,61
876,119
877,6
878,11
879,28
880,4
881,1
882,0
883,0
884,487
885,186
886,94
887,281
888,1287
889,803
890,958
891,865
892,1069
893,1165
894,209
895,387
896,384
897,13
898,0
899,203
900,567
901,565
902,73
903,1087
904,506
905,738
906,15
907,295
908,539
909,229
910,62
911,261
912,113
913,123
914,12
915,13
916,1257
917,36
918,1085
919,20
920,149
921,1210
922,2010
923,1790
924,670
925,459
926,739
927,2011
928,671
929,721
930,0
931,341
932,144
933,28
934,293
935,1818
936,395
937,909
938,1738
939,725
940,113
941,86
942,1433
943,302
944,122
945,487
946,953
947,1656
948,1051
949,68
950,104
951,1449
952,1349
953,823
954,93
955,89
956,80
957,93
958,2327
959,28
960,736
961,336
962,349
963,1641
964,927
965,2109
966,1473
967,1052
968,236
969,1671
970,615
971,1567
972,923
973,583
974,1120
975,51
976,697
977,1375
978,1148
979,926
980,459
981,51
982,140
983,28
984,2378
985,1536
986,1077
987,726
988,363
989,1628
990,701
991,233
992,219
993,53
994,68
995,491
996,515
997,12
998,1456
999,1631
1000,291
1001,230
1002,352
1003,428
1004,378
1005,166
1006,11
1007,856
1008,4
1009,198
1010,51
1011,1318
1012,577
1013,558
1014,733
1015,1817
1016,614
1017,241
1018,352
1019,70
1020,797
1021,567
1022,422
1023,1817
1024,831
1025,279
1026,170
1027,818
1028,614
1029,937
1030,381
1031,1412
1032,22
1033,1
1034,301
1035,700
1036,188
1037,2515
1038,1198
1039,816
1040,535
1041,761
1042,1601
1043,546
1044,1509
1045,432
1046,869
1047,1547
1048,215
1049,859
1050,449
1051,619
1052,1364
1053,198
1054,127
1055,29
1056,963
1057,963
1058,1225
1059,251
1060,15
1061,36
1062,632
1063,876
1064,1356
1065,3559
1066,8
1067,226
1068,342
1069,1443
1070,76
1071,628
1072,182
1073,281
1074,200
1075,1811
1076,2285
1077,2500
1078,1300
1079,1336
1080,216
1081,869
1082,2302
1083,24
1084,15
1085,71
1086,723
1087,681
1088,1409
1089,15
1090,806
1091,37
1092,1264
1093,3
1094,48
1095,96
1096,169
1097,220
1098,454
1099,2127
1100,1200
1101,1135
1102,891
1103,1283
1104,11
1105,3
1106,38
1107,301
1108,386
1109,1343
1110,52
1111,178
1112,19
1113,106
1114,323
1115,377
1116,1199
1117,169
1118,166
1119,466
1120,1988
1121,1419
1122,120
1123,846
1124,329
1125,792
1126,2
1127,188
1128,71
1129,883
1130,352
1131,3
1132,2101
1133,7
1134,1874
1135,2334
1136,2048
1137,541
1138,2129
1139,225
1140,210
1141,500
1142,109
1143,211
1144,421
1145,340
1146,182
1147,68
1148,1310
1149,270
1150,545
1151,932
1152,130
1153,610
1154,246
1155,1996
1156,756
1157,241
1158,3
1159,0
1160,0
1161,13
1162,1
1163,1
1164,1012
1165,783
1166,2551
1167,1160
1168,1821
1169,309
1170,1
1171,1364
1172,7
1173,74
1174,320
1175,120
1176,1357
1177,127
1178,115
1179,2229
1180,693
1181,1110
1182,4
1183,165
1184,9
1185,274
1186,607
1187,77
1188,57
1189,44
1190,201
1191,341
1192,407
1193,407
1194,168
1195,1788
1196,1245
1197,1964
1198,2227
1199,489
1200,196
1201,1766
1202,132
1203,2863
1204,1855
1205,1490
1206,706
1207,338
1208,1529
1209,1024
1210,521
1211,78
1212,742
1213,950
1214,1293
1215,532
1216,398
1217,368
1218,17
1219,838
1220,73
1221,312
1222,1980
1223,1014
1224,1420
1225,870
1226,549
1227,509
1228,1489
1229,316
1230,561
1231,1258
1232,1209
1233,255
1234,49
1235,124
1236,2512
1237,2036
1238,2623
1239,304
1240,27
1241,1288
1242,370
1243,257
1244,147
1245,482
1246,775
1247,1248
1248,62
1249,28
1250,80
1251,1442
1252,3289
1253,251
1254,47
1255,3
1256,1529
1257,109
1258,579
1259,213
1260,818
1261,751
1262,993
1263,320
1264,278
1265,603
1266,504
1267,613
1268,781
1269,373
1270,1393
1271,1737
1272,2110
1273,330
1274,2016
1275,9
1276,1279
1277,14
1278,1449
1279,1965
1280,403
1281,0
1282,448
1283,10
1284,25
1285,6
1286,319
1287,1960
1288,2008
1289,2259
1290,1201
1291,1934
1292,1984
1293,0
1294,3545
1295,0
1296,118
1297,15
1298,97
1299,743
1300,1107
1301,948
1302,520
1303,105
1304,1681
1305,449
1306,2200
1307,1847
1308,482
1309,50
1310,198
1311,194
1312,1310
1313,532
1314,69
1315,9
1316,31
1317,123
1318,531
1319,36
1320,47
1321,392
1322,235
1323,897
1324,805
1325,259
1326,142
1327,178
1328,433
1329,140
1330,279
1331,27
1332,1484
1333,2445
1334,3777
1335,80
1336,1350
1337,9
1338,747
1339,113
1340,1209
1341,178
1342,39
1343,345
1344,262
1345,44
1346,80
1347,81
1348,694
1349,244
1350,255
1351,1347
1352,41
1353,1217
1354,912
1355,1873
1356,611
1357,490
1358,90
1359,828
1360,834
1361,554
1362,856
1363,2185
1364,128
1365,154
1366,498
1367,1769
1368,379
1369,717
1370,470
1371,264
1372,1811
1373,1604
1374,2941
1375,3232
1376,3766
1377,1110
1378,48
1379,104
1380,286
1381,2202
1382,769
1383,0
1384,1
1385,1727
1386,1594
1387,1848
1388,1353
1389,432
1390,290
1391,644
1392,224
1393,553
1394,175
1395,1
1396,2446
1397,1
1398,138
1399,1
1400,30
1401,348
1402,1124
1403,186
1404,583
1405,770
1406,1258
1407,492
1408,330
1409,2527
1410,232
1411,3987
1412,272
1413,567
1414,127
1415,527
1416,2432
1417,2046
1418,1198
1419,26
1420,20
1421,1641
1422,19
1423,5
1424,1032
1425,444
1426,1755
1427,591
1428,259
1429,599
1430,875
1431,97
1432,121
1433,541
1434,170
1435,937
1436,20
1437,270
1438,519
1439,10
1440,33
1441,233
1442,410
1443,1165
1444,89
1445,52
1446,113
1447,386
1448,1487
1449,432
1450,247
1451,181
1452,555
1453,867
1454,948
1455,386
1456,762
1457,1607
1458,17
1459,13
1460,0
1461,414
1462,838
1463,244
1464,322
1465,685
1466,90
1467,334
1468,1413
1469,1431
1470,1650
1471,1759
1472,153
1473,1246
1474,797
1475,1544
1476,600
1477,103
1478,712
1479,1500
1480,21
1481,23
1482,360
1483,3108
1484,163
1485,1938
1486,197
1487,1141
1488,356
1489,575
1490,1760
1491,260
1492,196
1493,270
1494,31
1495,3
1496,3
1497,870
1498,86
1499,2312
1500,2670
1501,635
1502,1261
1503,156
1504,1833
1505,899
1506,85
1507,43
1508,1761
1509,587
1510,52
1511,135
1512,0
1513,0
1514,0
1515,120
1516,19
1517,9
1518,335
1519,298
1520,2
1521,55
1522,9
1523,1588
1524,151
1525,52
1526,22
1527,118
1528,2150
1529,209
1530,3562
1531,3251
1532,4235
1533,1456
1534,98
1535,827
1536,159
1537,24
1538,21
1539,1048
1540,959
1541,1530
1542,1630
1543,1587
1544,1768
1545,807
1546,542
1547,1027
1548,365
1549,46
1550,126
1551,182
1552,1596
1553,420
1554,122
1555,108
1556,206
1557,409
1558,131
1559,148
1560,1716
1561,3341
1562,584
1563,1545
1564,1583
1565,1719
1566,292
1567,637
1568,480
1569,28
1570,44
1571,1341
1572,242
1573,1389
1574,84
1575,1537
1576,978
1577,1184
1578,120
1579,294
1580,31
1581,1089
1582,1285
1583,1864
1584,1008
1585,567
1586,3
1587,1017
1588,722
1589,2210
1590,2063
1591,2267
1592,1938
1593,607
1594,1238
1595,192
1596,92
1597,531
1598,46
1599,139
1600,576
1601,90
1602,0
1603,0
1604,4220
1605,453
1606,50
1607,129
1608,561
1609,1775
1610,958
1611,372
1612,1078
1613,1747
1614,717
1615,121
1616,104
1617,0
1618,209
1619,1
1620,806
1621,313
1622,260
1623,359
1624,179
1625,122
1626,2427
1627,2065
1628,1593
1629,702
1630,241
1631,32
1632,134
1633,680
1634,38
1635,1622
1636,185
1637,505
1638,52
1639,855
1640,334
1641,713
1642,743
1643,1234
1644,1901
1645,1441
1646,605
1647,395
1648,64
1649,338
1650,131
1651,22
1652,43
1653,134
1654,363
1655,728
1656,112
1657,228
1658,193
1659,2403
1660,13
1661,247
1662,211
1663,357
1664,568
1665,277
1666,248
1667,640
1668,120
1669,12
1670,91
1671,0
1672,224
1673,0
1674,37
1675,20
1676,646
1677,745
1678,458
1679,300
1680,1862
1681,2525
1682,1384
1683,512
1684,477
1685,1475
1686,1729
1687,1477
1688,162
1689,547
1690,102
1691,999
1692,1858
1693,1869
1694,2030
1695,464
1696,1596
1697,1618
1698,887
1699,761
1700,116
1701,140
1702,1988
1703,2034
1704,1701
1705,2828
1706,1806
1707,198
1708,6
1709,4
1710,286
1711,121
1712,309
1713,2327
1714,2177
1715,1804
1716,19
1717,6
1718,114
1719,1274
1720,807
1721,1706
1722,299
1723,876
1724,24
1725,308
1726,80
1727,30
1728,2617
1729,1219
1730,3095
1731,58
1732,621
1733,983
1734,0
1735,1
1736,4662
1737,128
1738,26
1739,561
1740,1620
1741,186
1742,288
1743,109
1744,958
1745,1145
1746,113
1747,34
1748,88
1749,871
1750,777
1751,286
1752,277
1753,1423
1754,228
1755,47
1756,42
1757,1205
1758,112
1759,509
1760,2480
1761,757
1762,1090
1763,1928
1764,236
1765,44
1766,414
1767,918
1768,627
1769,59
1770,24
1771,72
1772,83
1773,499
1774,230
1775,394
1776,1973
1777,1014
1778,1175
1779,1504
1780,248
1781,338
1782,1887
1783,505
1784,990
1785,1798
1786,2034
1787,1337
1788,1730
1789,1142
1790,1582
1791,463
1792,627
1793,2085
1794,1023
1795,8
1796,30
1797,562
1798,166
1799,1600
1800,990
1801,1395
1802,829
1803,467
1804,1076
1805,1041
1806,1189
1807,328
1808,1819
1809,132
1810,31
1811,2541
1812,1225
1813,1095
1814,1273
1815,97
1816,508
1817,206
1818,6
1819,323
1820,255
1821,871
1822,1147
1823,774
1824,10
1825,263
1826,84
1827,2843
1828,178
1829,1435
1830,183
1831,415
1832,369
1833,869
1834,1804
1835,1347
1836,1575
1837,3
1838,665
1839,18
1840,20
1841,263
1842,250
1843,524
1844,0
1845,0
1846,3546
1847,1
1848,197
1849,7
1850,10
1851,92
1852,760
1853,456
1854,85
1855,1607
1856,848
1857,5
1858,40
1859,0
1860,1594
1861,48
1862,494
1863,1792
1864,998
1865,455
1866,116
1867,5
1868,22
1869,1373
1870,232
1871,1307
1872,1337
1873,1129
1874,1012
1875,357
1876,2365
1877,3383
1878,1886
1879,1298
1880,2364
1881,104
1882,305
1883,910
1884,775
1885,958
1886,692
1887,444
1888,1858
1889,622
1890,1872
1891,568
1892,930
1893,1405
1894,1621
1895,1767
1896,154
1897,79
1898,966
1899,1688
1900,488
1901,435
1902,2393
1903,1022
1904,1896
1905,194
1906,1098
1907,24
1908,631
1909,0
1910,0
1911,558
1912,4102
1913,347
1914,434
1915,1242
1916,2246
1917,1407
1918,1548
1919,1014
1920,290
1921,656
1922,117
1923,1881
1924,2664
1925,1405
1926,580
1927,1837
1928,922
1929,1069
1930,2363
1931,793
1932,943
1933,445
1934,1643
1935,232
1936,13
1937,324
1938,1080
1939,113
1940,1768
1941,2442
1942,2047
1943,2821
1944,33
1945,74
1946,427
1947,1628
1948,759
1949,1707
1950,3013
1951,336
1952,731
1953,688
1954,673
1955,87
1956,2579
1957,2421
1958,2528
1959,1081
1960,1023
1961,1883
1962,1663
1963,1123
1964,224
1965,743
1966,1655
1967,2516
1968,143
1969,1795
1970,407
1971,919
1972,410
1973,789
1974,1147
1975,918
1976,1768
1977,1090
1978,303
1979,848
1980,218
1981,899
1982,162
1983,9
1984,1574
1985,39
1986,159
1987,2446
1988,689
1989,38
1990,578
1991,286
1992,128
1993,442
1994,67
1995,2059
1996,520
1997,2527
1998,279
1999,246
2000,218
2001,439
2002,1374
2003,1931
2004,792
2005,343
2006,829
2007,0
2008,3
2009,2065
2010,198
2011,756
2012,991
2013,340
2014,406
2015,1665
2016,1171
2017,1582
2018,1499
2019,551
2020,484
2021,248
2022,297
2023,8
2024,19
2025,2872
2026,2465
2027,2711
2028,1475
2029,1207
2030,1572
2031,21
2032,24
2033,222
2034,876
2035,493
2036,376
2037,99
2038,2404
2039,1784
2040,1237
2041,1604
2042,3346
2043,0
2044,0
2045,536
2046,16
2047,1047
2048,251
2049,1058
2050,2
2051,393
2052,2480
2053,82
2054,19
2055,831
2056,130
2057,58
2058,1153
2059,1571
2060,1199
2061,937
2062,509
2063,1648
2064,864
2065,1253
2066,1442
2067,177
2068,1311
2069,680
2070,1203
2071,1907
2072,1521
2073,810
2074,1377
2075,862
2076,2014
2077,9
2078,151
2079,174
2080,123
2081,314
2082,322
2083,397
2084,2272
2085,1059
2086,232
2087,1651
2088,748
2089,1316
2090,982
2091,1278
2092,1349
2093,465
2094,2811
2095,2424
2096,2742
2097,2194
2098,2201
2099,1915
2100,1999
2101,2337
2102,118
2103,246
2104,2008
2105,78
2106,77
2107,1251
2108,1519
2109,897
2110,635
2111,1354
2112,374
2113,458
2114,867
2115,1554
2116,991
2117,1279
2118,96
2119,276
2120,1007
2121,161
2122,2681
2123,46
2124,156
2125,43
2126,16
2127,1994
2128,631
2129,542
2130,503
2131,71
2132,361
2133,0
2134,0
2135,470
2136,1205
2137,1719
2138,1914
2139,456
2140,804
2141,1147
2142,467
2143,79
2144,144
2145,302
2146,1336
2147,97
2148,1893
2149,289
2150,43
2151,134
2152,39
2153,16
2154,0
2155,20
2156,0
2157,1195
2158,2515
2159,316
2160,1385
2161,1024
2162,1324
2163,1381
2164,586
2165,961
2166,890
2167,348
2168,1685
2169,42
2170,645
2171,828
2172,123
2173,816
2174,1019
2175,1688
2176,701
2177,738
2178,1857
2179,966
2180,2517
2181,1890
2182,0
2183,0
2184,495
2185,1191
2186,843
2187,1818
2188,288
2189,135
2190,1203
2191,550
2192,1567
2193,280
2194,102
2195,728
2196,724
2197,1726
2198,2010
2199,3011
2200,1992
2201,1952
2202,1446
2203,1208
2204,756
2205,26
2206,3622
2207,798
2208,26
2209,8
2210,522
2211,193
2212,951
2213,54
2214,693
2215,162
2216,1454
2217,2417
2218,1139
2219,1338
2220,295
2221,162
2222,264
2223,4660
2224,132
2225,370
2226,387
2227,103
2228,17
2229,1095
2230,91
2231,684
2232,300
2233,775
2234,1128
2235,649
2236,52
2237,723
2238,6416
2239,426
2240,792
2241,2
2242,1
2243,334
2244,374
2245,1129
2246,1909
2247,86
2248,24
2249,149
2250,316
2251,924
2252,207
2253,1017
2254,35
2255,690
2256,0
2257,228
2258,0
2259,1621
2260,806
2261,127
2262,2301
2263,2042
2264,831
2265,1509
2266,2016
2267,1546
2268,1168
2269,400
2270,34
2271,180
2272,75
2273,352
2274,263
2275,218
2276,320
2277,868
2278,36
2279,2019
2280,11
2281,42
2282,1218
2283,2422
2284,2140
2285,1273
2286,651
2287,59
2288,51
2289,418
2290,904
2291,631
2292,3103
2293,3148
2294,6031
2295,9
2296,489
2297,47
2298,103
2299,876
2300,56
2301,241
2302,355
2303,2295
2304,1348
2305,1968
2306,1406
2307,516
2308,290
2309,953
2310,7
2311,516
2312,10
2313,49
2314,435
2315,1146
2316,319
2317,455
2318,771
2319,1071
2320,1160
2321,991
2322,1060
2323,941
2324,2039
2325,1419
2326,761
2327,141
2328,23
2329,36
2330,3
2331,1601
2332,564
2333,827
2334,714
2335,663
2336,1422
2337,8
2338,94
2339,1541
2340,254
2341,465
2342,202
2343,1129
2344,1850
2345,294
2346,231
2347,18
2348,41
2349,421
2350,1955
2351,131
2352,1589
2353,402
2354,276
2355,707
2356,1163
2357,939
2358,24
2359,281
2360,20
2361,663
2362,67
2363,6
2364,354
2365,218
2366,315
2367,1240
2368,456
2369,1466
2370,1187
2371,3782
2372,211
2373,3223
2374,426
2375,1094
2376,838
2377,109
2378,520
2379,668
2380,713
2381,3041
2382,2903
2383,930
2384,3677
2385,2011
2386,645
2387,1206
2388,1687
2389,306
2390,1782
2391,963
2392,1038
2393,2008
2394,50
2395,527
2396,1241
2397,34
2398,4
2399,335
2400,204
2401,11
2402,2532
2403,1050
2404,414
2405,71
2406,2402
2407,129
2408,1292
2409,1777
2410,2155
2411,1059
2412,919
2413,1751
2414,1915
2415,279
2416,1027
2417,114
2418,1634
2419,769
2420,1612
2421,79
2422,854
2423,801
2424,1
2425,131
2426,1838
2427,366
2428,64
2429,46
2430,273
2431,786
2432,124
2433,186
2434,1083
2435,247
2436,1515
2437,510
2438,1290
2439,2175
2440,1682
2441,2222
2442,22
2443,216
2444,236
2445,243
2446,929
2447,852
2448,174
2449,6717
2450,71
2451,2999
2452,5714
2453,3582
2454,811
2455,727
2456,28
2457,178
2458,8
2459,37
2460,961
2461,1711
2462,858
2463,268
2464,364
2465,858
2466,515
2467,89
2468,21
2469,354
2470,139
2471,275
2472,131
2473,62
2474,791
2475,1758
2476,1238
2477,712
2478,464
2479,249
2480,109
2481,1638
2482,1972
2483,1914
2484,7
2485,0
2486,0
2487,449
2488,2112
2489,116
2490,17
2491,207
2492,130
2493,918
2494,266
2495,266
2496,3
2497,2154
2498,15
2499,1985
2500,1453
2501,277
2502,715
2503,1759
2504,2365
2505,697
2506,89
2507,50
2508,444
2509,1063
2510,341
2511,553
2512,267
2513,824
2514,319
2515,196
2516,459
2517,140
2518,33
2519,599
2520,680
2521,1072
2522,759
2523,71
2524,28
2525,85
2526,2283
2527,11
2528,1978
2529,18
2530,27
2531,217
2532,522
2533,74
2534,344
2535,1329
2536,2892
2537,1633
2538,534
2539,626
2540,122
2541,792
2542,291
2543,1627
2544,4357
2545,2755
2546,2053
2547,594
2548,483
2549,201
2550,1101
2551,283
2552,86
2553,313
2554,1030
2555,171
2556,1
2557,881
2558,3
2559,343
2560,365
2561,207
2562,602
2563,258
2564,688
2565,252
2566,13
2567,1135
2568,1041
2569,709
2570,1405
2571,0
2572,1
2573,153
2574,11
2575,14
2576,103
2577,687
2578,513
2579,103
2580,308
2581,129
2582,595
2583,1326
2584,866
2585,444
2586,64
2587,1361
2588,2033
2589,0
2590,1125
2591,1792
2592,1283
2593,252
2594,176
2595,170
2596,76
2597,1616
2598,708
2599,275
2600,321
2601,1231
2602,1762
2603,1856
2604,1172
2605,2056
2606,287
2607,748
2608,121
2609,131
2610,1330
2611,2149
2612,1181
2613,1244
2614,1568
2615,1195
2616,20
2617,1731
2618,2098
2619,367
2620,22
2621,631
2622,748
2623,1601
2624,661
2625,5108
2626,30
2627,172
2628,174
2629,919
2630,495
2631,62
2632,24
2633,45
2634,341
2635,23
2636,2107
2637,1005
2638,871
2639,958
2640,1871
2641,109
2642,500
2643,637
2644,407
2645,2512
2646,369
2647,2370
2648,1979
2649,66
2650,134
2651,244
2652,2171
2653,388
2654,1964
2655,655
2656,55
2657,58
2658,260
2659,1289
2660,1868
2661,1043
2662,661
2663,816
2664,12
2665,1726
2666,129
2667,0
2668,4
2669,1039
2670,256
2671,110
2672,356
2673,1061
2674,1204
2675,1518
2676,43
2677,2299
2678,42
2679,721
2680,24
2681,75
2682,200
2683,2965
2684,32
2685,1645
2686,492
2687,515
2688,822
2689,340
2690,330
2691,288
2692,16
2693,259
2694,2253
2695,71
2696,67
2697,137
2698,649
2699,491
2700,485
2701,249
2702,143
2703,294
2704,761
2705,282
2706,419
2707,284
2708,1883
2709,94
2710,2
2711,4
2712,1063
2713,1472
2714,634
2715,1808
2716,188
2717,350
2718,158
2719,1788
2720,139
2721,70
2722,244
2723,939
2724,511
2725,489
2726,2016
2727,1039
2728,2444
2729,2338
2730,207
2731,1410
2732,920
2733,1510
2734,839
2735,960
2736,185
2737,483
2738,927
2739,1
2740,468
2741,3
2742,1743
2743,1639
2744,1656
2745,1765
2746,1474
2747,363
2748,573
2749,151
2750,242
2751,1607
2752,1947
2753,1638
2754,657
2755,1392
2756,1321
2757,828
2758,2068
2759,1912
2760,1327
2761,322
2762,336
2763,241
2764,1071
2765,2871
2766,2314
2767,2032
2768,1711
2769,192
2770,80
2771,122
2772,87
2773,357
2774,174
2775,139
2776,229
2777,1273
2778,334
2779,1364
2780,1293
2781,12
2782,98
2783,6
2784,99
2785,263
2786,0
2787,75
2788,443
2789,412
2790,291
2791,1478
2792,15
2793,213
2794,179
2795,28
2796,405
2797,1588
2798,431
2799,153
2800,960
2801,213
2802,789
2803,1220
2804,2239
2805,1422
2806,848
2807,1332
2808,791
2809,1201
2810,1164
2811,1379
2812,1040
