ids,epoch_100,epoch_19
261,9,9
262,9,9
263,9,9
264,9,9
265,9,9
266,9,9
267,9,9
268,9,9
269,9,9
270,9,9
271,9,9
272,9,9
273,9,9
274,9,9
275,9,9
276,9,9
277,9,9
278,9,9
279,9,9
280,9,9
281,9,9
282,9,9
283,9,9
284,9,9
285,9,9
286,9,9
287,9,9
288,9,9
289,9,9
290,9,9
291,9,9
292,9,9
293,9,9
294,9,9
295,9,9
296,9,9
297,9,9
298,9,9
299,9,9
300,9,9
301,9,9
302,9,9
303,9,9
304,9,9
305,9,9
306,9,9
307,9,9
308,9,9
309,9,9
310,9,9
311,9,9
312,9,9
313,9,9
314,9,9
315,9,9
316,9,9
317,9,9
318,9,9
319,9,9
320,9,9
321,9,9
322,9,9
323,9,9
324,9,9
325,9,9
326,9,9
327,9,9
328,9,9
329,9,9
330,9,9
331,9,9
332,9,9
333,9,9
334,9,9
335,9,9
336,9,9
337,9,9
338,9,9
339,9,9
340,9,9
341,9,9
342,9,9
343,9,9
344,9,9
345,9,9
346,9,9
347,9,9
348,9,9
349,9,9
350,9,9
351,9,9
352,9,9
353,9,9
354,9,9
355,9,9
356,9,9
357,9,9
358,9,9
359,9,9
360,9,9
361,9,9
362,9,9
363,9,9
364,9,9
365,9,9
366,9,9
367,9,9
368,9,9
369,9,9
370,9,9
371,9,9
372,9,9
373,9,9
374,9,9
375,9,9
376,9,9
377,9,9
378,9,9
379,9,9
380,9,9
381,9,9
382,9,9
383,9,9
384,9,9
385,9,9
386,9,9
387,9,9
388,9,9
389,9,9
390,9,9
391,9,9
392,9,9
393,9,9
394,9,9
395,9,9
396,9,9
397,9,9
398,9,9
399,9,9
400,9,9
401,9,9
402,9,9
403,9,9
404,9,9
405,9,9
406,9,9
407,9,9
408,9,9
409,9,9
410,9,9
411,9,9
412,9,9
413,9,9
414,9,9
415,9,9
416,9,9
417,9,9
418,9,9
419,9,9
420,9,9
421,9,9
422,9,9
423,9,9
424,9,9
425,9,9
426,9,9
427,9,9
428,9,9
429,9,9
430,9,9
431,9,9
432,9,9
433,9,9
434,9,9
435,9,9
436,9,9
437,9,9
438,9,9
439,9,9
440,9,9
441,9,9
442,9,9
443,9,9
444,9,9
445,9,9
446,9,9
447,9,9
448,9,9
449,9,9
450,9,9
451,9,9
452,9,9
453,9,9
454,9,9
455,9,9
456,9,9
457,9,9
458,9,9
459,9,9
460,9,9
461,9,9
462,9,9
463,9,9
464,9,9
465,9,9
466,9,9
467,9,9
468,9,9
469,9,9
470,9,9
471,9,9
472,9,9
473,9,9
474,9,9
475,9,9
476,9,9
477,9,9
478,9,9
479,9,9
480,9,9
481,9,9
482,9,9
483,9,9
484,9,9
485,9,9
486,9,9
487,9,9
488,9,9
489,9,9
490,9,9
491,9,9
492,9,9
493,9,9
494,9,9
495,9,9
496,9,9
497,9,9
498,9,9
499,9,9
500,9,9
501,9,9
502,9,9
503,9,9
504,9,9
505,9,9
506,9,9
507,9,9
508,9,9
509,9,9
510,9,9
511,9,9
512,9,9
513,9,9
514,9,9
515,9,9
516,9,9
517,9,9
518,9,9
519,9,9
520,9,9
521,9,9
522,9,9
523,9,9
524,9,9
525,9,9
526,9,9
527,9,9
528,9,9
529,9,9
530,9,9
531,9,9
532,9,9
533,9,9
534,9,9
535,9,9
536,9,9
537,9,9
538,9,9
539,9,9
540,9,9
541,9,9
542,9,9
543,9,9
544,9,9
545,9,9
546,9,9
547,9,9
548,9,9
549,9,9
550,9,9
551,9,9
552,9,9
553,9,9
554,9,9
555,9,9
556,9,9
557,9,9
558,9,9
559,9,9
560,9,9
561,9,9
562,9,9
563,9,9
564,9,9
565,9,9
566,9,9
567,9,9
568,9,9
569,9,9
570,9,9
571,9,9
572,9,9
573,9,9
574,9,9
575,9,9
576,9,9
577,9,9
578,9,9
579,9,9
580,9,9
581,9,9
582,9,9
583,9,9
584,9,9
585,9,9
586,9,9
587,9,9
588,9,9
589,9,9
590,9,9
591,9,9
592,9,9
593,9,9
594,9,9
595,9,9
596,9,9
597,9,9
598,9,9
599,9,9
600,9,9
601,9,9
602,9,9
603,9,9
604,9,9
605,9,9
606,9,9
607,9,9
608,9,9
609,9,9
610,9,9
611,9,9
612,9,9
613,9,9
614,9,9
615,9,9
616,9,9
617,9,9
618,9,9
619,9,9
620,9,9
621,9,9
622,9,9
623,9,9
624,9,9
625,9,9
626,9,9
627,9,9
628,9,9
629,9,9
630,9,9
631,9,9
632,9,9
633,9,9
634,9,9
635,9,9
636,9,9
637,9,9
638,9,9
639,9,9
640,9,9
641,9,9
642,9,9
643,9,9
644,9,9
645,9,9
646,9,9
647,9,9
648,9,9
649,9,9
650,9,9
651,9,9
652,9,9
653,9,9
654,9,9
655,9,9
656,9,9
657,9,9
658,9,9
659,9,9
660,9,9
661,9,9
662,9,9
663,9,9
664,9,9
665,9,9
666,9,9
667,9,9
668,9,9
669,9,9
670,9,9
671,9,9
672,9,9
673,9,9
674,9,9
675,9,9
676,9,9
677,9,9
678,9,9
679,9,9
680,9,9
681,9,9
682,9,9
683,9,9
684,9,9
685,9,9
686,9,9
687,9,9
688,9,9
689,9,9
690,9,9
691,9,9
692,9,9
693,9,9
694,9,9
695,9,9
696,9,9
697,9,9
698,9,9
699,9,9
700,9,9
701,9,9
702,9,9
703,9,9
704,9,9
705,9,9
706,9,9
707,9,9
708,9,9
709,9,9
710,9,9
711,9,9
712,9,9
713,9,9
714,9,9
715,9,9
716,9,9
717,9,9
718,9,9
719,9,9
720,9,9
721,9,9
722,9,9
723,9,9
724,9,9
725,9,9
726,9,9
727,9,9
728,9,9
729,9,9
730,9,9
731,9,9
732,9,9
733,9,9
734,9,9
735,9,9
736,9,9
737,9,9
738,9,9
739,9,9
740,9,9
741,9,9
742,9,9
743,9,9
744,9,9
745,9,9
746,9,9
747,9,9
748,9,9
749,9,9
750,9,9
751,9,9
752,9,9
753,9,9
754,9,9
755,9,9
756,9,9
757,9,9
758,9,9
759,9,9
760,9,9
761,9,9
762,9,9
763,9,9
764,9,9
765,9,9
766,9,9
767,9,9
768,9,9
769,9,9
770,9,9
771,9,9
772,9,9
773,9,9
774,9,9
775,9,9
776,9,9
777,9,9
778,9,9
779,9,9
780,9,9
781,9,9
782,9,9
783,9,9
784,9,9
785,9,9
786,9,9
787,9,9
788,9,9
789,9,9
790,9,9
791,9,9
792,9,9
793,9,9
794,9,9
795,9,9
796,9,9
797,9,9
798,9,9
799,9,9
800,9,9
801,9,9
802,9,9
803,9,9
804,9,9
805,9,9
806,9,9
807,9,9
808,9,9
809,9,9
810,9,9
811,9,9
812,9,9
813,9,9
814,9,9
815,9,9
816,9,9
817,9,9
818,9,9
819,9,9
820,9,9
821,9,9
822,9,9
823,9,9
824,9,9
825,9,9
826,9,9
827,9,9
828,9,9
829,9,9
830,9,9
831,9,9
832,9,9
833,9,9
834,9,9
835,9,9
836,9,9
837,9,9
838,9,9
839,9,9
840,9,9
841,9,9
842,9,9
843,9,9
844,9,9
845,9,9
846,9,9
847,9,9
848,9,9
849,9,9
850,9,9
851,9,9
852,9,9
853,9,9
854,9,9
855,9,9
856,9,9
857,9,9
858,9,9
859,9,9
860,9,9
861,9,9
862,9,9
863,9,9
864,9,9
865,9,9
866,9,9
867,9,9
868,9,9
869,9,9
870,9,9
871,9,9
872,9,9
873,9,9
874,9,9
875,9,9
876,9,9
877,9,9
878,9,9
879,9,9
880,9,9
881,9,9
882,9,9
883,9,9
884,9,9
885,9,9
886,9,9
887,9,9
888,9,9
889,9,9
890,9,9
891,9,9
892,9,9
893,9,9
894,9,9
895,9,9
896,9,9
897,9,9
898,9,9
899,9,9
900,9,9
901,9,9
902,9,9
903,9,9
904,9,9
905,9,9
906,9,9
907,9,9
908,9,9
909,9,9
910,9,9
911,9,9
912,9,9
913,9,9
914,9,9
915,9,9
916,9,9
917,9,9
918,9,9
919,9,9
920,9,9
921,9,9
922,9,9
923,9,9
924,9,9
925,9,9
926,9,9
927,9,9
928,9,9
929,9,9
930,9,9
931,9,9
932,9,9
933,9,9
934,9,9
935,9,9
936,9,9
937,9,9
938,9,9
939,9,9
940,9,9
941,9,9
942,9,9
943,9,9
944,9,9
945,9,9
946,9,9
947,9,9
948,9,9
949,9,9
950,9,9
951,9,9
952,9,9
953,9,9
954,9,9
955,9,9
956,9,9
957,9,9
958,9,9
959,9,9
960,9,9
961,9,9
962,9,9
963,9,9
964,9,9
965,9,9
966,9,9
967,9,9
968,9,9
969,9,9
970,9,9
971,9,9
972,9,9
973,9,9
974,9,9
975,9,9
976,9,9
977,9,9
978,9,9
979,9,9
980,9,9
981,9,9
982,9,9
983,9,9
984,9,9
985,9,9
986,9,9
987,9,9
988,9,9
989,9,9
990,9,9
991,9,9
992,9,9
993,9,9
994,9,9
995,9,9
996,9,9
997,9,9
998,9,9
999,9,9
1000,9,9
1001,9,9
1002,9,9
1003,9,9
1004,9,9
1005,9,9
1006,9,9
1007,9,9
1008,9,9
1009,9,9
1010,9,9
1011,9,9
1012,9,9
1013,9,9
1014,9,9
1015,9,9
1016,9,9
1017,9,9
1018,9,9
1019,9,9
1020,9,9
1021,9,9
1022,9,9
1023,9,9
1024,9,9
1025,9,9
1026,9,9
1027,9,9
1028,9,9
1029,9,9
1030,9,9
1031,9,9
1032,9,9
1033,9,9
1034,9,9
1035,9,9
1036,9,9
1037,9,9
1038,9,9
1039,9,9
1040,9,9
1041,9,9
1042,9,9
1043,9,9
1044,9,9
1045,9,9
1046,9,9
1047,9,9
1048,9,9
1049,9,9
1050,9,9
1051,9,9
1052,9,9
1053,9,9
1054,9,9
1055,9,9
1056,9,9
1057,9,9
1058,9,9
1059,9,9
1060,9,9
1061,9,9
1062,9,9
1063,9,9
1064,9,9
1065,9,9
1066,9,9
1067,9,9
1068,9,9
1069,9,9
1070,9,9
1071,9,9
1072,9,9
1073,9,9
1074,9,9
1075,9,9
1076,9,9
1077,9,9
1078,9,9
1079,9,9
1080,9,9
1081,9,9
1082,9,9
1083,9,9
1084,9,9
1085,9,9
1086,9,9
1087,9,9
1088,9,9
1089,9,9
1090,9,9
1091,9,9
1092,9,9
1093,9,9
1094,9,9
1095,9,9
1096,9,9
1097,9,9
1098,9,9
1099,9,9
1100,9,9
1101,9,9
1102,9,9
1103,9,9
1104,9,9
1105,9,9
1106,9,9
1107,9,9
1108,9,9
1109,9,9
1110,9,9
1111,9,9
1112,9,9
1113,9,9
1114,9,9
1115,9,9
1116,9,9
1117,9,9
1118,9,9
1119,9,9
1120,9,9
1121,9,9
1122,9,9
1123,9,9
1124,9,9
1125,9,9
1126,9,9
1127,9,9
1128,9,9
1129,9,9
1130,9,9
1131,9,9
1132,9,9
1133,9,9
1134,9,9
1135,9,9
1136,9,9
1137,9,9
1138,9,9
1139,9,9
1140,9,9
1141,9,9
1142,9,9
1143,9,9
1144,9,9
1145,9,9
1146,9,9
1147,9,9
1148,9,9
1149,9,9
1150,9,9
1151,9,9
1152,9,9
1153,9,9
1154,9,9
1155,9,9
1156,9,9
1157,9,9
1158,9,9
1159,9,9
1160,9,9
1161,9,9
1162,9,9
1163,9,9
1164,9,9
1165,9,9
1166,9,9
1167,9,9
1168,9,9
1169,9,9
1170,9,9
1171,9,9
1172,9,9
1173,9,9
1174,9,9
1175,9,9
1176,9,9
1177,9,9
1178,9,9
1179,9,9
1180,9,9
1181,9,9
1182,9,9
1183,9,9
1184,9,9
1185,9,9
1186,9,9
1187,9,9
1188,9,9
1189,9,9
1190,9,9
1191,9,9
1192,9,9
1193,9,9
1194,9,9
1195,9,9
1196,9,9
1197,9,9
1198,9,9
1199,9,9
1200,9,9
1201,9,9
1202,9,9
1203,9,9
1204,9,9
1205,9,9
1206,9,9
1207,9,9
1208,9,9
1209,9,9
1210,9,9
1211,9,9
1212,9,9
1213,9,9
1214,9,9
1215,9,9
1216,9,9
1217,9,9
1218,9,9
1219,9,9
1220,9,9
1221,9,9
1222,9,9
1223,9,9
1224,9,9
1225,9,9
1226,9,9
1227,9,9
1228,9,9
1229,9,9
1230,9,9
1231,9,9
1232,9,9
1233,9,9
1234,9,9
1235,9,9
1236,9,9
1237,9,9
1238,9,9
1239,9,9
1240,9,9
1241,9,9
1242,9,9
1243,9,9
1244,9,9
1245,9,9
1246,9,9
1247,9,9
1248,9,9
1249,9,9
1250,9,9
1251,9,9
1252,9,9
1253,9,9
1254,9,9
1255,9,9
1256,9,9
1257,9,9
1258,9,9
1259,9,9
1260,9,9
1261,9,9
1262,9,9
1263,9,9
1264,9,9
1265,9,9
1266,9,9
1267,9,9
1268,9,9
1269,9,9
1270,9,9
1271,9,9
1272,9,9
1273,9,9
1274,9,9
1275,9,9
1276,9,9
1277,9,9
1278,9,9
1279,9,9
1280,9,9
1281,9,9
1282,9,9
1283,9,9
1284,9,9
1285,9,9
1286,9,9
1287,9,9
1288,9,9
1289,9,9
1290,9,9
1291,9,9
1292,9,9
1293,9,9
1294,9,9
1295,9,9
1296,9,9
1297,9,9
1298,9,9
1299,9,9
1300,9,9
1301,9,9
1302,9,9
1303,9,9
1304,9,9
1305,9,9
1306,9,9
1307,9,9
1308,9,9
1309,9,9
1310,9,9
1311,9,9
1312,9,9
1313,9,9
1314,9,9
1315,9,9
1316,9,9
1317,9,9
1318,9,9
1319,9,9
1320,9,9
1321,9,9
1322,9,9
1323,9,9
1324,9,9
1325,9,9
1326,9,9
1327,9,9
1328,9,9
1329,9,9
1330,9,9
1331,9,9
1332,9,9
1333,9,9
1334,9,9
1335,9,9
1336,9,9
1337,9,9
1338,9,9
1339,9,9
1340,9,9
1341,9,9
1342,9,9
1343,9,9
1344,9,9
1345,9,9
1346,9,9
1347,9,9
1348,9,9
1349,9,9
1350,9,9
1351,9,9
1352,9,9
1353,9,9
1354,9,9
1355,9,9
1356,9,9
1357,9,9
1358,9,9
1359,9,9
1360,9,9
1361,9,9
1362,9,9
1363,9,9
1364,9,9
1365,9,9
1366,9,9
1367,9,9
1368,9,9
1369,9,9
1370,9,9
1371,9,9
1372,9,9
1373,9,9
1374,9,9
1375,9,9
1376,9,9
1377,9,9
1378,9,9
1379,9,9
1380,9,9
1381,9,9
1382,9,9
1383,9,9
1384,9,9
1385,9,9
1386,9,9
1387,9,9
1388,9,9
1389,9,9
1390,9,9
1391,9,9
1392,9,9
1393,9,9
1394,9,9
1395,9,9
1396,9,9
1397,9,9
1398,9,9
1399,9,9
1400,9,9
1401,9,9
1402,9,9
1403,9,9
1404,9,9
1405,9,9
1406,9,9
1407,9,9
1408,9,9
1409,9,9
1410,9,9
1411,9,9
1412,9,9
1413,9,9
1414,9,9
1415,9,9
1416,9,9
1417,9,9
1418,9,9
1419,9,9
1420,9,9
1421,9,9
1422,9,9
1423,9,9
1424,9,9
1425,9,9
1426,9,9
1427,9,9
1428,9,9
1429,9,9
1430,9,9
1431,9,9
1432,9,9
1433,9,9
1434,9,9
1435,9,9
1436,9,9
1437,9,9
1438,9,9
1439,9,9
1440,9,9
1441,9,9
1442,9,9
1443,9,9
1444,9,9
1445,9,9
1446,9,9
1447,9,9
1448,9,9
1449,9,9
1450,9,9
1451,9,9
1452,9,9
1453,9,9
1454,9,9
1455,9,9
1456,9,9
1457,9,9
1458,9,9
1459,9,9
1460,9,9
1461,9,9
1462,9,9
1463,9,9
1464,9,9
1465,9,9
1466,9,9
1467,9,9
1468,9,9
1469,9,9
1470,9,9
1471,9,9
1472,9,9
1473,9,9
1474,9,9
1475,9,9
1476,9,9
1477,9,9
1478,9,9
1479,9,9
1480,9,9
1481,9,9
1482,9,9
1483,9,9
1484,9,9
1485,9,9
1486,9,9
1487,9,9
1488,9,9
1489,9,9
1490,9,9
1491,9,9
1492,9,9
1493,9,9
1494,9,9
1495,9,9
1496,9,9
1497,9,9
1498,9,9
1499,9,9
1500,9,9
1501,9,9
1502,9,9
1503,9,9
1504,9,9
1505,9,9
1506,9,9
1507,9,9
1508,9,9
1509,9,9
1510,9,9
1511,9,9
1512,9,9
1513,9,9
1514,9,9
1515,9,9
1516,9,9
1517,9,9
1518,9,9
1519,9,9
1520,9,9
1521,9,9
1522,9,9
1523,9,9
1524,9,9
1525,9,9
1526,9,9
1527,9,9
1528,9,9
1529,9,9
1530,9,9
1531,9,9
1532,9,9
1533,9,9
1534,9,9
1535,9,9
1536,9,9
1537,9,9
1538,9,9
1539,9,9
1540,9,9
1541,9,9
1542,9,9
1543,9,9
1544,9,9
1545,9,9
1546,9,9
1547,9,9
1548,9,9
1549,9,9
1550,9,9
1551,9,9
1552,9,9
1553,9,9
1554,9,9
1555,9,9
1556,9,9
1557,9,9
1558,9,9
1559,9,9
1560,9,9
1561,9,9
1562,9,9
1563,9,9
1564,9,9
1565,9,9
1566,9,9
1567,9,9
1568,9,9
1569,9,9
1570,9,9
1571,9,9
1572,9,9
1573,9,9
1574,9,9
1575,9,9
1576,9,9
1577,9,9
1578,9,9
1579,9,9
1580,9,9
1581,9,9
1582,9,9
1583,9,9
1584,9,9
1585,9,9
1586,9,9
1587,9,9
1588,9,9
1589,9,9
1590,9,9
1591,9,9
1592,9,9
1593,9,9
1594,9,9
1595,9,9
1596,9,9
1597,9,9
1598,9,9
1599,9,9
1600,9,9
1601,9,9
1602,9,9
1603,9,9
1604,9,9
1605,9,9
1606,9,9
1607,9,9
1608,9,9
1609,9,9
1610,9,9
1611,9,9
1612,9,9
1613,9,9
1614,9,9
1615,9,9
1616,9,9
1617,9,9
1618,9,9
1619,9,9
1620,9,9
1621,9,9
1622,9,9
1623,9,9
1624,9,9
1625,9,9
1626,9,9
1627,9,9
1628,9,9
1629,9,9
1630,9,9
1631,9,9
1632,9,9
1633,9,9
1634,9,9
1635,9,9
1636,9,9
1637,9,9
1638,9,9
1639,9,9
1640,9,9
1641,9,9
1642,9,9
1643,9,9
1644,9,9
1645,9,9
1646,9,9
1647,9,9
1648,9,9
1649,9,9
1650,9,9
1651,9,9
1652,9,9
1653,9,9
1654,9,9
1655,9,9
1656,9,9
1657,9,9
1658,9,9
1659,9,9
1660,9,9
1661,9,9
1662,9,9
1663,9,9
1664,9,9
1665,9,9
1666,9,9
1667,9,9
1668,9,9
1669,9,9
1670,9,9
1671,9,9
1672,9,9
1673,9,9
1674,9,9
1675,9,9
1676,9,9
1677,9,9
1678,9,9
1679,9,9
1680,9,9
1681,9,9
1682,9,9
1683,9,9
1684,9,9
1685,9,9
1686,9,9
1687,9,9
1688,9,9
1689,9,9
1690,9,9
1691,9,9
1692,9,9
1693,9,9
1694,9,9
1695,9,9
1696,9,9
1697,9,9
1698,9,9
1699,9,9
1700,9,9
1701,9,9
1702,9,9
1703,9,9
1704,9,9
1705,9,9
1706,9,9
1707,9,9
1708,9,9
1709,9,9
1710,9,9
1711,9,9
1712,9,9
1713,9,9
1714,9,9
1715,9,9
1716,9,9
1717,9,9
1718,9,9
1719,9,9
1720,9,9
1721,9,9
1722,9,9
1723,9,9
1724,9,9
1725,9,9
1726,9,9
1727,9,9
1728,9,9
1729,9,9
1730,9,9
1731,9,9
1732,9,9
1733,9,9
1734,9,9
1735,9,9
1736,9,9
1737,9,9
1738,9,9
1739,9,9
1740,9,9
1741,9,9
1742,9,9
1743,9,9
1744,9,9
1745,9,9
1746,9,9
1747,9,9
1748,9,9
1749,9,9
1750,9,9
1751,9,9
1752,9,9
1753,9,9
1754,9,9
1755,9,9
1756,9,9
1757,9,9
1758,9,9
1759,9,9
1760,9,9
1761,9,9
1762,9,9
1763,9,9
1764,9,9
1765,9,9
1766,9,9
1767,9,9
1768,9,9
1769,9,9
1770,9,9
1771,9,9
1772,9,9
1773,9,9
1774,9,9
1775,9,9
1776,9,9
1777,9,9
1778,9,9
1779,9,9
1780,9,9
1781,9,9
1782,9,9
1783,9,9
1784,9,9
1785,9,9
1786,9,9
1787,9,9
1788,9,9
1789,9,9
1790,9,9
1791,9,9
1792,9,9
1793,9,9
1794,9,9
1795,9,9
1796,9,9
1797,9,9
1798,9,9
1799,9,9
1800,9,9
1801,9,9
1802,9,9
1803,9,9
1804,9,9
1805,9,9
1806,9,9
1807,9,9
1808,9,9
1809,9,9
1810,9,9
1811,9,9
1812,9,9
1813,9,9
1814,9,9
1815,9,9
1816,9,9
1817,9,9
1818,9,9
1819,9,9
1820,9,9
1821,9,9
1822,9,9
1823,9,9
1824,9,9
1825,9,9
1826,9,9
1827,9,9
1828,9,9
1829,9,9
1830,9,9
1831,9,9
1832,9,9
1833,9,9
1834,9,9
1835,9,9
1836,9,9
1837,9,9
1838,9,9
1839,9,9
1840,9,9
1841,9,9
1842,9,9
1843,9,9
1844,9,9
1845,9,9
1846,9,9
1847,9,9
1848,9,9
1849,9,9
1850,9,9
1851,9,9
1852,9,9
1853,9,9
1854,9,9
1855,9,9
1856,9,9
1857,9,9
1858,9,9
1859,9,9
1860,9,9
1861,9,9
1862,9,9
1863,9,9
1864,9,9
1865,9,9
1866,9,9
1867,9,9
1868,9,9
1869,9,9
1870,9,9
1871,9,9
1872,9,9
1873,9,9
1874,9,9
1875,9,9
1876,9,9
1877,9,9
1878,9,9
1879,9,9
1880,9,9
1881,9,9
1882,9,9
1883,9,9
1884,9,9
1885,9,9
1886,9,9
1887,9,9
1888,9,9
1889,9,9
1890,9,9
1891,9,9
1892,9,9
1893,9,9
1894,9,9
1895,9,9
1896,9,9
1897,9,9
1898,9,9
1899,9,9
1900,9,9
1901,9,9
1902,9,9
1903,9,9
1904,9,9
1905,9,9
1906,9,9
1907,9,9
1908,9,9
1909,9,9
1910,9,9
1911,9,9
1912,9,9
1913,9,9
1914,9,9
1915,9,9
1916,9,9
1917,9,9
1918,9,9
1919,9,9
1920,9,9
1921,9,9
1922,9,9
1923,9,9
1924,9,9
1925,9,9
1926,9,9
1927,9,9
1928,9,9
1929,9,9
1930,9,9
1931,9,9
1932,9,9
1933,9,9
1934,9,9
1935,9,9
1936,9,9
1937,9,9
1938,9,9
1939,9,9
1940,9,9
1941,9,9
1942,9,9
1943,9,9
1944,9,9
1945,9,9
1946,9,9
1947,9,9
1948,9,9
1949,9,9
1950,9,9
1951,9,9
1952,9,9
1953,9,9
1954,9,9
1955,9,9
1956,9,9
1957,9,9
1958,9,9
1959,9,9
1960,9,9
1961,9,9
1962,9,9
1963,9,9
1964,9,9
1965,9,9
1966,9,9
1967,9,9
1968,9,9
1969,9,9
1970,9,9
1971,9,9
1972,9,9
1973,9,9
1974,9,9
1975,9,9
1976,9,9
1977,9,9
1978,9,9
1979,9,9
1980,9,9
1981,9,9
1982,9,9
1983,9,9
1984,9,9
1985,9,9
1986,9,9
1987,9,9
1988,9,9
1989,9,9
1990,9,9
1991,9,9
1992,9,9
1993,9,9
1994,9,9
1995,9,9
1996,9,9
1997,9,9
1998,9,9
1999,9,9
2000,9,9
2001,9,9
2002,9,9
2003,9,9
2004,9,9
2005,9,9
2006,9,9
2007,9,9
2008,9,9
2009,9,9
2010,9,9
2011,9,9
2012,9,9
2013,9,9
2014,9,9
2015,9,9
2016,9,9
2017,9,9
2018,9,9
2019,9,9
2020,9,9
2021,9,9
2022,9,9
2023,9,9
2024,9,9
2025,9,9
2026,9,9
2027,9,9
2028,9,9
2029,9,9
2030,9,9
2031,9,9
2032,9,9
2033,9,9
2034,9,9
2035,9,9
2036,9,9
2037,9,9
2038,9,9
2039,9,9
2040,9,9
2041,9,9
2042,9,9
2043,9,9
2044,9,9
2045,9,9
2046,9,9
2047,9,9
2048,9,9
2049,9,9
2050,9,9
2051,9,9
2052,9,9
2053,9,9
2054,9,9
2055,9,9
2056,9,9
2057,9,9
2058,9,9
2059,9,9
2060,9,9
2061,9,9
2062,9,9
2063,9,9
2064,9,9
2065,9,9
2066,9,9
2067,9,9
2068,9,9
2069,9,9
2070,9,9
2071,9,9
2072,9,9
2073,9,9
2074,9,9
2075,9,9
2076,9,9
2077,9,9
2078,9,9
2079,9,9
2080,9,9
2081,9,9
2082,9,9
2083,9,9
2084,9,9
2085,9,9
2086,9,9
2087,9,9
2088,9,9
2089,9,9
2090,9,9
2091,9,9
2092,9,9
2093,9,9
2094,9,9
2095,9,9
2096,9,9
2097,9,9
2098,9,9
2099,9,9
2100,9,9
2101,9,9
2102,9,9
2103,9,9
2104,9,9
2105,9,9
2106,9,9
2107,9,9
2108,9,9
2109,9,9
2110,9,9
2111,9,9
2112,9,9
2113,9,9
2114,9,9
2115,9,9
2116,9,9
2117,9,9
2118,9,9
2119,9,9
2120,9,9
2121,9,9
2122,9,9
2123,9,9
2124,9,9
2125,9,9
2126,9,9
2127,9,9
2128,9,9
2129,9,9
2130,9,9
2131,9,9
2132,9,9
2133,9,9
2134,9,9
2135,9,9
2136,9,9
2137,9,9
