ids,epoch_0,epoch_1
0,384,59
1,143,59
2,305,59
3,406,99
4,237,197
5,206,99
6,162,216
7,162,162
8,67,306
9,369,144
10,144,144
11,269,144
12,2,94
13,282,407
14,390,198
15,14,300
16,300,300
17,300,300
18,388,385
19,504,109
20,136,272
21,428,357
22,94,282
23,94,405
24,296,75
25,430,430
26,291,430
27,306,306
28,94,94
29,64,150
30,40,98
31,112,84
32,98,166
33,398,319
34,316,72
35,426,73
36,238,238
37,245,237
38,193,172
39,73,265
40,565,376
41,407,25
42,49,48
43,49,49
44,94,94
45,260,286
46,7,7
47,132,7
48,204,147
49,37,154
50,51,51
51,172,297
52,310,308
53,55,698
54,315,218
55,218,218
56,300,210
57,282,111
58,231,402
59,120,410
60,254,195
61,344,415
62,5,415
63,255,148
64,275,148
65,148,148
66,280,179
67,416,423
68,179,179
69,377,297
70,65,234
71,75,377
72,15,47
73,416,47
74,209,429
75,27,137
76,504,55
77,359,359
78,424,7
79,26,199
80,282,273
81,4,4
82,102,4
83,4,4
84,424,190
85,83,41
86,252,216
87,377,77
88,261,261
89,237,261
90,315,370
91,40,370
92,237,370
93,37,204
94,208,420
95,240,246
96,475,212
97,225,103
98,105,212
99,178,139
100,214,139
101,178,139
102,295,295
103,121,25
104,35,295
105,338,5
106,138,5
107,317,5
108,50,156
109,136,228
110,309,135
111,244,328
112,404,108
113,318,128
114,233,284
115,284,284
116,847,284
117,42,208
118,48,13
119,42,221
120,394,369
121,161,251
122,210,251
123,69,46
124,157,188
125,157,95
126,402,296
127,160,223
128,169,223
129,68,375
130,22,22
131,431,306
132,423,371
133,433,140
134,90,261
135,153,221
136,219,294
137,376,21
138,98,45
139,186,45
140,200,45
141,64,53
142,85,26
143,271,233
144,371,371
145,747,422
146,371,371
147,288,78
148,170,25
149,654,379
150,362,362
151,9,411
152,329,233
153,214,396
154,279,279
155,438,241
156,181,381
157,381,381
158,63,381
159,163,378
160,193,62
161,362,378
162,358,129
163,219,205
164,194,120
165,166,414
166,192,192
167,43,744
168,405,113
169,374,82
170,25,374
171,243,243
172,363,143
173,79,421
174,107,229
175,306,203
176,265,375
177,651,666
178,101,101
179,101,101
180,315,315
181,189,315
182,266,413
183,47,30
184,238,51
185,9,51
186,255,188
187,324,405
188,118,139
189,368,368
190,368,368
191,106,368
192,187,174
193,143,174
194,170,59
195,361,35
196,121,143
197,287,35
198,258,231
199,258,258
200,54,297
201,117,268
202,404,268
203,268,268
204,411,317
205,317,317
206,415,317
207,39,39
208,546,392
209,70,92
210,159,159
211,422,159
212,240,370
213,395,260
214,198,198
215,37,260
216,289,42
217,70,183
218,188,188
219,421,71
220,79,79
221,71,79
222,67,67
223,410,355
224,42,127
225,267,108
226,268,334
227,344,128
228,220,220
229,16,220
230,216,220
231,216,216
232,139,162
233,34,216
234,195,195
235,416,205
236,664,47
237,176,176
238,254,178
239,103,216
240,0,98
241,114,98
242,139,98
243,64,48
244,57,113
245,237,48
246,511,232
247,367,263
248,232,288
249,189,45
250,297,377
251,370,40
252,137,228
253,191,114
254,295,433
255,336,374
256,374,436
257,542,146
258,362,437
259,469,531
260,252,655
261,260,62
262,210,6
263,37,37
264,128,128
265,57,128
266,128,128
267,374,385
268,337,198
269,157,338
270,19,399
271,120,399
272,666,437
273,371,42
274,4,89
275,279,234
276,131,131
277,187,174
278,421,202
279,96,212
280,96,96
281,96,21
282,189,182
283,403,337
284,208,297
285,179,351
286,228,351
287,280,351
288,2,55
289,204,282
290,71,282
291,17,34
292,684,751
293,95,95
294,328,400
295,249,227
296,47,47
297,143,261
298,380,367
299,217,570
300,261,7
301,198,198
302,355,424
303,126,351
304,373,194
305,41,187
306,124,124
307,344,124
308,124,124
309,423,202
310,264,264
311,388,388
312,12,166
313,166,84
314,385,84
315,338,338
316,338,338
317,126,202
318,298,325
319,325,325
320,113,57
321,609,228
322,156,228
323,228,228
324,209,259
325,133,133
326,330,195
327,369,204
328,273,55
329,21,755
330,234,9
331,362,362
332,418,362
333,334,74
334,366,74
335,814,73
336,74,401
337,74,814
338,267,186
339,204,279
340,53,430
341,251,251
342,43,43
343,422,422
344,70,238
345,325,117
346,250,334
347,298,108
348,38,40
349,424,374
350,113,647
351,267,102
352,421,13
353,42,102
354,244,244
355,215,129
356,273,230
357,214,181
358,127,416
359,628,804
360,260,160
361,138,138
362,138,138
363,423,423
364,565,229
365,423,423
366,12,209
367,393,213
368,238,238
369,47,396
370,808,410
371,282,401
372,322,322
373,322,322
374,220,216
375,105,142
376,521,142
377,224,54
378,370,167
379,579,536
380,394,394
381,21,140
382,822,321
383,321,321
384,389,203
385,266,261
386,5,156
387,167,15
388,18,414
389,656,461
390,85,436
391,272,436
392,22,436
393,274,336
394,49,281
395,66,174
396,106,106
397,323,210
398,106,106
399,643,203
400,380,136
401,243,375
402,361,127
403,313,161
404,319,319
405,310,197
406,197,9
407,307,154
408,57,435
409,60,60
410,267,60
411,320,34
412,299,34
413,34,34
414,78,318
415,377,230
416,130,64
417,260,85
418,202,85
419,402,85
420,405,262
421,262,262
422,55,365
423,37,150
424,260,388
425,288,85
426,255,255
427,255,402
428,255,255
429,19,19
430,41,261
431,68,55
432,217,436
433,359,138
434,145,145
435,247,247
436,288,126
437,247,609
438,87,87
439,294,367
440,87,87
441,174,170
442,187,170
443,170,170
444,18,226
445,261,226
446,330,330
447,223,357
448,354,357
449,26,357
450,345,345
451,133,205
452,334,344
453,232,387
454,537,387
455,387,387
456,26,331
457,11,144
458,394,144
459,340,340
460,73,326
461,111,326
462,307,307
463,307,154
464,112,307
465,63,314
466,11,158
467,113,375
468,354,327
469,327,327
470,421,327
471,337,202
472,244,350
473,24,70
474,31,81
475,103,81
476,305,81
477,356,121
478,348,348
479,390,252
480,359,575
481,89,250
482,391,391
483,406,406
484,406,406
485,406,206
486,124,18
487,124,18
488,487,861
489,94,366
