ids,epoch_19
457,2874
458,3621
459,418
460,5232
461,5741
462,8432
463,807
464,5237
465,3540
466,7594
467,2588
468,6742
469,2498
470,4747
471,2258
472,5741
473,5614
474,8547
475,6889
476,6289
477,7637
478,5420
479,5420
480,5420
481,8547
482,7594
483,807
484,5420
485,2741
486,7782
487,8877
488,2118
489,1152
490,3914
491,7770
492,3540
493,1469
494,8682
495,7490
496,7126
497,6779
498,332
499,1446
500,7594
501,2565
502,2874
503,8682
504,5420
505,6190
506,3914
507,5420
508,4422
509,8133
510,8547
511,2145
512,2799
513,7996
514,5420
515,860
516,8432
517,1321
518,5858
519,5420
520,6913
521,8037
522,6012
523,122
524,7529
525,5232
526,2799
527,9175
528,7668
529,1665
530,2565
531,6889
532,1432
533,2565
534,1432
535,5420
536,7731
537,2565
538,3073
539,5345
540,5232
541,5960
542,5741
543,5914
544,860
545,6851
546,2874
547,4422
548,5420
549,3540
550,2741
551,5420
552,2161
553,7126
554,2100
555,8229
556,2655
557,8171
558,6352
559,2565
560,2565
561,1469
562,1665
563,1665
564,3257
565,3914
566,5232
567,2565
568,5618
569,3277
570,8154
571,6742
572,5420
573,4909
574,5232
575,4747
576,2874
577,2874
578,7594
579,3540
580,3914
581,5741
582,5420
583,8877
584,3772
585,5232
586,5420
587,2799
588,2846
589,7594
590,5386
591,7770
592,5960
593,2906
594,3621
595,8616
596,2799
597,3794
598,2799
599,5741
600,3540
601,1665
602,2739
603,7770
604,5741
605,2588
606,740
607,3751
608,919
609,1734
610,2588
611,7326
612,2588
613,860
614,7126
615,1665
616,8229
617,5960
618,3914
619,7870
620,7426
621,2365
622,4422
623,2161
624,860
625,3549
626,2874
627,8229
628,2079
629,452
630,7594
631,7594
632,6957
633,3621
634,5420
635,860
636,6115
637,7426
638,2799
639,860
640,9029
641,4747
642,5228
643,8690
644,8547
645,7822
646,1665
647,6108
648,7594
649,6115
650,1301
651,919
652,6779
653,6115
654,3914
655,8877
656,2588
657,5420
658,6699
659,5741
660,1469
661,1432
662,3914
663,7731
664,5232
665,5420
666,8229
667,6115
668,8749
669,8229
670,2874
671,5232
672,5741
673,6742
674,2874
675,7770
676,6306
677,8823
678,6851
679,860
680,8329
681,7770
682,2565
683,8547
684,2079
685,3794
686,2565
687,6222
688,5741
689,5232
690,8842
691,8229
692,2874
693,860
694,5420
695,5232
696,5741
697,2588
698,4909
699,1469
700,2565
701,8278
702,8514
703,2565
704,3914
705,2565
706,5232
707,7782
708,8229
709,8310
710,2565
711,5232
712,2565
713,7126
714,5420
715,5232
716,807
717,34
718,7770
719,2799
720,8682
721,3914
722,7839
723,2565
724,2199
725,332
726,4302
727,3914
728,7594
729,5232
730,7126
731,2874
732,418
733,5741
734,1301
735,5741
736,7782
737,7770
738,5232
739,5741
740,2799
741,2118
742,7770
743,8278
744,7770
745,4054
746,367
747,7770
748,59
749,1469
750,1760
751,8324
752,5741
753,8133
754,6742
755,5960
756,2565
757,8229
758,122
759,1255
760,5420
761,1665
762,2799
763,7731
764,807
765,6742
766,8324
767,7594
768,5420
769,2588
770,2080
771,2565
772,860
773,2874
774,8823
775,2799
776,7126
777,1484
778,5232
779,2874
780,7594
781,3549
782,5420
783,2565
784,7782
785,5232
786,5232
787,2100
788,5420
789,7839
790,1041
791,7126
792,2874
793,5741
794,5232
795,3621
796,5675
797,6293
798,3914
799,8229
800,4660
801,919
802,7070
803,8229
804,5960
805,5246
806,860
807,7770
808,2874
809,6115
810,122
811,2874
812,5741
813,7770
814,9223
815,8616
816,6077
817,2565
818,3325
819,7782
820,5677
821,8229
822,2534
823,1432
824,5232
825,7594
826,4422
827,1190
828,2565
829,2655
830,7770
831,5420
832,6699
833,3106
834,3914
835,925
836,3914
837,5741
838,2565
839,3914
840,122
841,7360
842,4422
843,2565
844,5547
845,7529
846,2799
847,2118
848,3575
849,8306
850,7594
851,8365
852,7245
853,5420
854,8229
855,2319
856,7782
857,2799
858,7529
859,59
860,5618
861,2874
862,7770
863,2534
864,2588
865,5741
866,7782
867,8842
868,8324
869,7731
870,2924
871,8682
872,2588
873,299
874,2940
875,6306
876,2118
877,6742
878,5232
879,6779
880,5232
881,8324
882,6115
883,977
884,6834
885,7126
886,7245
887,860
888,5960
889,2100
890,2588
891,7594
892,2092
893,7905
894,2565
895,1301
896,2565
897,5741
898,2118
899,6115
900,5420
901,3575
902,6293
903,5420
904,7770
905,7594
906,5547
907,8682
908,3621
909,7905
910,2588
911,170
912,2588
913,5741
914,7126
915,7295
916,2565
917,2588
918,7529
919,8823
920,5420
921,2997
922,5232
923,5420
924,8504
925,6425
926,3325
927,8278
928,7770
929,7126
930,6115
931,8229
932,6115
933,2799
934,5741
935,5618
936,2565
937,1432
938,7770
939,807
940,8229
941,8945
942,3325
943,2874
944,2874
945,3434
946,5675
947,3914
948,3914
949,1469
950,332
951,2565
952,6889
953,2079
954,2940
955,3325
956,7326
957,4660
958,7126
959,5232
960,3852
961,6293
962,8749
963,5420
964,3640
965,5339
966,6108
967,8945
968,5420
969,5232
970,2565
971,418
972,7094
973,6742
974,2588
975,7126
976,5858
977,2565
978,1404
979,8229
980,5232
981,7594
982,5420
983,977
984,1732
985,332
986,1712
987,6108
988,7848
989,6394
990,1892
991,5033
992,4130
993,6081
994,8229
995,1469
996,3540
997,5897
998,1665
999,5232
1000,8229
1001,8229
1002,7577
1003,7529
1004,5420
1005,2655
1006,4550
1007,2649
1008,9137
1009,2848
1010,7594
1011,2565
1012,8547
1013,8547
1014,5232
1015,5741
1016,3794
1017,2161
1018,7471
1019,7731
1020,6957
1021,8504
1022,2565
1023,9042
1024,2799
1025,1255
1026,15
1027,3914
1028,860
1029,2534
1030,2588
1031,5288
1032,5232
1033,5741
1034,6889
1035,12
1036,5420
1037,9175
1038,2565
1039,5232
1040,7398
1041,2534
1042,7594
1043,2874
1044,7644
1045,3914
1046,3540
1047,3277
1048,5420
1049,1114
1050,2565
1051,2390
1052,7594
1053,2588
1054,5232
1055,2565
1056,5420
1057,2565
1058,3914
1059,5741
1060,3325
1061,2874
1062,5741
1063,2565
1064,2565
1065,7770
1066,4938
1067,2284
1068,807
1069,8942
1070,3325
1071,2799
1072,807
1073,7770
1074,5960
1075,1166
1076,2565
1077,8843
1078,7594
1079,6306
1080,2565
1081,7770
1082,5232
1083,7731
1084,7126
1085,5232
1086,8278
1087,6742
1088,2498
1089,6742
1090,7770
1091,5420
1092,5960
1093,4194
1094,5232
1095,6742
1096,7594
1097,6115
1098,7245
1099,4944
1100,5741
1101,7594
1102,977
1103,3794
1104,277
1105,6889
1106,2799
1107,3721
1108,2565
1109,8208
1110,4302
1111,2565
1112,5232
1113,6108
1114,8959
1115,2588
1116,8208
1117,860
1118,8547
1119,1665
1120,7426
1121,6081
1122,860
1123,2118
1124,5232
1125,2565
1126,2079
1127,5960
1128,2365
1129,2161
1130,2874
1131,2565
1132,4909
1133,5960
1134,7770
1135,2349
1136,7770
1137,2874
1138,5232
1139,8749
1140,6570
1141,860
1142,12
1143,7594
1144,4736
1145,332
1146,7770
1147,7490
1148,8229
1149,7782
1150,5232
1151,2997
1152,7594
1153,5741
1154,5364
1155,4938
1156,5420
1157,7594
1158,3794
1159,5420
1160,7594
1161,2741
1162,341
1163,5741
1164,629
1165,5232
1166,7594
1167,1166
1168,5232
1169,6098
1170,6425
1171,5960
1172,8229
1173,7529
1174,7126
1175,5215
1176,5232
1177,6570
1178,1665
1179,6398
1180,5234
1181,5741
1182,5741
1183,5741
1184,5232
1185,5981
1186,4952
1187,2565
1188,3761
1189,2940
1190,5237
1191,8324
1192,40
1193,6306
1194,5232
1195,5741
1196,8229
1197,3649
1198,5741
1199,5675
1200,2799
1201,7091
1202,5420
1203,2741
1204,6306
1205,730
1206,8229
1207,5420
1208,807
1209,3794
1210,2799
1211,2534
1212,5741
1213,6889
1214,8504
1215,2874
1216,5420
1217,2565
1218,8144
1219,5741
1220,5420
1221,2534
1222,2874
1223,6398
1224,3914
1225,2565
1226,5232
1227,7594
1228,7775
1229,5741
1230,5741
1231,3914
1232,8504
1233,7529
1234,5232
1235,5741
1236,8877
1237,5741
1238,7594
1239,3794
1240,7504
1241,6938
1242,6717
1243,2100
1244,5232
1245,8229
1246,3914
1247,5420
1248,8835
1249,629
1250,7770
1251,860
1252,2565
1253,8229
1254,8945
1255,3914
1256,6889
1257,628
1258,559
1259,4556
1260,7594
1261,1576
1262,8432
1263,5741
1264,3914
1265,2874
1266,6742
1267,7577
1268,7770
1269,3325
1270,4082
1271,2588
1272,5342
1273,5741
1274,1780
1275,277
1276,8229
1277,2741
1278,5741
1279,2741
1280,7594
1281,3914
1282,6742
1283,2799
1284,5741
1285,5960
1286,860
1287,2565
1288,6448
1289,6717
1290,5232
1291,7245
1292,7770
1293,4909
1294,5623
1295,2565
1296,6115
1297,7594
1298,7594
1299,5000
1300,2565
1301,5420
1302,5420
1303,852
1304,2565
1305,2588
1306,2799
1307,3914
1308,1301
1309,5420
1310,6412
1311,2486
1312,5232
1313,9040
1314,3914
1315,65
1316,277
1317,4938
1318,5960
1319,5741
1320,3073
1321,5741
1322,5618
1323,7782
1324,40
1325,8432
1326,4253
1327,4079
1328,1469
1329,2588
1330,3621
1331,4692
1332,925
1333,3914
1334,5741
1335,1951
1336,3314
1337,7782
1338,5420
1339,4422
1340,5420
1341,8504
1342,6742
1343,5228
1344,8504
1345,1169
1346,4938
1347,3621
1348,5420
1349,6463
1350,2741
1351,3094
1352,5981
1353,5420
1354,2565
1355,2565
1356,7126
1357,7839
1358,1892
1359,7594
1360,2565
1361,5420
1362,5232
1363,5420
1364,8547
1365,7426
1366,59
1367,3914
1368,1469
1369,332
1370,6115
1371,2565
1372,7397
1373,8229
1374,5420
1375,5741
1376,5960
1377,3914
1378,2565
1379,8133
1380,5981
1381,5960
1382,8229
1383,6599
1384,5960
1385,1469
1386,7594
1387,3794
1388,2534
1389,5618
1390,860
1391,2565
1392,1665
1393,919
1394,5420
1395,2199
1396,5232
1397,3106
1398,6570
1399,5245
1400,3060
1401,2799
1402,7594
1403,2565
1404,7529
1405,5420
1406,5232
1407,5741
1408,8229
1409,2534
1410,5232
1411,629
1412,5420
1413,8324
1414,6115
1415,1432
1416,3621
1417,1665
1418,2741
1419,7529
1420,3914
1421,2874
1422,8772
1423,6317
1424,1301
1425,5858
1426,5420
1427,7770
1428,2588
1429,7594
1430,8504
1431,1469
1432,6179
1433,3794
1434,3914
1435,5420
1436,1301
1437,3914
1438,9007
1439,3914
1440,8682
1441,5741
1442,2565
1443,2118
1444,5339
1445,8547
1446,2565
1447,2118
1448,5232
1449,366
1450,2565
1451,3540
1452,8278
1453,5215
1454,2874
1455,2874
1456,3682
1457,2588
1458,807
1459,6115
1460,7594
1461,1428
1462,860
1463,2498
1464,1546
1465,15
1466,3094
1467,5232
1468,1469
1469,7529
1470,2799
1471,2874
1472,6742
1473,7905
1474,3914
1475,5232
1476,2565
1477,8682
1478,6115
1479,8616
1480,7126
1481,6425
1482,1834
1483,2565
1484,7770
1485,5420
1486,5009
1487,5960
1488,2258
1489,2588
1490,5741
1491,4422
1492,807
1493,8682
1494,2565
1495,8229
1496,6115
1497,5420
1498,5741
1499,5618
1500,3914
1501,4636
1502,7426
1503,7126
1504,5741
1505,5741
1506,8547
1507,6690
1508,2565
1509,3914
1510,2588
1511,7996
1512,8504
1513,2799
1514,860
1515,2565
1516,5741
1517,6425
1518,2741
1519,7731
1520,2588
1521,629
1522,6971
1523,6742
1524,5858
1525,7955
1526,8229
1527,2565
1528,5741
1529,2874
1530,5420
1531,5675
1532,3914
1533,5741
1534,7594
1535,8278
1536,5960
1537,7905
1538,5675
1539,8229
1540,7126
1541,2565
1542,1665
1543,2100
1544,8278
1545,1758
1546,2565
1547,15
1548,5741
1549,3649
1550,5420
1551,5420
1552,2565
1553,860
1554,7218
1555,8278
1556,5741
1557,5420
1558,6293
1559,860
1560,5228
1561,2534
1562,3914
1563,4422
1564,6421
1565,1469
1566,2565
1567,2874
1568,5741
1569,7245
1570,1469
1571,2565
1572,3914
1573,4952
1574,3914
1575,5339
1576,8229
1577,4422
1578,6742
1579,5420
1580,8504
1581,6115
1582,2874
1583,7529
1584,122
1585,5420
1586,4660
1587,2118
1588,2565
1589,8547
1590,860
1591,2906
1592,5420
1593,2565
1594,8229
1595,2565
1596,2565
1597,5232
1598,5741
1599,6115
1600,8432
1601,2365
1602,5981
1603,8547
1604,6526
1605,6889
1606,860
1607,2799
1608,2565
1609,3408
1610,2565
1611,5741
1612,2874
1613,8229
1614,6779
1615,6425
1616,5420
1617,2799
1618,2060
1619,122
1620,7996
1621,5547
1622,2565
1623,5232
1624,7594
1625,3314
1626,5420
1627,1432
1628,7782
1629,5420
1630,4713
1631,2874
1632,2588
1633,2565
1634,8547
1635,8547
1636,5741
1637,8478
1638,5741
1639,3914
1640,7594
1641,3640
1642,1432
1643,5232
1644,2741
1645,860
1646,8324
1647,2534
1648,7245
1649,3229
1650,8478
1651,5960
1652,6957
1653,5420
1654,1469
1655,5420
1656,5741
1657,2161
1658,5420
1659,5741
1660,4422
1661,7594
1662,4550
1663,5232
1664,8682
1665,7770
1666,5741
1667,6742
1668,8324
1669,2874
1670,5858
1671,5232
1672,1446
1673,2565
1674,6293
1675,5420
1676,4944
1677,2588
1678,9175
1679,4422
1680,5741
1681,8547
1682,2565
1683,2874
1684,2588
1685,7731
1686,7126
1687,3264
1688,5232
1689,3914
1690,7594
1691,2906
1692,2565
1693,2118
1694,3540
1695,1665
1696,1780
1697,6115
1698,919
1699,7780
1700,5741
1701,3575
1702,6889
1703,5623
1704,8278
1705,2579
1706,5339
1707,6115
1708,5232
1709,5960
1710,2565
1711,919
1712,8803
1713,2799
1714,5339
1715,4770
1716,5000
1717,3434
1718,7218
1719,3325
1720,7126
1721,2161
1722,807
1723,2588
1724,5981
1725,2565
1726,5420
1727,7775
1728,2365
1729,1665
1730,7637
1731,8749
1732,7996
1733,7218
1734,5741
1735,5420
1736,2588
1737,8101
1738,5232
1739,7770
1740,5232
1741,122
1742,9079
1743,8547
1744,8324
1745,3621
1746,6971
1747,418
1748,5858
1749,7594
1750,2741
1751,8547
1752,122
1753,8229
1754,2874
1755,8478
1756,197
1757,3914
1758,2565
1759,2565
1760,7126
1761,1301
1762,8432
1763,8478
1764,5232
1765,7126
1766,1432
1767,4052
1768,2565
1769,5420
1770,7245
1771,7529
1772,5215
1773,5232
1774,5420
1775,8229
1776,3914
1777,7839
1778,807
1779,7594
1780,1446
1781,6526
1782,7218
1783,2799
1784,8183
1785,8229
1786,6115
1787,2588
1788,8208
1789,2874
1790,7126
1791,9133
1792,5675
1793,2118
1794,6098
1795,2565
1796,7594
1797,7594
1798,7594
1799,277
1800,3229
1801,860
1802,5420
1803,2565
1804,5215
1805,2874
1806,5675
1807,8616
1808,3621
1809,8682
1810,6742
1811,860
1812,7218
1813,59
1814,4909
1815,7594
1816,3794
1817,3041
1818,2565
1819,8682
1820,4302
1821,332
1822,7126
1823,3947
1824,7126
1825,2799
1826,2588
1827,5960
1828,5618
1829,5741
1830,6115
1831,8183
1832,2906
1833,2565
1834,5232
1835,3229
1836,2565
1837,6165
1838,5420
1839,977
1840,2100
1841,8504
1842,8504
1843,5232
1844,5420
1845,5232
1846,5618
1847,8682
1848,7594
1849,6398
1850,7594
1851,1469
1852,8133
1853,6108
1854,2534
1855,5420
1856,8229
1857,860
1858,8432
1859,8945
1860,3621
1861,5741
1862,2319
1863,807
1864,8229
1865,8278
1866,3364
1867,2565
1868,2565
1869,8749
1870,5677
1871,6115
1872,7594
1873,130
1874,8229
1875,5232
1876,860
1877,2100
1878,2940
1879,8682
1880,8547
1881,2799
1882,6115
1883,5420
1884,7426
1885,3325
1886,5246
1887,1568
1888,5623
1889,6742
1890,2874
1891,2118
1892,2741
1893,1568
1894,4578
1895,7770
1896,5420
1897,6108
1898,3575
1899,2741
1900,860
1901,3325
1902,3914
1903,2565
1904,3914
1905,860
1906,2565
1907,332
1908,8229
1909,1665
1910,6081
1911,3914
1912,1446
1913,5623
1914,2637
1915,5232
1916,8690
1917,2588
1918,3914
1919,5232
1920,529
1921,6115
1922,7770
1923,3914
1924,8616
1925,7782
1926,6702
1927,7594
1928,3151
1929,5420
1930,5000
1931,2465
1932,2565
1933,3914
1934,7594
1935,5741
1936,5741
1937,6779
1938,5960
1939,807
1940,8302
1941,6293
1942,7126
1943,1469
1944,8682
1945,8547
1946,122
1947,7997
1948,2565
1949,4422
1950,2565
1951,5153
1952,2092
1953,3621
1954,7126
1955,5741
1956,2565
1957,6995
1958,7126
1959,7594
1960,8229
1961,4747
1962,1469
1963,3325
1964,2799
1965,5741
1966,8945
1967,8324
1968,2565
1969,5741
1970,1780
1971,2874
1972,919
1973,2799
1974,6526
1975,6779
1976,8229
1977,2092
1978,5618
1979,5420
1980,5420
1981,4475
1982,4952
1983,5420
1984,4061
1985,919
1986,5420
1987,5232
1988,5339
1989,8278
1990,5741
1991,5741
1992,7126
1993,6115
1994,4987
1995,1469
1996,1301
1997,5420
1998,5232
1999,5232
2000,8229
2001,2565
2002,5232
2003,860
2004,8324
2005,3914
2006,5232
2007,1890
2008,7594
2009,2080
2010,2100
2011,1732
2012,2906
2013,3914
2014,7126
2015,5232
2016,2910
2017,4952
2018,6742
2019,2874
2020,192
2021,2874
2022,7955
2023,2534
2024,5849
2025,8324
2026,9091
2027,2874
2028,5741
2029,7245
2030,5420
2031,2565
2032,2874
2033,3914
2034,6345
2035,3621
2036,860
2037,6115
2038,2799
2039,2118
2040,6889
2041,5232
2042,7770
2043,8229
2044,2565
2045,7770
2046,5420
2047,2565
2048,2565
2049,5420
2050,2874
2051,1681
2052,8682
2053,8945
2054,1141
2055,5420
2056,6115
2057,3621
2058,5684
2059,559
2060,5960
2061,2799
2062,5855
2063,5232
2064,7731
2065,5741
2066,6286
2067,5752
2068,59
2069,5420
2070,8432
2071,7594
2072,5670
2073,6115
2074,8271
2075,8823
2076,2588
2077,7782
2078,5420
2079,2565
2080,5232
2081,4938
2082,3621
2083,5420
2084,6098
2085,1145
2086,3073
2087,7126
2088,5232
2089,7594
2090,5232
2091,173
2092,1732
2093,8877
2094,7782
2095,2565
2096,7848
2097,5960
2098,2588
2099,8183
2100,5420
2101,5339
2102,1041
2103,8144
2104,7770
2105,5960
2106,5232
2107,7782
2108,5741
2109,7577
2110,5741
2111,2741
2112,2565
2113,8229
2114,2092
2115,5741
2116,3794
2117,5232
2118,5741
2119,5618
2120,3914
2121,4302
2122,9103
2123,3914
2124,7594
2125,7126
2126,5675
2127,6115
2128,418
2129,2588
2130,6115
2131,4422
2132,5
2133,5232
2134,8690
2135,1605
2136,7594
2137,5960
2138,2223
2139,8547
2140,3914
2141,683
2142,5618
2143,2118
2144,2565
2145,2741
2146,5741
2147,860
2148,2874
2149,2565
2150,5420
2151,7770
2152,1446
2153,2534
2154,7594
2155,1446
2156,1732
2157,5033
2158,3914
2159,6570
2160,5420
2161,4957
2162,5232
2163,1232
2164,5232
2165,2906
2166,1452
2167,925
2168,1546
2169,2874
2170,8135
2171,1301
2172,5420
2173,1432
2174,860
2175,3621
2176,6115
2177,2874
2178,3325
2179,2765
2180,7529
2181,7000
2182,2588
2183,7594
2184,7594
2185,1665
2186,1546
2187,8365
2188,5960
2189,5420
2190,3621
2191,7126
2192,7839
2193,7594
2194,3794
2195,8504
2196,7775
2197,3914
2198,7126
2199,3677
2200,2874
2201,5741
2202,6742
2203,2565
2204,2799
2205,5420
2206,3914
2207,5232
2208,4556
2209,3325
2210,8547
2211,7955
2212,3914
2213,5420
2214,5741
2215,8690
2216,860
2217,5189
2218,5420
2219,5741
2220,2100
2221,3106
2222,8682
2223,8278
2224,2588
2225,8229
2226,8749
2227,5960
2228,7594
2229,5741
2230,3540
2231,7210
2232,807
2233,5741
2234,7594
2235,2565
2236,1446
2237,7392
2238,8229
2239,4747
2240,5741
2241,6742
2242,2503
2243,3325
2244,5741
2245,7770
2246,2565
2247,1301
2248,536
2249,919
2250,1469
2251,5547
2252,7594
2253,7126
2254,8229
2255,2874
2256,5232
2257,3914
2258,2874
2259,5741
2260,7782
2261,2997
2262,7594
2263,1166
2264,3914
2265,3914
2266,559
2267,1432
2268,8347
2269,8183
2270,7955
2271,1677
2272,5232
2273,2588
2274,6742
2275,3505
2276,6570
2277,5618
2278,904
2279,332
2280,7529
2281,8432
2282,122
2283,5420
2284,9175
2285,5232
2286,2874
2287,267
2288,2874
2289,2565
2290,2565
2291,5232
2292,7770
2293,6889
2294,2799
2295,3540
2296,5420
2297,5420
2298,2799
2299,5420
2300,2741
2301,5420
2302,5102
2303,9137
2304,59
2305,9137
2306,2799
2307,6289
2308,6293
2309,5741
2310,1665
2311,1484
2312,8533
2313,8547
2314,7594
2315,8432
2316,2189
2317,7594
2318,8478
2319,8324
2320,5407
2321,8229
2322,1732
2323,8310
2324,1301
2325,2588
2326,2080
2327,7594
2328,5741
2329,75
2330,7955
2331,5232
2332,7594
2333,2565
2334,2741
2335,860
2336,2565
2337,7870
2338,7770
2339,3325
2340,8772
2341,7594
2342,2534
2343,5420
2344,2565
2345,8504
2346,5420
2347,8945
2348,5420
2349,629
2350,5420
2351,8432
2352,3325
2353,4747
2354,3794
2355,6903
2356,7577
2357,5232
2358,2118
2359,7782
2360,571
2361,2874
2362,6742
2363,3914
2364,2874
2365,2588
2366,353
2367,5741
2368,807
2369,7782
2370,6115
2371,2565
2372,6293
2373,7594
2374,7594
2375,2874
2376,3325
2377,1141
2378,2118
2379,8749
2380,2874
2381,7770
2382,4007
2383,5232
2384,1301
2385,919
2386,6742
2387,3914
2388,4713
2389,1615
2390,1123
2391,5339
2392,7594
2393,5619
2394,8133
2395,5684
2396,7529
2397,5752
2398,5232
2399,7594
2400,5232
2401,5420
2402,8229
2403,5741
2404,3540
2405,7126
2406,5960
2407,1665
2408,8229
2409,2741
2410,3914
2411,6425
2412,5960
2413,2565
2414,8324
2415,7126
2416,5618
2417,7126
2418,4660
2419,9153
2420,5232
2421,59
2422,6957
2423,7782
2424,2799
2425,7529
2426,2100
2427,2565
2428,2799
2429,2565
2430,2118
2431,2588
2432,2741
2433,9137
2434,5420
2435,8229
2436,2534
2437,9103
2438,3325
2439,629
2440,2799
2441,7594
2442,6742
2443,5741
2444,3914
2445,3575
2446,4079
2447,1665
2448,2223
2449,8183
2450,2565
2451,5741
2452,5237
2453,2588
2454,2565
2455,5741
2456,6115
2457,2145
2458,7594
2459,5420
2460,7210
2461,5232
2462,3277
2463,6971
2464,6699
2465,2874
2466,6403
2467,5420
2468,2118
2469,3325
2470,5232
2471,2565
2472,2565
2473,2874
2474,8878
2475,5420
2476,2874
2477,3914
2478,8183
2479,5232
2480,869
2481,7594
2482,8080
2483,2874
2484,5741
2485,5420
2486,7218
2487,8278
2488,4422
2489,3094
2490,7126
2491,5420
2492,5849
2493,5741
2494,8229
2495,2565
2496,5741
2497,860
2498,2799
2499,7770
2500,2799
2501,7126
2502,7770
2503,452
2504,3325
2505,2799
2506,7731
2507,2588
2508,6289
2509,860
2510,6425
2511,5991
2512,2565
2513,70
2514,8504
2515,5741
2516,7126
2517,1446
2518,1665
2519,5675
2520,6115
2521,8278
2522,1469
2523,2874
2524,7637
2525,1665
