ids,epoch_19
263,6395
264,2036
265,4821
266,3862
267,2865
268,4238
269,3654
270,8869
271,4390
272,3997
273,4203
274,2292
275,3397
276,4111
277,7052
278,2323
279,1447
280,3353
281,6018
282,4498
283,1570
284,2490
285,3499
286,4526
287,2485
288,4258
289,4718
290,1710
291,4185
292,4354
293,4272
294,4392
295,2677
296,4111
297,6925
298,3353
299,3297
300,3176
301,4368
302,3928
303,4604
304,5625
305,613
306,4311
307,6369
308,2691
309,3064
310,95
311,548
312,201
313,4610
314,6624
315,3353
316,2377
317,6848
318,4042
319,3088
320,4971
321,4497
322,891
323,1820
324,109
325,5234
326,8542
327,4407
328,3582
329,878
330,2867
331,3024
332,1222
333,3537
334,6979
335,2851
336,402
337,5335
338,3997
339,3409
340,2554
341,1871
342,3662
343,3191
344,4467
345,5012
346,2114
347,2526
348,2666
349,2759
350,8198
351,2985
352,997
353,3997
354,4531
355,2812
356,4274
357,4572
358,2983
359,4031
360,2381
361,4494
362,1899
363,4768
364,3167
365,1092
366,3131
367,4280
368,4404
369,2083
370,3772
371,3363
372,1020
373,4118
374,1518
375,1018
376,4839
377,4027
378,6603
379,4498
380,6311
381,6901
382,2817
383,5349
384,3141
385,737
386,7609
387,2300
388,2648
389,3636
390,3961
391,7383
392,819
393,2319
394,2421
395,5436
396,4118
397,2264
398,4563
399,2205
400,6783
401,397
402,2225
403,7
404,2759
405,4027
406,6232
407,3850
408,3998
409,4242
410,258
411,1273
412,4272
413,4497
414,7312
415,2702
416,2039
417,763
418,3071
419,2353
420,4491
421,2186
422,4464
423,7120
424,3216
425,7103
426,1029
427,5668
428,5921
429,8334
430,164
431,3947
432,1652
433,4434
434,8981
435,4673
436,3141
437,3687
438,301
439,1589
440,3537
441,578
442,4171
443,1067
444,2776
445,821
446,1674
447,869
448,2837
449,4613
450,4311
451,5963
452,2689
453,3414
454,3064
455,3662
456,2439
457,4362
458,4850
459,3459
460,3284
461,3593
462,2110
463,2526
464,8823
465,2614
466,2749
467,999
468,4089
469,2654
470,2899
471,7397
472,2463
473,2709
474,3687
475,6496
476,2924
477,8225
478,6434
479,4229
480,7885
481,1937
482,4035
483,1334
484,3194
485,3318
486,3904
487,5768
488,1297
489,825
490,400
491,1152
492,2405
493,4228
494,58
495,7825
496,5780
497,2725
498,2912
499,2156
500,6714
501,2696
502,3537
503,2474
504,2985
505,5449
506,1116
507,1577
508,6465
509,4482
510,4107
511,1534
512,1707
513,566
514,2405
515,4125
516,3125
517,2507
518,2725
519,2608
520,1783
521,1704
522,6555
523,740
524,1201
525,3717
526,2161
527,3176
528,7441
529,128
530,626
531,2380
532,6369
533,3757
534,696
535,3353
536,6193
537,1685
538,1900
539,4373
540,4060
541,3757
542,610
543,4100
544,3961
545,6917
546,2865
547,1130
548,3506
549,3211
550,3746
551,384
552,2501
553,1514
554,1195
555,4536
556,3523
557,3913
558,735
559,4149
560,3284
561,3510
562,7306
563,6543
564,4006
565,5085
566,4691
567,5448
568,3692
569,4175
570,8743
571,2809
572,4069
573,3900
574,3513
575,2905
576,3970
577,745
578,3716
579,5378
580,2089
581,3504
582,5823
583,7918
584,1587
585,1783
586,3936
587,1670
588,3598
589,808
590,1317
591,5647
592,4350
593,2318
594,2709
595,629
596,3947
597,8749
598,7044
599,8787
600,264
601,8060
602,1552
603,171
604,1598
605,1230
606,7440
607,115
608,2721
609,3216
610,3399
611,7850
612,4553
613,3430
614,3687
615,2073
616,5671
617,3761
618,572
619,4982
620,3564
621,3947
622,8636
623,1069
624,592
625,4242
626,674
627,3086
628,8529
629,1829
630,5788
631,2550
632,4311
633,3139
634,1624
635,4407
636,4273
637,2332
638,2725
639,636
640,6515
641,3259
642,2152
643,3195
644,4311
645,4433
646,720
647,3447
648,1201
649,1367
650,462
651,5918
652,3621
653,2749
654,5414
655,3843
656,4467
657,478
658,1962
659,3692
660,5520
661,2002
662,3235
663,7095
664,1330
665,6833
666,2690
667,2145
668,3310
669,3716
670,4627
671,2367
672,1921
673,4309
674,3068
675,3609
676,4765
677,789
678,3803
679,5131
680,3199
681,238
682,3165
683,1208
684,3373
685,3414
686,9
687,3662
688,2318
689,3754
690,4031
691,3913
692,6395
693,3639
694,6640
695,4068
696,3888
697,1698
698,2759
699,4463
700,2380
701,6803
702,4139
703,8959
704,2378
705,4210
706,1389
707,3302
708,3353
709,4187
710,2678
711,2491
712,508
713,12
714,1514
715,1453
716,352
717,4848
718,1730
719,5055
720,1201
721,4065
722,2115
723,3141
724,1681
725,4035
726,4152
727,583
728,3385
729,4773
730,2234
731,6392
732,2661
733,891
734,4339
735,3998
736,8412
737,805
738,5676
739,392
740,3371
741,5242
742,4554
743,2131
744,2712
745,3981
746,4247
747,1230
748,1528
749,3216
750,3961
751,384
752,3734
753,6835
754,7499
755,3504
756,2054
757,2544
758,8692
759,3165
760,4463
761,9149
762,2749
763,8307
764,2739
765,5351
766,3497
767,551
768,5454
769,2654
770,3669
771,6836
772,3533
773,1056
774,1304
775,3582
776,2405
777,2123
778,1450
779,3366
780,710
781,4311
782,3672
783,1496
784,8950
785,5695
786,1298
787,3466
788,2701
789,3904
790,2638
791,5176
792,3961
793,3990
794,243
795,3056
796,896
797,4175
798,1573
799,817
800,905
801,6800
802,3881
803,2632
804,1038
805,4407
806,4090
807,972
808,2335
809,1410
810,3064
811,3504
812,3591
813,4373
814,666
815,643
816,4201
817,2506
818,1059
819,1638
820,4373
821,2225
822,4571
823,4292
824,3279
825,859
826,5372
827,392
828,2374
829,3167
830,9039
831,3944
832,3563
833,4968
834,4311
835,1781
836,218
837,4027
838,6158
839,7689
840,4683
841,4109
842,7883
843,7602
844,1543
845,4470
846,2611
847,864
848,5002
849,3141
850,432
851,4090
852,1230
853,1940
854,2162
855,4876
856,3480
857,5773
858,4035
859,4609
860,3549
861,404
862,2252
863,4258
864,1547
865,4597
866,6007
867,9199
868,2614
869,6095
870,1966
871,763
872,4512
873,4463
874,3860
875,3371
876,3506
877,4423
878,3936
879,4423
880,2490
881,3654
882,867
883,4105
884,2611
885,2681
886,8788
887,4494
888,339
889,8762
890,2369
891,3687
892,3396
893,2380
894,6841
895,5886
896,3831
897,8374
898,2744
899,5950
900,1664
901,3088
902,4029
903,2644
904,3568
905,3865
906,3621
907,4423
908,1025
909,3998
910,1342
911,3893
912,5980
913,3277
914,4176
915,970
916,993
917,2846
918,1684
919,2962
920,3731
921,3176
922,367
923,4012
924,3663
925,2126
926,2635
927,1743
928,4111
929,11
930,2849
931,4207
932,3708
933,3928
934,64
935,1773
936,720
937,3335
938,5750
939,3554
940,8517
941,3900
942,448
943,6152
944,2947
945,7356
946,180
947,3083
948,666
949,4467
950,2369
951,8116
952,4098
953,4270
954,3928
955,3391
956,599
957,321
958,3888
959,1668
960,4350
961,1482
962,3947
963,2334
964,3959
965,4350
966,2947
967,4593
968,4494
969,3609
970,5041
971,3021
972,1106
973,2230
974,3020
975,141
976,4141
977,1031
978,8035
979,4444
980,1783
981,735
982,2544
983,4350
984,744
985,1118
986,8713
987,4604
988,9042
989,2491
990,1412
991,3600
992,2378
993,2125
994,340
995,49
996,1965
997,3245
998,2625
999,7602
1000,3648
1001,2408
1002,6530
1003,1292
1004,3123
1005,7723
1006,3504
1007,1720
1008,6154
1009,4005
1010,2462
1011,1055
1012,3176
1013,6505
1014,1528
1015,2568
1016,8391
1017,4395
1018,3215
1019,4187
1020,2526
1021,1013
1022,4274
1023,6281
1024,3500
1025,1150
1026,2697
1027,4522
1028,2646
1029,311
1030,3926
1031,6738
1032,4194
1033,8634
1034,2651
1035,3794
1036,3328
1037,666
1038,2776
1039,6107
1040,3071
1041,6402
1042,3506
1043,1184
1044,7631
1045,2497
1046,4309
1047,4247
1048,566
1049,6595
1050,4433
1051,702
1052,3239
1053,821
1054,4552
1055,5875
1056,674
1057,2681
1058,3926
1059,4202
1060,2472
1061,3194
1062,4510
1063,1049
1064,1674
1065,3277
1066,1100
1067,3690
1068,5050
1069,999
1070,7505
1071,2548
1072,194
1073,2378
1074,6681
1075,3339
1076,1056
1077,3397
1078,2596
1079,3380
1080,6413
1081,1099
1082,3891
1083,6523
1084,4142
1085,3406
1086,1160
1087,8113
1088,3431
1089,6834
1090,2060
1091,4562
1092,6075
1093,1020
1094,2958
1095,3625
1096,4061
1097,4463
1098,548
1099,4546
1100,9164
1101,1622
1102,8188
1103,2716
1104,841
1105,3227
1106,1536
1107,2975
1108,3582
1109,5878
1110,2712
1111,6874
1112,4458
1113,2183
1114,5281
1115,8979
1116,9067
1117,2487
1118,966
1119,4135
1120,740
1121,1388
1122,4522
1123,6786
1124,3609
1125,3961
1126,3739
1127,2837
1128,2378
1129,3094
1130,2947
1131,3564
1132,2523
1133,4273
1134,1949
1135,3239
1136,1123
1137,5965
1138,6666
1139,3564
1140,3310
1141,6115
1142,4517
1143,5740
1144,664
1145,2370
1146,400
1147,1016
1148,3877
1149,1810
1150,5050
1151,4393
1152,2506
1153,4294
1154,4519
1155,1685
1156,685
1157,7810
1158,2389
1159,3537
1160,5657
1161,2702
1162,1485
1163,4452
1164,3482
1165,6089
1166,6497
1167,3641
1168,632
1169,1789
1170,330
1171,1685
1172,3959
1173,2604
1174,897
1175,2316
1176,44
1177,2506
1178,7436
1179,3744
1180,1521
1181,2292
1182,4470
1183,158
1184,5872
1185,2168
1186,6505
1187,2820
1188,6600
1189,328
1190,2912
1191,2469
1192,4132
1193,7422
1194,3369
1195,2467
1196,42
1197,3504
1198,3645
1199,3877
1200,4522
1201,6248
1202,3537
1203,6127
1204,2855
1205,4258
1206,1741
1207,5772
1208,3654
1209,77
1210,2608
1211,3904
1212,3954
1213,4396
1214,453
1215,4739
1216,2609
1217,4467
1218,2395
1219,3482
1220,4090
1221,144
1222,3078
1223,878
1224,988
1225,4596
1226,830
1227,4604
1228,4464
1229,3504
1230,3792
1231,4558
1232,1433
1233,2030
1234,4061
1235,2702
1236,6854
1237,3735
1238,842
1239,3904
1240,7736
1241,4027
1242,3152
1243,2524
1244,1767
1245,2337
1246,5327
1247,4488
1248,3176
1249,1955
1250,6654
1251,2690
1252,243
1253,6823
1254,2396
1255,3648
1256,2831
1257,3970
1258,5676
1259,3487
1260,2795
1261,6400
1262,1573
1263,1613
1264,2326
1265,5096
1266,4035
1267,6878
1268,3336
1269,2526
1270,1711
1271,1744
1272,2744
1273,2782
1274,6492
1275,3318
1276,4139
1277,7911
1278,9051
1279,8084
1280,4470
1281,6079
1282,503
1283,3703
1284,4547
1285,1297
1286,2481
1287,3672
1288,5471
1289,808
1290,3696
1291,3336
1292,2548
1293,4091
1294,1274
1295,1443
1296,1789
1297,4596
1298,4311
1299,4339
1300,65
1301,4324
1302,3339
1303,3687
1304,4406
1305,2701
1306,3792
1307,2985
1308,3792
1309,4531
1310,2320
1311,3020
1312,2837
1313,2538
1314,3094
1315,3533
1316,1627
1317,7783
1318,3036
1319,4318
1320,3690
1321,4864
1322,5141
1323,127
1324,3653
1325,3506
1326,5419
1327,3717
1328,3277
1329,7661
1330,886
1331,6479
1332,4646
1333,2559
1334,3086
1335,1251
1336,6346
1337,1144
1338,1871
1339,2059
1340,4604
1341,964
1342,821
1343,5573
1344,2709
1345,4669
1346,3194
1347,3792
1348,1580
1349,3900
1350,1282
1351,4382
1352,3936
1353,3369
1354,735
1355,8979
1356,1492
1357,4881
1358,5781
1359,6157
1360,3445
1361,8
1362,3735
1363,553
1364,4395
1365,3631
1366,7626
1367,2908
1368,5714
1369,3716
1370,3017
1371,2854
1372,4187
1373,2870
1374,3116
1375,2330
1376,4383
1377,4577
1378,528
1379,3064
1380,3786
1381,3809
1382,4210
1383,4589
1384,2896
1385,2526
1386,4238
1387,2697
1388,154
1389,4027
1390,3189
1391,3662
1392,2318
1393,4840
1394,4258
1395,2252
1396,5329
1397,4497
1398,1460
1399,7326
1400,3216
1401,4784
1402,1201
1403,2380
1404,2319
1405,2705
1406,1344
1407,4223
1408,2619
1409,4868
1410,2493
1411,3521
1412,2776
1413,4238
1414,3482
1415,1759
1416,468
1417,9166
1418,8002
1419,4772
1420,3868
1421,3261
1422,2768
1423,3259
1424,2327
1425,3444
1426,4138
1427,2512
1428,4121
1429,2694
1430,3366
1431,2548
1432,3482
1433,5944
1434,1229
1435,2205
1436,2659
1437,4247
1438,910
1439,2151
1440,5461
1441,4179
1442,5563
1443,2405
1444,3900
1445,2654
1446,3274
1447,3167
1448,4118
1449,3013
1450,1601
1451,2993
1452,3654
1453,859
1454,1736
1455,2490
1456,551
1457,4105
1458,3959
1459,3831
1460,4350
1461,5567
1462,6882
1463,2947
1464,2115
1465,8213
1466,7579
1467,3928
1468,6654
1469,6479
1470,243
1471,3071
1472,3719
1473,822
1474,4311
1475,1020
1476,6980
1477,2544
1478,4042
1479,4040
1480,6786
1481,945
1482,4847
1483,40
1484,4247
1485,2465
1486,4038
1487,852
1488,4523
1489,2493
1490,4042
1491,1329
1492,5002
1493,4357
1494,3881
1495,808
1496,6
1497,5138
1498,2264
1499,4383
1500,2837
1501,462
1502,2138
1503,649
1504,4978
1505,2389
1506,3883
1507,2598
1508,4242
1509,5728
1510,9234
1511,5697
1512,6837
1513,1417
1514,728
1515,4238
1516,3339
1517,6629
1518,6652
1519,3307
1520,2633
1521,5931
1522,7579
1523,6831
1524,219
1525,1243
1526,4229
1527,2863
1528,4042
1529,1501
1530,6721
1531,3687
1532,1266
1533,2659
1534,4006
1535,7141
1536,2506
1537,1451
1538,8217
1539,217
1540,3501
1541,2551
1542,7605
1543,3936
1544,5481
1545,3297
1546,2355
1547,4467
1548,808
1549,2947
1550,2498
1551,4415
1552,6880
1553,4035
1554,540
1555,1330
1556,1192
1557,8946
1558,4466
1559,4650
1560,3831
1561,6469
1562,3665
1563,3194
1564,8299
1565,2654
1566,5155
1567,4118
1568,567
1569,2221
1570,3662
1571,6627
1572,120
1573,1355
1574,3963
1575,2140
1576,2632
1577,3563
1578,8933
1579,2354
1580,2815
1581,730
1582,5764
1583,247
1584,8174
1585,9152
1586,2332
1587,122
1588,2831
1589,3741
1590,6839
1591,9161
1592,3692
1593,3034
1594,2632
1595,3625
1596,2548
1597,4392
1598,606
1599,2985
1600,2506
1601,3504
1602,362
1603,4230
1604,7639
1605,5556
1606,4006
1607,3862
1608,3088
1609,3022
1610,3284
1611,1879
1612,2947
1613,3862
1614,1949
1615,2656
1616,889
1617,3083
1618,6654
1619,6808
1620,665
1621,3973
1622,4596
1623,4175
1624,4270
1625,2857
1626,3998
1627,8006
1628,3284
1629,8490
1630,1315
1631,1285
1632,4118
1633,3137
1634,3356
1635,650
1636,4497
1637,3044
1638,3776
1639,7536
1640,3220
1641,3788
1642,2701
1643,2266
1644,3565
1645,2529
1646,2380
1647,1082
1648,3662
1649,508
1650,3868
1651,1025
1652,1976
1653,636
1654,2855
1655,3176
1656,7169
1657,5278
1658,3086
1659,5561
1660,1605
1661,3088
1662,1574
1663,4311
1664,3353
1665,3259
1666,1111
1667,223
1668,728
1669,5671
1670,979
1671,3961
1672,4527
1673,734
1674,2681
1675,982
1676,2488
1677,3831
1678,1242
1679,5027
1680,3450
1681,508
1682,3569
1683,3854
1684,4141
1685,3877
1686,3141
1687,2829
1688,4258
1689,357
1690,6752
1691,4258
1692,830
1693,1825
1694,4452
1695,3163
1696,540
1697,5729
1698,1642
1699,3746
1700,514
1701,4348
1702,3533
1703,3027
1704,3412
1705,3336
1706,5213
1707,395
1708,3792
1709,3064
1710,2834
1711,6021
1712,2257
1713,2777
1714,668
1715,4498
1716,1232
1717,118
1718,744
1719,2399
1720,3167
1721,4386
1722,1229
1723,5330
1724,2337
1725,821
1726,2926
1727,3862
1728,1659
1729,1875
1730,6356
1731,5843
1732,2393
1733,1593
1734,2929
1735,6356
1736,6458
1737,3024
1738,3760
1739,6119
1740,2611
1741,3633
1742,1998
1743,572
1744,5534
1745,3654
1746,3382
1747,7040
1748,2754
1749,5116
1750,4407
1751,666
1752,2768
1753,6622
1754,894
1755,307
1756,5658
1757,1433
1758,3445
1759,2759
1760,2795
1761,3582
1762,3544
1763,3336
1764,286
1765,1297
1766,3368
1767,3176
1768,3716
1769,7305
1770,8196
1771,7529
1772,1647
1773,3204
1774,3256
1775,1191
1776,4247
1777,891
1778,1170
1779,3118
1780,1446
1781,4554
1782,4498
1783,5933
1784,4384
1785,3947
1786,6766
1787,3537
1788,2843
1789,2506
1790,3216
1791,1079
1792,7397
1793,1273
1794,4497
1795,6483
1796,3687
1797,2875
1798,3735
1799,4268
1800,8722
1801,4517
1802,2355
1803,3647
1804,1433
1805,205
1806,5460
1807,3740
1808,3795
1809,2551
1810,817
1811,2870
1812,873
1813,3504
1814,1201
1815,8726
1816,2651
1817,484
1818,3108
1819,1504
1820,3137
1821,1580
1822,3593
1823,4494
1824,598
1825,3400
1826,4396
1827,3947
1828,2947
1829,8064
1830,3949
1831,7040
1832,2405
1833,4027
1834,2834
1835,2985
1836,2632
1837,6184
1838,4407
1839,2047
1840,3706
1841,494
1842,2712
1843,4187
1844,7982
1845,4467
1846,3071
1847,2631
1848,3380
1849,4498
1850,3141
1851,8528
1852,1174
1853,4375
1854,8176
1855,2294
1856,2550
1857,3998
1858,3899
1859,6267
1860,4258
1861,4339
1862,4368
1863,2985
1864,4620
1865,3582
1866,4407
1867,3136
1868,3064
1869,7078
1870,4145
1871,5307
1872,1322
1873,3176
1874,367
1875,122
1876,2614
1877,1856
1878,2612
1879,3636
1880,4368
1881,3086
1882,2066
1883,4090
1884,1681
1885,1174
1886,2167
1887,2776
1888,4090
1889,3083
1890,2648
1891,508
1892,4009
1893,4258
1894,3712
1895,698
1896,3947
1897,3194
1898,6091
1899,2943
1900,4383
1901,7670
1902,2985
1903,467
1904,4187
1905,1829
1906,1684
1907,1840
1908,2614
1909,1104
1910,1104
1911,1952
1912,357
1913,508
1914,8350
1915,4567
1916,4098
1917,3477
1918,7554
1919,1704
1920,2678
1921,4087
1922,3669
1923,1074
1924,3795
1925,981
1926,1340
1927,2664
1928,836
1929,4035
1930,2632
1931,3194
1932,1018
1933,3504
1934,4341
1935,5166
1936,1291
1937,3064
1938,5136
1939,2389
1940,4782
1941,6758
1942,3904
1943,3194
1944,2918
1945,5980
1946,2985
1947,5517
1948,1433
1949,4046
1950,1965
1951,7120
1952,6526
1953,2550
1954,5672
1955,4460
1956,2050
1957,1089
1958,3881
1959,3449
1960,3981
1961,3067
1962,1949
1963,4314
1964,2452
1965,3972
1966,4494
1967,2040
1968,4035
1969,1902
1970,4258
1971,2855
1972,2405
1973,2405
1974,5621
1975,4583
1976,2701
1977,2101
1978,2634
1979,4306
1980,4550
1981,8145
1982,8612
1983,3346
1984,781
1985,4311
1986,2443
1987,3757
1988,458
1989,6803
1990,4314
1991,4048
1992,736
1993,8562
1994,3005
1995,1543
1996,752
1997,658
1998,62
1999,5050
2000,3280
2001,6232
2002,2709
2003,7574
2004,6398
2005,5878
2006,3336
2007,3506
2008,3086
2009,4085
2010,4155
2011,8712
2012,1943
2013,8976
2014,3757
2015,2523
2016,4945
2017,996
2018,4464
2019,306
2020,1118
2021,8381
2022,5161
2023,4160
2024,4571
2025,64
2026,4575
2027,3003
2028,67
2029,7431
2030,4373
2031,4121
2032,1402
2033,6159
2034,2979
2035,685
2036,2389
2037,4467
2038,1743
2039,2380
2040,2611
2041,841
2042,1575
2043,2414
2044,9133
2045,1606
2046,6523
2047,2544
2048,5647
2049,785
2050,4113
2051,3152
2052,3672
2053,281
2054,2985
2055,3192
2056,2145
2057,2947
2058,4395
2059,2487
2060,3761
2061,3200
2062,1575
2063,1230
2064,7167
2065,2506
2066,6926
2067,1171
2068,6439
2069,3167
2070,2490
2071,3851
2072,9054
2073,5635
2074,5893
2075,4531
2076,3119
2077,4069
2078,2842
2079,26
2080,3936
2081,3554
2082,837
2083,8322
2084,3936
2085,483
2086,8787
2087,643
2088,4229
2089,3669
2090,2601
2091,2976
2092,1611
2093,1767
2094,3580
2095,1196
2096,5964
2097,4882
2098,4845
2099,490
2100,4447
2101,8615
2102,3227
2103,4571
2104,3227
2105,3156
2106,3399
2107,6633
2108,1273
2109,7207
2110,3463
2111,8137
2112,3116
2113,1395
2114,1681
2115,8382
2116,735
2117,2837
2118,4209
2119,8098
2120,1949
2121,3518
2122,4368
2123,3406
2124,9026
2125,127
2126,8569
2127,3687
2128,5835
2129,1114
2130,3936
2131,4494
2132,7824
2133,235
2134,1296
2135,2585
2136,3141
2137,1792
2138,5166
2139,4491
2140,207
2141,3716
2142,3616
2143,1994
2144,4065
2145,3792
2146,1718
2147,8606
2148,8070
2149,2095
2150,4339
2151,3928
2152,4217
2153,1014
2154,4272
2155,307
2156,2257
2157,6147
2158,7103
2159,4481
2160,4995
2161,805
2162,2470
2163,2122
2164,2631
2165,3339
2166,3959
2167,1329
2168,3357
2169,292
2170,2608
2171,4090
2172,996
2173,2631
2174,6539
2175,1296
2176,4311
2177,3888
2178,3257
2179,4061
2180,8002
2181,3775
2182,6582
2183,3226
2184,1648
2185,2283
2186,632
2187,4258
2188,4027
2189,3998
2190,4247
2191,2339
2192,2990
2193,4536
2194,1223
2195,4849
2196,3086
2197,3792
2198,2902
2199,7243
2200,4042
2201,1278
2202,4579
2203,3810
2204,5921
2205,1613
2206,4235
2207,6615
2208,2523
2209,672
2210,2157
2211,3654
2212,2548
2213,5574
2214,4304
2215,2490
2216,400
2217,2701
2218,4061
2219,4239
2220,2969
2221,6068
2222,3259
2223,1976
2224,540
2225,4424
2226,1829
2227,4852
2228,5102
2229,4392
2230,2082
2231,4613
2232,1722
2233,2158
2234,3692
2235,2330
2236,1008
2237,3277
2238,3831
2239,2154
2240,988
2241,4474
2242,2523
2243,2825
2244,4290
2245,4438
2246,2096
2247,2611
2248,3947
2249,7420
2250,2831
2251,4451
2252,2217
2253,5647
2254,5087
2255,3947
2256,1433
2257,1025
2258,6683
2259,5720
2260,5222
2261,4238
2262,3371
2263,4554
2264,3716
2265,3564
2266,445
2267,8194
2268,440
2269,3904
2270,3445
2271,3009
2272,4597
2273,2366
2274,3286
2275,3176
2276,6243
2277,3716
2278,2384
2279,3086
2280,4982
2281,6737
2282,1832
2283,1008
2284,26
2285,3280
2286,2911
2287,4890
2288,2610
2289,4436
2290,3701
2291,3792
2292,542
2293,3739
2294,3284
2295,2207
2296,2559
2297,3192
2298,5687
2299,3983
2300,7835
2301,4613
2302,8229
2303,3555
2304,2498
2305,6837
2306,2338
2307,4856
2308,5254
2309,2316
2310,2202
2311,3071
2312,4204
2313,28
2314,2614
2315,907
2316,2985
2317,4042
2318,2472
2319,1532
2320,3513
2321,8612
2322,2551
2323,1395
2324,1653
2325,4467
2326,3598
2327,5328
2328,4052
2329,4217
2330,320
2331,1680
2332,17
2333,834
2334,2530
2335,3194
2336,2947
2337,1454
2338,8833
2339,1669
2340,4504
2341,2266
2342,2851
2343,1379
2344,3088
2345,7592
2346,2694
2347,4604
2348,1173
2349,2497
2350,4531
2351,2499
2352,7171
2353,5606
2354,2626
2355,1659
2356,4302
2357,2558
2358,201
2359,3399
2360,2667
2361,2483
2362,4587
2363,2225
2364,7565
2365,4229
2366,3141
2367,842
2368,4165
2369,6265
2370,4433
2371,3761
2372,3086
2373,1388
2374,3672
2375,1937
2376,4368
2377,2318
2378,3506
2379,4646
2380,300
2381,1912
2382,1465
2383,2620
2384,2735
2385,3862
2386,3672
2387,2776
2388,617
2389,264
2390,970
2391,1183
2392,2557
2393,674
2394,3537
2395,2389
2396,7210
2397,2744
2398,2926
2399,740
2400,4258
2401,529
2402,4090
2403,4494
2404,4944
2405,3913
2406,2317
2407,8432
2408,5550
2409,1352
2410,610
2411,2855
2412,3744
2413,1856
2414,2837
2415,1404
2416,666
2417,5754
2418,2797
2419,2659
2420,4187
2421,147
2422,3663
2423,4009
2424,149
2425,2327
2426,5092
2427,3093
2428,3167
2429,1082
2430,7861
2431,2583
2432,7696
2433,886
2434,2938
2435,3419
2436,2622
2437,448
2438,4035
2439,2183
2440,1681
2441,3856
2442,7879
2443,9124
2444,3064
2445,4401
2446,7278
2447,972
2448,3504
2449,2759
2450,3928
2451,2791
2452,817
2453,238
2454,4368
2455,3088
2456,430
2457,363
2458,3011
2459,3761
2460,1597
2461,891
2462,3959
2463,1267
2464,9170
2465,1745
2466,1965
2467,6009
2468,4491
2469,4141
2470,6837
2471,6622
2472,3959
2473,3321
2474,8405
2475,3947
2476,3629
2477,2041
2478,2597
2479,1330
2480,6712
2481,2493
2482,161
2483,3266
2484,4120
2485,3970
2486,3111
2487,1099
2488,455
2489,2469
2490,4006
2491,5892
2492,4515
2493,3690
2494,4061
2495,3673
2496,2318
2497,2318
2498,2544
2499,3647
2500,8532
2501,3998
2502,4541
2503,834
2504,1674
2505,1329
2506,2523
2507,7738
2508,1820
2509,3176
2510,1528
2511,2394
2512,479
2513,3244
2514,4921
2515,1213
2516,3194
2517,3297
2518,3900
2519,4494
2520,2750
2521,3936
2522,2395
2523,1060
2524,8331
2525,3139
2526,2316
2527,4395
2528,655
2529,2729
2530,1447
2531,3194
2532,9042
2533,542
2534,5360
2535,1497
2536,4423
2537,4668
2538,7222
2539,3807
2540,4368
2541,672
2542,3194
2543,4238
2544,904
