ids,epoch_19
692,8165
693,5040
694,5040
695,8165
696,5040
697,5040
698,7379
699,5040
700,5040
701,5040
702,5040
703,8165
704,8165
705,8165
706,8165
707,8165
708,7112
709,7379
710,5040
711,5040
712,5040
713,8165
714,7112
715,8165
716,8165
717,8165
718,8165
719,8165
720,5040
721,7379
722,8165
723,8165
724,8165
725,8165
726,5040
727,8165
728,5040
729,8165
730,5040
731,8165
732,6899
733,8165
734,5040
735,5040
736,8165
737,8165
738,8165
739,5040
740,8165
741,8165
742,5040
743,7112
744,8165
745,8165
746,8165
747,8165
748,5040
749,5040
750,8165
751,7379
752,8165
753,5040
754,5040
755,5040
756,8165
757,7097
758,8165
759,8165
760,5040
761,5040
762,8165
763,5040
764,5040
765,8165
766,7379
767,8165
768,5040
769,7379
770,8165
771,8165
772,8165
773,8165
774,8165
775,8165
776,5040
777,8165
778,8165
779,8165
780,8165
781,1492
782,8165
783,7379
784,8165
785,8165
786,7379
787,8165
788,5040
789,5040
790,8165
791,4679
792,5040
793,8165
794,5040
795,8165
796,5040
797,8165
798,7379
799,8165
800,8165
801,8165
802,5040
803,8165
804,7379
805,3122
806,5040
807,8165
808,5040
809,8165
810,5040
811,8165
812,8165
813,5040
814,8165
815,8165
816,5040
817,8165
818,8165
819,5040
820,8165
821,8165
822,7112
823,8165
824,8165
825,5040
826,8165
827,8165
828,8165
829,8165
830,7379
831,5040
832,8165
833,8165
834,8165
835,8165
836,8165
837,8165
838,8165
839,8165
840,8165
841,5040
842,5040
843,7379
844,8165
845,5040
846,8165
847,8165
848,8165
849,5040
850,8165
851,5040
852,8165
853,8165
854,5040
855,5040
856,8165
857,8165
858,8165
859,7379
860,5040
861,5040
862,8165
863,5040
864,8165
865,8165
866,5040
867,8165
868,5040
869,8165
870,8165
871,8165
872,8165
873,8165
874,8165
875,5040
876,8165
877,8165
878,8165
879,5040
880,8165
881,8165
882,5040
883,5040
884,8165
885,8165
886,8165
887,8165
888,5040
889,8165
890,8165
891,8165
892,5040
893,5040
894,8165
895,7379
896,8165
897,5040
898,8165
899,8165
900,8165
901,7097
902,5040
903,7379
904,7379
905,8165
906,8165
907,8165
908,5040
909,5040
910,5040
911,8165
912,8165
913,3550
914,8165
915,8165
916,5040
917,8165
918,8165
919,8165
920,8165
921,7379
922,5040
923,7379
924,8165
925,8165
926,8165
927,7379
928,8165
929,8165
930,8165
931,4679
932,8165
933,8165
934,8165
935,8165
936,5040
937,5040
938,8165
939,7379
940,8165
941,5040
942,8165
943,8165
944,8165
945,5040
946,5040
947,8165
948,7097
949,8165
950,8165
951,8165
952,8165
953,8165
954,8165
955,8165
956,8165
957,8165
958,5040
959,5040
960,8165
961,8165
962,5040
963,7379
964,8165
965,8165
966,5040
967,5040
968,5040
969,8165
970,8165
971,8165
972,8165
973,8165
974,8165
975,7097
976,5040
977,7379
978,8165
979,8165
980,8165
981,7097
982,8165
983,8165
984,8165
985,5040
986,8165
987,5040
988,5040
989,5040
990,8165
991,5040
992,5040
993,8165
994,1492
995,8165
996,5040
997,5040
998,8165
999,7379
1000,8165
1001,1492
1002,5040
1003,5040
1004,8165
1005,7379
1006,5040
1007,5040
1008,8165
1009,8165
1010,8165
1011,7379
1012,5040
1013,8165
1014,5040
1015,5040
1016,8165
1017,8165
1018,8165
1019,8165
1020,5040
1021,8165
1022,8165
1023,8165
1024,5040
1025,5040
1026,5040
1027,7379
1028,8165
1029,8165
1030,8165
1031,8165
1032,8165
1033,6899
1034,8165
1035,7379
1036,8165
1037,8165
1038,8165
1039,8165
1040,8165
1041,8165
1042,8165
1043,8165
1044,8165
1045,8165
1046,8165
1047,5040
1048,5040
1049,5040
1050,8165
1051,8165
1052,8165
1053,8165
1054,5040
1055,303
1056,5040
1057,8165
1058,5040
1059,8165
1060,6899
1061,8165
1062,5040
1063,7112
1064,8165
1065,5040
1066,5040
1067,8165
1068,8165
1069,8165
1070,5040
1071,5040
1072,5040
1073,8165
1074,8165
1075,5040
1076,5040
1077,8165
1078,5040
1079,8165
1080,7379
1081,7379
1082,5040
1083,8165
1084,7379
1085,8165
1086,5040
1087,5040
1088,8165
1089,8165
1090,8165
1091,7379
1092,8165
1093,8165
1094,8165
1095,7112
1096,5040
1097,8165
1098,8165
1099,8165
1100,8165
1101,5040
1102,8165
1103,5040
1104,8165
1105,7097
1106,8165
1107,8165
1108,5040
1109,7379
1110,5040
1111,5040
1112,5040
1113,5040
1114,8165
1115,8165
1116,8165
1117,8165
1118,8165
1119,7379
1120,5040
1121,5040
1122,8165
1123,8165
1124,8165
1125,5040
1126,8165
1127,5040
1128,5040
1129,7379
1130,8165
1131,8165
1132,8165
1133,7112
1134,5040
1135,8165
1136,8165
1137,8165
1138,8165
1139,8165
1140,8165
1141,8165
1142,8165
1143,5040
1144,8165
1145,8165
1146,5040
1147,5040
1148,8165
1149,8165
1150,5040
1151,5040
1152,7379
1153,5040
1154,8165
1155,5040
1156,7379
1157,7379
1158,8165
1159,5040
1160,8165
1161,8165
1162,8165
1163,8165
1164,8165
1165,8165
1166,5040
1167,8165
1168,8165
1169,8165
1170,8165
1171,5040
1172,8165
1173,5040
1174,8165
1175,5040
1176,1573
1177,8165
1178,8165
1179,8165
1180,5040
1181,7379
1182,8165
1183,8165
1184,8165
1185,8165
1186,8165
1187,5040
1188,8165
1189,8165
1190,5040
1191,7379
1192,8165
1193,8165
1194,5040
1195,5040
1196,7379
1197,8165
1198,8165
1199,8165
1200,8165
1201,8165
1202,7379
1203,8165
1204,8165
1205,8165
1206,8165
1207,8165
1208,5040
1209,5040
1210,8165
1211,8165
1212,5040
1213,8165
1214,5040
1215,8165
1216,8165
1217,8165
1218,8165
1219,5040
1220,5040
1221,5040
1222,8165
1223,8165
1224,5040
1225,8165
1226,5040
1227,8165
1228,5040
1229,7379
1230,8165
1231,8165
1232,5040
1233,8165
1234,8165
1235,8165
1236,8165
1237,5040
1238,8165
1239,8165
1240,8165
1241,8165
1242,8165
1243,8165
1244,7097
1245,8165
1246,8165
1247,8165
1248,8165
1249,8165
1250,8165
1251,8165
1252,8165
1253,8165
1254,8165
1255,8165
1256,7379
1257,5040
1258,5040
1259,5040
1260,8165
1261,8165
1262,8165
1263,5040
1264,5040
1265,8165
1266,8165
1267,8165
1268,5040
1269,8165
1270,8165
1271,5040
1272,7379
1273,5040
1274,8165
1275,5040
1276,8165
1277,5040
1278,5040
1279,5040
1280,7112
1281,8165
1282,5040
1283,8165
1284,8165
1285,8165
1286,5040
1287,5040
1288,8165
1289,8165
1290,8928
1291,8165
1292,8165
1293,8165
1294,5040
1295,8165
1296,5040
1297,8165
1298,8165
1299,8165
1300,8165
1301,8165
1302,8165
1303,8165
1304,5040
1305,8165
1306,8165
1307,8165
1308,8165
1309,5040
1310,8165
1311,8165
1312,8165
1313,8165
1314,8165
1315,8165
1316,5040
1317,5040
1318,5040
1319,8165
1320,8165
1321,8165
1322,8165
1323,8165
1324,8165
1325,5040
1326,7112
1327,5040
1328,7379
1329,8165
1330,8165
1331,8165
1332,8165
1333,8165
1334,8165
1335,5040
1336,5040
1337,8165
1338,8165
1339,8165
1340,5040
1341,8165
1342,7112
1343,7379
1344,8165
1345,5040
1346,8165
1347,8165
1348,5040
1349,8165
1350,8165
1351,8165
1352,8165
1353,8165
1354,5040
1355,5040
1356,8165
1357,5040
1358,8165
1359,8165
1360,5040
1361,5040
1362,8165
1363,8165
1364,7112
1365,8165
1366,8165
1367,8165
1368,8165
1369,5040
1370,8165
1371,5040
1372,8165
1373,5040
1374,8165
1375,7112
1376,8165
1377,5040
1378,8165
1379,5040
1380,5040
1381,8165
1382,5040
1383,8165
1384,8165
1385,5040
1386,8165
1387,8165
1388,8165
1389,8165
1390,8165
1391,8165
1392,7379
1393,5040
1394,5040
1395,8165
1396,5040
1397,8165
1398,8165
1399,8165
1400,5040
1401,8165
1402,8165
1403,7379
1404,8165
1405,5040
1406,5040
1407,8165
1408,8165
1409,8165
1410,8165
1411,5040
1412,7112
1413,8165
1414,8165
1415,8165
1416,8165
1417,8165
1418,5040
1419,8165
1420,8165
1421,8165
1422,8165
1423,8165
1424,8165
1425,5040
1426,5040
1427,5040
1428,5040
1429,7112
1430,8165
1431,8165
1432,8165
1433,8165
1434,8165
1435,8165
1436,8165
1437,8165
1438,8165
1439,5040
1440,5040
1441,8165
1442,8165
1443,8165
1444,5040
1445,5040
1446,7379
1447,8165
1448,7379
1449,5040
1450,5040
1451,5040
1452,5040
1453,8165
1454,8165
1455,8165
1456,5040
1457,8165
1458,8165
1459,8165
1460,8165
1461,5040
1462,8165
1463,8165
1464,8165
1465,8165
1466,8165
1467,8165
1468,7379
1469,5040
1470,5040
1471,5040
1472,5040
1473,5040
1474,8165
1475,1492
1476,5040
1477,3122
1478,8165
1479,8165
1480,7379
1481,8165
1482,3122
1483,5040
1484,8165
1485,5040
1486,5040
1487,5040
1488,8165
1489,8165
1490,8165
1491,8165
1492,8165
1493,8165
1494,8165
1495,6899
1496,8165
1497,8165
1498,5040
1499,5040
1500,5040
1501,8165
1502,5040
1503,8165
1504,8165
1505,5040
1506,8165
1507,8165
1508,8165
1509,8165
1510,8165
1511,8165
1512,8165
1513,8165
1514,8165
1515,8165
1516,8165
1517,8165
1518,5040
1519,5040
1520,5040
1521,8165
1522,8165
1523,8165
1524,8165
1525,8165
1526,8165
1527,8165
1528,3550
1529,7379
1530,8165
1531,5040
1532,8165
1533,5040
1534,5040
1535,7379
1536,5040
1537,8165
1538,8165
1539,8165
1540,8165
1541,7112
1542,8165
1543,8928
1544,8165
1545,7379
1546,8165
1547,7112
1548,8165
1549,8165
1550,8165
1551,5040
1552,8165
1553,5040
1554,8165
1555,8165
1556,5040
1557,8165
1558,8165
1559,8165
1560,5040
1561,5040
1562,5040
1563,8165
1564,8165
1565,8165
1566,8165
1567,8165
1568,8165
1569,8165
1570,8165
1571,8165
1572,8165
1573,8165
1574,5040
1575,5040
1576,7112
1577,8165
1578,8165
1579,8165
1580,8165
1581,5040
1582,8165
1583,5040
1584,5040
1585,8165
1586,8165
1587,8165
1588,8165
1589,8165
1590,5040
1591,8165
1592,8165
1593,7379
1594,8165
1595,5040
1596,8165
1597,8165
1598,8165
1599,5040
1600,5040
1601,5040
1602,8165
1603,8165
1604,5040
1605,7379
1606,8165
1607,8165
1608,8165
1609,8165
1610,8165
1611,8165
1612,5040
1613,5040
1614,5040
1615,5040
1616,8165
1617,8165
1618,8165
1619,8165
1620,8165
1621,8165
1622,7379
1623,8165
1624,7379
1625,7379
1626,8165
1627,8165
1628,8165
1629,8165
1630,8165
1631,8165
1632,4679
1633,8165
1634,5040
1635,5040
1636,8165
1637,8165
1638,8165
1639,5040
1640,7379
1641,5040
1642,8165
1643,5040
1644,5040
1645,7379
1646,5040
1647,7379
1648,8165
1649,7379
1650,8165
1651,8165
1652,8165
1653,8165
1654,8165
1655,5040
1656,8165
1657,5040
1658,5040
1659,8165
1660,8165
1661,8165
1662,7379
1663,8165
1664,8165
1665,8165
1666,7379
1667,8165
1668,5040
1669,6899
1670,5040
1671,8165
1672,8165
1673,5040
1674,8165
1675,5040
1676,8165
1677,8165
1678,8165
1679,5040
1680,7112
1681,8165
1682,7379
1683,5040
1684,8165
1685,8165
1686,8165
1687,8165
1688,5040
1689,8165
1690,5040
1691,8165
1692,5040
1693,8165
1694,5040
1695,5040
1696,8165
1697,8165
1698,5040
1699,8165
1700,8165
1701,5040
1702,7379
1703,8165
1704,5040
1705,8165
1706,8165
1707,5040
1708,8165
1709,8165
1710,5040
1711,5040
1712,8165
1713,8165
1714,8165
1715,5040
1716,8165
1717,5040
1718,7379
1719,8165
1720,5040
1721,8165
1722,5040
1723,5040
1724,7112
1725,5040
1726,1492
1727,5040
1728,5040
1729,5040
1730,5040
1731,8165
1732,8165
1733,8165
1734,7097
1735,7097
1736,8165
1737,5040
1738,8165
1739,8165
1740,7379
1741,8165
1742,5040
1743,5040
1744,8165
1745,8165
1746,8165
1747,8165
1748,5040
1749,8165
1750,8165
1751,5040
1752,8165
1753,8165
1754,8165
1755,7960
1756,8165
1757,5040
1758,8165
1759,8165
1760,5040
1761,8165
1762,8165
1763,8165
1764,5040
1765,3550
1766,5040
1767,8165
1768,5040
1769,5040
1770,7112
1771,8165
1772,5040
1773,7112
1774,8165
1775,8165
1776,5040
1777,8165
1778,8165
1779,8165
1780,8165
1781,5040
1782,8165
1783,5040
1784,5040
1785,8165
1786,8165
1787,5040
1788,5040
1789,6842
1790,8165
1791,8165
1792,8165
1793,8165
1794,7112
1795,8165
1796,8165
1797,8165
1798,8165
1799,8165
1800,7112
1801,8165
1802,8165
1803,7379
1804,8165
1805,8165
1806,7112
1807,8165
1808,7112
1809,8165
1810,8165
1811,8165
1812,8165
1813,8165
1814,8165
1815,8165
1816,8165
1817,8165
1818,8165
1819,5040
1820,8165
1821,8165
1822,8165
1823,5040
1824,5040
1825,5040
1826,5040
1827,5040
1828,3122
1829,8165
1830,8165
1831,5040
1832,8165
1833,8165
1834,5040
1835,8165
1836,5040
1837,8165
1838,8165
1839,8165
1840,8165
1841,7379
1842,8165
1843,5040
1844,5040
1845,7379
1846,5040
1847,8165
1848,5040
1849,8165
1850,5040
1851,8165
1852,5040
1853,8165
1854,4679
1855,8165
1856,8165
1857,8165
1858,8165
1859,5040
1860,7379
1861,5040
1862,8165
1863,8165
1864,6842
1865,5040
1866,8165
1867,8165
1868,8165
1869,5040
1870,8165
1871,8165
1872,5040
1873,8165
1874,7816
1875,5040
1876,8165
1877,8165
1878,5040
1879,8165
1880,8165
1881,8165
1882,8165
1883,8165
1884,5040
1885,8165
1886,5040
1887,7379
1888,8165
1889,5040
1890,5040
1891,8165
1892,5040
1893,8165
1894,5040
1895,8165
1896,8165
1897,8165
1898,8165
1899,5040
1900,5040
1901,7379
1902,8165
1903,8165
1904,5040
1905,8165
1906,5040
1907,8165
1908,8165
1909,8165
1910,5040
1911,8165
1912,8165
1913,8165
1914,8165
1915,7097
1916,8165
1917,8165
1918,7112
1919,8165
1920,8165
1921,5040
1922,8165
1923,5040
1924,8165
1925,8165
1926,5040
1927,8165
1928,8165
1929,8165
1930,8165
1931,8165
1932,5040
1933,5040
1934,5040
1935,8165
1936,7112
1937,7379
1938,8165
1939,8165
1940,5040
1941,3122
1942,7379
1943,8165
1944,5040
1945,5040
1946,8165
1947,8165
1948,8165
1949,8165
1950,5040
1951,8165
1952,7379
1953,8165
1954,5040
1955,8165
1956,8165
1957,8165
1958,5040
1959,5040
1960,5040
1961,8165
1962,5040
1963,8165
1964,5040
1965,5040
1966,8165
1967,5040
1968,7379
1969,8165
1970,8165
1971,8165
1972,8165
1973,5040
1974,8165
1975,5040
1976,7112
1977,8165
1978,8165
1979,8165
1980,8165
1981,8165
1982,8165
1983,8165
1984,8165
1985,8165
1986,5040
1987,5040
1988,8165
1989,8165
1990,8165
1991,7379
1992,8165
1993,8165
1994,8165
1995,3550
1996,8165
1997,8165
1998,8165
1999,5040
2000,8165
2001,5040
2002,8165
2003,5040
2004,7379
2005,8165
2006,8165
2007,8165
2008,7379
2009,5040
2010,8165
2011,8165
2012,8165
2013,8165
2014,8165
2015,5040
2016,8165
2017,8165
2018,8165
2019,8165
2020,8165
2021,5040
2022,5040
2023,5040
2024,8165
2025,5040
2026,6842
2027,8165
2028,5040
2029,5040
2030,8165
2031,8165
2032,8165
2033,5040
2034,7379
2035,8165
2036,8165
2037,5040
2038,5040
2039,8165
2040,8165
2041,5040
2042,5040
2043,8165
2044,7112
2045,5040
2046,5040
2047,5040
2048,8165
2049,8165
2050,8165
2051,8165
2052,5040
2053,5040
2054,8165
2055,8165
2056,5040
2057,8165
2058,5040
2059,8165
2060,5040
2061,8165
2062,8165
2063,5040
2064,8165
2065,8165
2066,8165
2067,5040
2068,5040
2069,8165
2070,8165
2071,8165
2072,5040
2073,5040
2074,5040
2075,5040
2076,5040
2077,8165
2078,5040
2079,5040
2080,7097
2081,8165
2082,7112
2083,8165
2084,5040
2085,8165
2086,8165
2087,5040
2088,8165
2089,8165
2090,7379
2091,5040
2092,8165
2093,5040
2094,8165
2095,8165
2096,5040
2097,8165
2098,5040
2099,5040
2100,7379
2101,5040
2102,8165
2103,8165
2104,8165
2105,8165
2106,8165
2107,8165
2108,8165
2109,5040
2110,7379
2111,8165
2112,7379
2113,5040
2114,8165
2115,5040
2116,8165
2117,8165
2118,7097
2119,8165
2120,5040
2121,5040
2122,5040
2123,5040
2124,8165
2125,8165
2126,5040
2127,8165
2128,8165
2129,5040
2130,8165
2131,8165
2132,8165
2133,8165
2134,8165
2135,8165
2136,8165
2137,8165
2138,8165
2139,5040
2140,5040
2141,5040
2142,8165
2143,8165
2144,8165
2145,8165
2146,8165
2147,5040
2148,5040
2149,8165
2150,5040
2151,5040
2152,5040
2153,5040
2154,8165
2155,8165
2156,5040
2157,8165
2158,8165
2159,5040
2160,8165
2161,8165
2162,8165
2163,8165
2164,8165
2165,8165
2166,8165
2167,8165
2168,8165
2169,8165
2170,8165
2171,8165
2172,7112
2173,8165
2174,7379
2175,5040
2176,5040
2177,8165
2178,8165
2179,5040
2180,8165
2181,8165
2182,5040
2183,5040
2184,8165
2185,5040
2186,8165
2187,8165
2188,8165
2189,8165
2190,8165
2191,8165
2192,8165
2193,8165
2194,5040
2195,8165
2196,7379
2197,7112
2198,8165
2199,8165
2200,5040
2201,8165
2202,8165
2203,8165
2204,8165
2205,7097
2206,5040
2207,8165
2208,8165
2209,8165
2210,8165
2211,7379
2212,5040
2213,5040
2214,8165
2215,8165
2216,8165
2217,8165
2218,8165
2219,7097
2220,8165
2221,4679
2222,5040
2223,7379
2224,5040
2225,8165
2226,5040
2227,5040
2228,7379
2229,8165
2230,5040
2231,7379
2232,5040
2233,8165
2234,8165
2235,5040
2236,5040
2237,8165
2238,7379
2239,7379
2240,8165
2241,8165
2242,8165
2243,8165
2244,8165
2245,5040
2246,8165
2247,8165
2248,8165
2249,8165
2250,5040
2251,8165
2252,8165
2253,5040
2254,8165
2255,8165
2256,8165
2257,8165
2258,8165
2259,1492
2260,8165
2261,8165
2262,8165
2263,8165
2264,8165
2265,5040
2266,8165
2267,5040
2268,5040
2269,8165
2270,8165
2271,8165
2272,8165
2273,5040
2274,8165
2275,8165
2276,8165
2277,8165
2278,7379
2279,8165
2280,8165
2281,8165
2282,5040
2283,8165
2284,5040
2285,8165
2286,8165
2287,5040
2288,8165
2289,8165
2290,8165
2291,8165
2292,8165
2293,8165
2294,5040
2295,8165
2296,8165
2297,8165
2298,5040
2299,5040
2300,5040
2301,5040
2302,8165
2303,5040
2304,5040
2305,8165
2306,8165
2307,4679
2308,8165
2309,8165
2310,8165
2311,8165
2312,8165
2313,8165
2314,8928
2315,7112
2316,8165
2317,8165
2318,8165
2319,8165
2320,7379
2321,8165
2322,5040
2323,5040
2324,8165
2325,8165
2326,8165
2327,5040
2328,7379
2329,8165
2330,5040
2331,8165
2332,5040
2333,7379
2334,8165
2335,7379
2336,8165
2337,5040
2338,4679
2339,8165
2340,8165
2341,8165
2342,5040
2343,5040
2344,5040
2345,8165
2346,8165
2347,8165
2348,5040
2349,8165
2350,8165
2351,8165
2352,7112
2353,5040
2354,8165
2355,5040
2356,8165
2357,8165
2358,8165
2359,8165
2360,8165
2361,8165
2362,8165
2363,8165
2364,8165
2365,5040
2366,5040
2367,5040
2368,8165
2369,8165
2370,8165
2371,8165
2372,4679
2373,5040
2374,8165
2375,8165
2376,5040
2377,8165
2378,8165
2379,8165
2380,8165
2381,8165
2382,5040
2383,8165
2384,8165
2385,8165
2386,8165
2387,8165
2388,5040
2389,5040
2390,5040
2391,7379
2392,8165
2393,5040
2394,5040
2395,7379
2396,8165
2397,4679
2398,8165
2399,8165
2400,8165
2401,8165
2402,8165
2403,8165
2404,7379
2405,5040
2406,7379
2407,8165
2408,8165
2409,8165
2410,8165
2411,5040
2412,5040
2413,8165
2414,8165
2415,5040
2416,5040
2417,6842
2418,5040
2419,5040
2420,5040
2421,8165
2422,8165
2423,8165
2424,8165
2425,8165
2426,8165
2427,8165
2428,8165
2429,8165
2430,8165
2431,8165
2432,8165
2433,8165
2434,5040
2435,8165
2436,8165
2437,8165
2438,5040
2439,8165
2440,8165
2441,8165
2442,5040
2443,8165
2444,5040
2445,8165
2446,8165
2447,8165
2448,8165
2449,5040
2450,7379
2451,8165
2452,4679
2453,8165
2454,7379
2455,8165
2456,8165
2457,8165
2458,5040
2459,5040
2460,8165
2461,7112
2462,5040
2463,8165
2464,5040
2465,8165
2466,8165
2467,8165
2468,8165
2469,8165
2470,5040
2471,8165
2472,5040
2473,8165
2474,5040
2475,8165
2476,8165
2477,8165
2478,5040
2479,8165
2480,8165
2481,5040
2482,8165
2483,8165
2484,5040
2485,8165
2486,8165
2487,5040
2488,8165
2489,5040
2490,8165
2491,5040
2492,5040
2493,8165
2494,5040
2495,8165
2496,8165
