ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
0,293,2305,827,922,842
1,335,379,302,146,240
2,1762,954,3216,2627,1939
3,2397,888,2723,1745,1699
4,741,60,574,775,786
5,347,30,393,614,603
6,925,136,415,923,1197
7,662,822,402,254,260
8,348,1493,231,121,118
9,1067,793,2114,2720,2822
10,1376,955,3595,3864,4018
11,1451,5236,1421,1523,1505
12,647,1765,1582,2629,2656
13,3081,4518,3957,4550,4671
14,1128,3277,2237,2718,3020
15,2056,1283,957,541,429
16,3955,3137,1413,906,918
17,2027,316,838,1223,1164
18,2042,2804,1047,743,683
19,4539,3254,3119,4597,4227
20,535,3596,1083,386,332
21,36,176,111,119,137
22,302,17,15,7,9
23,1940,1707,27,10,10
24,3176,6598,6939,5821,6603
25,1776,1149,1873,2656,3231
26,2389,668,1628,2007,2250
27,2653,4565,6788,6488,6421
28,487,129,36,71,70
29,665,176,50,123,147
30,591,1394,2137,2360,2609
31,6679,3096,136,291,195
32,820,1427,133,319,189
33,774,138,444,891,955
34,2150,5372,6398,5017,4339
35,1046,218,565,721,885
36,40,131,35,16,35
37,134,762,5,8,13
38,885,197,58,92,75
39,263,6,770,219,176
40,1914,1032,848,425,450
41,942,36,247,115,108
42,1840,2097,975,231,438
43,491,741,890,521,499
44,529,635,994,326,489
45,616,2106,639,667,599
46,495,880,850,918,733
47,63,282,187,181,246
48,759,694,458,348,350
49,602,734,1112,954,696
50,746,917,858,515,619
51,1431,1121,5051,4801,4263
52,218,1451,1720,1795,1554
53,506,2413,1574,2191,1970
54,707,1527,1062,468,697
55,2120,844,1566,712,913
56,1003,2018,3033,3078,2904
57,1546,3750,2880,2297,2239
58,1385,2990,1545,1359,1361
59,3307,6160,3148,3047,3285
60,1128,917,1253,1304,1307
61,1335,1715,818,2095,2135
62,653,903,478,547,530
63,268,155,62,25,26
64,514,46,72,59,62
65,654,513,796,690,561
66,471,321,415,269,298
67,1666,307,235,296,338
68,1269,506,258,398,446
69,226,768,1296,994,972
70,653,619,2227,1429,1659
71,1498,477,451,581,543
72,2347,58,132,317,225
73,566,69,239,645,545
74,134,1424,1563,2056,2074
75,62,1531,1712,2242,2103
76,3059,2022,2768,2388,2432
77,2639,1476,717,721,859
78,1785,2411,1313,1729,1603
79,2325,2759,1895,1682,1751
80,1266,801,381,687,599
81,1105,7407,7787,7263,6884
82,1929,2319,4776,4259,3984
83,1282,1907,4287,4531,4756
84,283,568,561,336,328
85,2156,527,123,374,377
86,207,282,349,292,289
87,752,837,1902,1965,1765
88,2875,3423,2891,1723,1614
89,50,222,1440,745,613
90,260,144,236,42,44
91,515,4,11,1,1
92,285,1565,119,99,83
93,304,1066,1649,755,942
94,97,338,1740,1507,1896
95,2806,541,1908,1609,1875
96,2329,2207,776,983,945
97,1013,1661,1890,1385,1406
98,4205,4605,2394,2450,2181
99,1674,762,1050,2655,2717
100,1030,550,373,12,9
101,1716,583,195,5,3
102,1464,2515,3108,2881,2886
103,1759,5596,8075,7749,7524
104,1794,2251,3008,2702,2775
105,521,1011,677,1042,1022
106,184,2582,2810,2208,2307
107,295,1093,929,1342,1325
108,50,213,15,10,12
109,629,446,23,11,14
110,34,255,984,487,674
111,957,415,143,655,673
112,346,469,538,506,761
113,172,179,159,365,391
114,2195,2673,662,1276,954
115,2601,1325,1747,1676,1983
116,1704,1188,713,990,761
117,499,1676,2631,1716,1901
118,417,1234,643,533,570
119,375,3388,505,467,358
120,222,1267,1431,863,892
121,636,1419,1131,618,612
122,5497,4019,4727,2538,2427
123,345,420,578,1859,2044
124,514,1110,963,882,1403
125,333,1324,139,153,217
126,5048,3531,4434,3191,3000
127,1399,2206,4545,3761,3355
128,971,1463,2628,2000,2089
129,65,94,1055,1377,1021
130,1023,1569,2192,1767,1573
131,46,48,775,920,890
132,2254,2164,2155,1935,2379
133,1898,7,2066,274,567
134,2383,7,1377,186,379
135,369,1038,3437,1624,1772
136,7006,5858,2379,2145,2594
137,1736,3941,2041,3715,3722
138,346,231,599,422,448
139,1578,1828,4696,3767,4126
140,151,1066,1453,1037,1093
141,460,1480,13,11,9
142,270,4,233,133,107
143,598,1278,1624,1545,1495
144,1456,2019,2611,1889,1820
145,1929,2383,1805,2893,3098
146,98,89,3162,3919,4239
147,333,276,203,322,358
148,782,446,701,813,886
149,798,927,2017,2147,2253
150,709,995,6219,5709,6258
151,2891,2578,2220,1476,1290
152,1106,1386,3353,2702,2196
153,4462,1580,1611,1153,1257
154,872,356,597,115,119
155,1951,656,291,56,63
156,9,473,830,524,604
157,3,769,907,589,628
158,784,895,105,23,23
159,5686,7696,5626,6130,6291
160,3189,1354,1604,1566,1597
161,3262,3248,2668,1989,2036
162,2640,1800,1442,1365,1276
163,759,344,766,449,415
164,1933,1040,848,605,583
165,2690,3143,1108,1182,1434
166,3492,1850,3349,2598,2205
167,3188,2081,1236,1122,1667
168,486,3043,2323,2013,1753
169,1073,660,74,123,111
170,3654,2362,2207,1872,1967
171,35,104,250,57,78
172,196,377,241,227,345
173,57,207,232,858,717
174,303,1519,853,2545,2695
175,6609,926,1134,1693,2297
176,200,1566,763,1283,1520
177,778,1057,353,463,496
178,1130,1264,1257,343,349
179,793,422,627,280,288
180,1557,1800,53,629,678
181,943,2424,2093,1087,1198
182,1412,699,14,296,276
183,313,548,3528,2698,2569
184,141,188,350,519,602
185,126,662,2029,1383,1519
186,5098,2201,3673,4430,4131
187,6699,8430,7814,8055,7570
188,6402,3474,6333,6362,6484
189,1458,227,547,703,680
190,931,384,918,909,962
191,463,1024,174,577,710
192,3087,2570,1992,1933,2443
193,2109,1294,2021,1975,1954
194,1325,2012,2031,1446,1905
195,2789,586,780,2100,1971
196,83,558,646,647,635
197,140,13,3278,2222,1820
198,6629,4461,4312,4946,4738
199,856,1395,1248,522,667
200,789,1070,596,238,371
201,998,1582,1151,1876,1976
202,118,324,162,247,146
203,277,2201,906,2116,2222
204,6717,4524,2432,6142,5943
205,366,178,1713,1305,1704
206,2561,796,1711,2475,2804
207,141,604,1390,2691,2550
208,2445,6061,6661,6352,6273
209,998,1428,2757,2277,2136
210,3318,4180,2730,2705,2386
211,4938,2446,2912,2146,1826
212,3297,4170,4712,3742,3615
213,438,225,166,69,46
214,2898,1185,3803,3842,3695
215,1226,1789,502,179,122
216,2293,2771,3236,2614,2765
217,2521,2283,1709,1878,1707
218,2254,3260,1634,406,429
219,611,240,17,49,66
220,820,283,2038,1331,1665
221,525,215,9,27,41
222,3428,2825,294,1054,430
223,2128,3257,2846,3050,2974
224,3473,2525,172,572,223
225,1714,1026,130,1167,1229
226,86,140,23,29,38
227,520,797,37,76,89
228,765,1262,452,591,524
229,678,611,2020,1479,1183
230,238,1887,1324,2781,2326
231,942,2197,505,1739,1873
232,783,101,27,125,132
233,1865,103,25,67,62
234,3365,2462,2465,5331,4618
235,5127,8682,6114,5918,6320
236,6367,3158,3170,5592,5378
237,70,986,34,55,55
238,373,250,121,324,323
239,252,245,1261,958,908
240,2750,4523,6455,6202,6329
241,4871,5241,7232,6714,6429
242,4173,4167,4973,5082,4939
243,4780,1699,823,536,414
244,2493,1994,576,1475,1066
245,237,334,144,284,147
246,1709,3058,3357,2584,2888
247,2786,8745,6421,5856,6312
248,2853,4828,4160,4004,3811
249,1139,2238,1687,1985,1696
250,1020,2544,2835,3831,2947
251,1461,2378,1107,1901,1130
252,507,1033,912,558,406
253,9,1266,360,659,669
254,19,1957,1573,955,648
255,132,1826,2222,1665,1285
256,450,405,24,37,36
257,128,768,78,122,107
258,2442,2695,356,386,268
