ids,epoch_19,epoch_39,epoch_59,epoch_79,epoch_99
0,0,0,0,0,0
1,0,0,0,0,0
2,4,0,1,0,0
3,0,1,0,0,0
4,1,0,0,0,0
5,1,0,0,0,0
6,7,0,0,0,0
7,0,0,0,0,0
8,7,0,0,0,0
9,0,0,0,0,0
10,0,0,0,0,0
11,0,0,0,0,0
12,13,4,0,0,0
13,28,11,10,10,11
14,6,11,0,0,0
15,0,0,0,0,0
16,0,0,0,0,0
17,0,0,0,0,0
18,70,149,434,532,572
19,0,0,0,0,0
20,0,0,0,0,0
21,11,0,0,0,0
22,7,3,5,2,4
23,9,0,0,0,0
24,25,8,0,0,0
25,0,0,0,0,0
26,0,0,0,0,0
27,0,0,0,0,0
28,6,4,0,0,0
29,236,290,85,61,80
30,0,0,0,0,0
31,0,4,2,1,0
32,0,0,0,0,0
33,14,0,0,0,0
34,2,0,0,0,0
35,1,1,0,0,0
36,0,0,0,0,0
37,7,1,0,0,0
38,2,0,0,0,0
39,34,0,0,0,0
40,93,0,0,0,0
41,6,0,0,0,0
42,0,0,0,0,0
43,0,0,0,0,0
44,1,0,0,0,0
45,1,1,0,0,0
46,0,0,0,0,0
47,0,0,0,0,0
48,4,0,0,0,0
49,5,1,1,0,0
50,63,40,44,23,25
51,5,2,0,0,0
52,10,0,0,0,0
53,59,0,0,1,1
54,0,0,0,0,0
55,0,0,0,0,0
56,0,0,0,0,0
57,413,164,112,70,65
58,108,26,12,12,13
59,0,0,0,0,0
60,0,0,0,0,0
61,3,1,1,1,1
62,0,0,0,0,0
63,8,0,0,0,0
64,27,3,0,0,0
65,0,0,0,0,0
66,0,0,0,0,0
67,2,0,0,0,0
68,0,0,0,0,0
69,0,0,0,0,0
70,1,0,0,0,0
71,0,0,0,0,0
72,24,4,1,1,1
73,0,0,0,0,0
74,0,0,0,0,0
75,14,10,4,1,1
76,0,1,0,2,2
77,0,0,0,0,0
78,0,0,0,0,0
79,26,1,0,0,0
80,2,0,0,0,0
81,0,0,0,0,0
82,0,0,0,0,0
83,0,0,0,0,0
84,21,15,3,4,5
85,21,2,0,0,0
86,69,3,1,1,0
87,0,1,1,0,0
88,0,0,0,0,0
89,1,0,0,0,0
90,2,0,0,0,0
91,0,0,0,0,0
92,0,0,0,0,0
93,0,1,1,0,0
94,61,21,9,5,4
95,8,0,0,0,0
96,0,0,0,0,0
97,9,2,1,0,0
98,0,0,0,0,0
99,0,0,0,0,0
100,1,0,0,0,0
101,0,0,0,0,0
102,0,0,0,0,0
103,9,0,0,0,0
104,0,0,0,0,0
105,0,0,0,0,0
106,6,0,0,0,0
107,6,0,0,0,0
108,4,1,0,0,0
109,2,0,0,0,0
110,111,0,0,0,0
111,1,0,0,0,0
112,0,0,0,0,0
113,7,0,0,0,0
114,0,0,0,0,0
115,0,0,0,0,0
116,0,0,0,0,0
117,48,15,8,1,1
118,0,0,0,0,0
119,0,0,0,0,0
120,23,1,1,1,1
121,7,0,0,0,0
122,0,0,0,0,0
123,6,0,0,0,0
124,0,0,0,0,0
125,0,0,0,0,0
126,0,0,0,0,0
127,0,0,0,0,0
128,0,0,0,0,0
129,10,0,0,0,0
130,3,0,0,0,0
131,0,0,0,0,0
132,110,174,667,675,680
133,45,20,9,5,3
134,0,0,0,0,0
135,0,0,0,1,2
136,26,16,15,24,35
137,1,2,1,1,1
138,0,0,0,0,0
139,0,0,0,0,0
140,1,0,0,0,0
141,0,0,0,0,0
142,17,6,1,2,1
143,60,0,0,0,0
144,0,0,0,0,0
145,0,0,0,0,0
146,0,0,0,0,0
147,1,0,0,0,0
148,0,0,0,0,0
149,382,97,113,144,138
150,311,865,854,850,849
151,6,1,0,0,0
152,28,53,53,32,27
153,13,1,0,0,0
154,0,0,0,0,0
155,0,0,0,0,0
156,7,0,0,0,0
157,0,0,0,0,0
158,3,0,0,0,0
159,0,0,0,0,0
160,0,0,0,0,0
161,0,0,0,0,0
162,0,0,0,0,0
163,1,0,0,0,0
164,0,0,0,0,0
165,308,0,0,0,0
166,0,0,0,0,0
167,39,4,1,1,1
168,32,0,0,0,0
169,0,0,0,0,0
170,1,0,0,0,0
171,55,179,339,218,233
172,3,0,0,0,0
173,0,0,0,0,0
174,0,0,0,0,0
175,2,6,16,5,4
176,2,44,8,3,2
177,0,0,0,0,0
178,0,0,0,0,0
179,0,0,0,0,0
180,0,0,0,0,0
181,0,0,0,0,0
182,15,0,1,0,0
183,24,5,6,7,5
184,0,0,0,0,0
185,0,0,0,0,0
186,0,0,0,0,0
187,1,4,0,0,0
188,8,0,0,0,0
189,0,0,0,0,0
190,0,0,0,0,0
191,18,0,0,0,0
192,0,0,0,0,0
193,8,0,0,0,0
194,14,0,0,1,0
195,3,0,0,0,0
196,1,0,0,0,0
197,1,0,0,0,0
198,1,0,0,0,0
199,0,0,0,0,0
200,62,37,6,0,1
201,0,0,0,0,0
202,0,0,0,0,0
203,0,0,0,0,0
204,1,0,0,0,0
205,0,0,0,0,0
206,1,0,0,0,0
207,0,0,0,0,0
208,14,16,5,4,3
209,0,0,0,0,0
210,0,0,0,0,0
211,0,0,0,0,0
212,0,0,0,0,0
213,22,1,0,0,0
214,0,0,0,0,0
215,0,0,0,0,0
216,3,1,0,0,0
217,2,0,0,0,0
218,1,0,0,0,0
219,1,0,0,0,0
220,0,0,0,0,0
221,2,0,0,0,0
222,0,0,0,0,0
223,29,4,3,5,4
224,45,13,16,13,22
225,0,0,0,0,0
226,0,0,0,0,0
227,18,0,0,1,0
228,0,0,0,0,0
229,0,0,0,0,0
230,0,0,0,0,0
231,0,0,0,0,0
232,0,0,0,0,0
233,0,0,0,0,0
234,13,0,0,0,0
235,0,1,1,1,1
236,0,0,0,0,0
237,0,0,0,0,0
238,5,0,0,0,0
239,0,0,0,0,0
240,0,0,0,0,0
241,0,0,0,0,0
242,0,0,0,0,0
243,19,2,2,2,4
244,26,2,0,0,0
245,0,0,0,0,0
246,14,0,0,0,0
247,3,0,0,0,0
248,0,0,0,0,0
249,0,0,0,0,0
250,43,40,45,41,54
251,0,0,0,0,0
252,217,2,0,0,0
253,0,0,0,0,0
254,15,0,0,0,0
255,82,1,0,0,0
256,20,1,0,1,1
257,7,2,1,0,0
258,0,0,0,0,0
259,0,0,0,0,0
260,0,0,0,0,0
261,1,0,0,0,0
262,21,0,0,0,0
263,0,0,0,0,0
264,0,0,0,0,0
265,0,0,0,0,0
266,0,0,0,0,0
267,4,0,0,0,0
268,1,0,0,0,0
269,1,0,0,0,0
270,1,0,0,0,0
271,5,0,0,0,0
272,9,0,0,0,0
273,3,0,0,0,0
274,1,0,0,0,0
275,2,0,0,0,0
276,0,0,0,0,0
277,6,1,0,0,0
278,6,4,3,8,9
279,0,0,0,0,0
280,0,0,0,0,0
281,2,0,0,0,0
282,105,3,4,0,0
283,20,0,0,0,0
284,17,3,1,1,3
285,0,0,0,0,0
286,0,0,0,0,0
287,0,0,0,0,0
288,41,11,22,16,15
289,0,0,0,0,0
290,0,0,0,0,0
291,0,0,0,0,0
292,2,0,0,0,0
293,0,0,0,0,0
294,0,0,0,0,0
295,1,0,0,0,0
296,29,19,2,0,2
297,5,1,0,0,0
298,0,0,0,0,0
299,50,3,1,0,0
300,1,1,0,0,0
301,2,0,0,0,0
302,1,0,0,0,0
303,2,0,0,0,0
304,0,1,0,0,0
305,0,0,0,0,0
306,0,0,0,0,0
307,0,0,0,0,0
308,0,0,0,0,0
309,0,0,0,0,0
310,0,0,0,0,0
311,0,0,0,0,0
312,0,4,0,0,1
313,0,0,0,0,0
314,0,0,0,0,0
315,0,0,0,0,0
316,0,0,0,0,0
317,3,1,0,1,0
318,0,0,0,0,0
319,0,0,0,0,0
320,2,3,0,0,0
321,0,0,0,0,0
322,1,2,1,1,1
323,0,0,0,0,0
324,20,18,3,4,4
325,50,8,0,0,0
326,13,8,1,0,0
327,28,4,1,1,1
328,44,38,5,4,4
329,11,7,2,2,2
330,1,0,0,0,0
331,0,0,0,0,0
332,0,0,0,0,0
333,1,0,0,0,0
334,0,0,0,0,0
335,14,2,1,0,0
336,0,0,0,0,0
337,1,0,0,0,0
338,2,3,1,1,1
339,98,0,0,0,0
340,116,0,1,0,0
341,72,0,0,0,0
342,0,0,0,0,0
343,3,0,0,0,0
344,0,0,0,0,0
345,5,0,1,1,1
346,0,0,0,0,0
347,0,0,0,0,0
348,0,0,0,0,0
349,12,1,0,0,0
350,11,0,0,0,0
351,1,0,0,0,0
352,0,0,0,0,0
353,0,0,0,0,0
354,15,1,1,1,1
355,112,185,588,603,637
356,0,2,0,0,0
357,52,0,0,0,0
358,29,109,54,72,70
359,66,19,29,21,22
360,4,0,0,0,0
361,0,0,0,0,0
362,0,0,0,0,0
363,0,0,0,0,0
364,13,3,0,0,0
365,0,0,0,0,0
366,216,145,162,136,161
367,0,0,0,0,0
368,22,67,423,505,574
369,128,87,11,20,17
370,9,41,16,12,14
371,80,36,16,10,11
372,0,0,0,0,0
373,0,0,0,0,0
374,0,0,0,0,0
375,0,0,0,0,0
376,0,0,0,0,0
377,143,309,100,362,354
378,49,0,0,0,0
