ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
0,57,74,74,74,57
1,57,74,74,74,57
2,57,74,74,74,57
3,57,74,74,74,57
4,57,74,74,74,57
5,57,74,74,74,57
6,57,74,74,74,57
7,57,74,74,74,57
8,57,74,74,74,57
9,57,74,74,74,57
10,57,74,74,74,57
11,57,74,74,74,57
12,57,74,74,74,57
13,57,74,74,74,57
14,57,74,74,74,57
15,57,74,74,74,57
16,57,74,74,74,57
17,57,74,74,74,57
18,57,74,74,74,57
19,57,74,74,74,57
20,57,74,74,74,57
21,57,74,74,74,57
22,57,74,74,74,57
23,57,74,74,74,57
24,57,74,74,74,57
25,57,74,74,74,57
26,57,74,74,74,57
27,57,74,74,74,57
28,57,74,74,74,57
29,57,74,74,74,57
30,57,74,74,74,57
31,57,74,74,74,57
32,57,74,74,74,57
33,57,74,74,74,57
34,57,74,74,74,57
35,57,74,74,74,57
36,57,74,74,74,57
37,57,74,74,74,57
38,57,74,74,74,57
39,57,74,74,74,57
40,57,74,74,74,57
41,57,74,74,74,57
42,57,74,74,74,57
43,57,74,74,74,57
44,57,74,74,74,57
45,57,74,74,74,57
46,57,74,74,74,57
47,57,74,74,74,57
48,57,74,74,74,57
49,57,74,74,74,57
50,57,74,74,74,57
51,57,74,74,74,57
52,57,74,74,74,57
53,57,74,74,74,57
54,57,74,74,74,57
55,57,74,74,74,57
56,57,74,74,74,57
57,57,74,74,74,57
58,57,74,74,74,57
59,57,74,74,74,57
60,57,74,74,74,57
61,57,74,74,74,57
62,57,74,74,74,57
63,57,74,74,74,57
64,57,74,74,74,57
65,57,74,74,74,57
66,57,74,74,74,57
67,57,74,74,74,57
68,57,74,74,74,57
69,57,74,74,74,57
70,57,74,74,74,57
71,57,74,74,74,57
72,57,74,74,74,57
73,57,74,74,74,57
74,57,74,74,74,57
75,57,74,74,74,57
76,57,74,74,74,57
77,57,74,74,74,57
78,57,74,74,74,57
79,57,74,74,74,57
80,57,74,74,74,57
81,57,74,74,74,57
82,57,74,74,74,57
83,57,74,74,74,57
84,57,74,74,74,57
85,57,74,74,74,57
86,57,74,74,74,57
87,57,74,74,74,57
88,57,74,74,74,57
89,57,74,74,74,57
90,57,74,74,74,57
91,57,74,74,74,57
92,57,74,74,74,57
93,57,74,74,74,57
94,57,74,74,74,57
95,57,74,74,74,57
96,57,74,74,74,57
97,57,74,74,74,57
98,57,74,74,74,57
99,57,74,74,74,57
100,57,74,74,74,57
101,57,74,74,74,57
102,57,74,74,74,57
103,57,74,74,74,57
104,57,74,74,74,57
105,57,74,74,74,57
106,57,74,74,74,57
107,57,74,74,74,57
