ids,epoch_99
842,1167
843,7672
844,5664
845,8600
846,1125
847,696
848,4329
849,7909
850,154
851,649
852,2466
853,201
854,8297
855,1610
856,2118
857,1885
858,770
859,1102
860,427
861,416
862,2305
863,1490
864,1997
865,281
866,1766
867,1171
868,8902
869,525
870,527
871,1849
872,2254
873,1350
874,1342
875,856
876,1400
877,64
878,64
879,4361
880,2062
881,6968
882,614
883,614
884,247
885,247
886,1639
887,1488
888,2053
889,8764
890,220
891,1080
892,6619
893,1493
894,345
895,1503
896,142
897,1247
898,8917
899,2000
900,9090
901,3042
902,1433
903,2268
904,650
905,703
906,1116
907,913
908,1289
909,2002
910,1324
911,655
912,348
913,134
914,2224
915,540
916,162
917,1007
918,359
919,2025
920,352
921,1230
922,1550
923,1787
924,3546
925,2108
926,1052
927,1730
928,1819
929,1088
930,2250
931,882
932,1559
933,1835
934,2029
935,1387
936,59
937,898
938,7345
939,2573
940,478
941,2694
942,5692
943,2826
944,1891
945,6579
946,1736
947,204
948,8818
949,317
950,1204
951,724
952,2037
953,3074
954,523
955,1369
956,1987
957,443
958,6357
959,840
960,337
961,633
962,1318
963,2144
964,2079
965,1410
966,793
967,1357
968,2031
969,915
970,1611
971,1191
972,8335
973,1192
974,1342
975,5715
976,365
977,7600
978,1335
979,1202
980,693
981,1439
982,1669
983,1579
984,1666
985,1925
986,7061
987,8568
988,2838
989,7986
990,2048
991,168
992,817
993,2099
994,334
995,4395
996,7182
997,1437
998,673
999,1096
1000,7705
1001,257
1002,2015
1003,7271
1004,1155
1005,265
1006,8153
1007,854
1008,7800
1009,536
1010,1786
1011,1511
1012,7821
1013,5298
1014,851
1015,37
1016,1681
1017,913
1018,872
1019,610
1020,6506
1021,693
1022,2072
1023,595
1024,2015
1025,9176
1026,2069
1027,1835
1028,99
1029,342
1030,902
1031,616
1032,139
1033,1658
1034,2806
1035,2273
1036,1512
1037,327
1038,575
1039,913
1040,1041
1041,1622
1042,277
1043,370
1044,8507
1045,1331
1046,470
1047,842
1048,4845
1049,2283
1050,1491
1051,343
1052,839
1053,1290
1054,543
1055,882
1056,1661
1057,277
1058,1564
1059,1363
1060,74
1061,1568
1062,305
1063,1989
1064,1665
1065,2251
1066,3860
1067,35
1068,1156
1069,2084
1070,156
1071,7775
1072,4934
1073,1387
1074,300
1075,1797
1076,7892
1077,1466
1078,920
1079,707
1080,4934
1081,1519
1082,912
1083,1890
1084,8259
1085,210
1086,1245
1087,950
1088,8857
1089,1029
1090,691
1091,1740
1092,813
1093,1648
1094,4338
1095,1518
1096,1681
1097,127
1098,1389
1099,577
1100,2182
1101,927
1102,1349
1103,595
1104,621
1105,7920
1106,1487
1107,769
1108,7661
1109,2096
1110,1656
1111,2196
1112,533
1113,2137
1114,1960
1115,654
1116,634
1117,1987
1118,1942
1119,3294
1120,1862
1121,689
1122,1135
1123,96
1124,8723
1125,133
1126,1382
1127,1655
1128,1221
1129,1507
1130,1234
1131,6279
1132,1415
1133,7899
1134,1371
1135,2007
1136,2001
1137,745
1138,3509
1139,1234
1140,1845
1141,1
1142,1661
1143,272
1144,209
1145,1304
1146,397
1147,1063
1148,6281
1149,829
1150,291
1151,1402
1152,3952
1153,502
1154,1483
1155,332
1156,1658
1157,1016
1158,1219
1159,6183
1160,291
1161,1219
1162,6283
1163,2300
1164,797
1165,1080
1166,7584
1167,390
1168,1405
1169,1625
1170,7748
1171,5985
1172,1295
1173,1747
1174,1873
1175,3526
1176,1710
1177,958
1178,3638
1179,236
1180,1414
1181,1803
1182,1601
1183,1911
1184,653
1185,323
1186,418
1187,8297
1188,841
1189,3530
1190,985
1191,793
1192,1413
1193,2170
1194,2036
1195,201
1196,964
1197,100
1198,310
1199,1722
1200,45
1201,540
1202,1485
1203,6164
1204,2012
1205,2284
1206,7637
1207,7684
1208,2637
1209,1378
1210,1671
1211,895
1212,1879
1213,845
1214,2157
1215,6135
1216,2190
1217,3477
1218,1489
1219,1279
1220,1656
1221,511
1222,1334
1223,125
1224,2711
1225,27
1226,1146
1227,939
1228,589
1229,2008
1230,1764
1231,1190
1232,2090
1233,1845
1234,2170
1235,1640
1236,4132
1237,1359
1238,762
1239,1293
1240,1530
1241,46
1242,4957
1243,1944
1244,1327
1245,1566
1246,962
1247,135
1248,29
1249,1705
1250,642
1251,1420
1252,994
1253,2154
1254,1028
1255,389
1256,1859
1257,1905
1258,1250
1259,6044
1260,1434
1261,2271
1262,861
1263,134
1264,840
1265,1984
1266,811
1267,1950
1268,605
1269,2037
1270,1961
1271,1279
1272,1964
1273,934
1274,3477
1275,2134
1276,886
1277,1122
1278,9089
1279,935
1280,8367
1281,255
1282,6225
1283,369
1284,479
1285,479
1286,13
1287,965
1288,1864
1289,2259
1290,170
1291,2146
1292,1990
1293,6313
1294,4994
1295,998
1296,6242
1297,1270
1298,8244
1299,1769
1300,1623
1301,1099
1302,23
1303,2039
1304,1209
1305,504
1306,43
1307,896
1308,56
1309,874
1310,1413
1311,170
1312,343
1313,1195
1314,298
1315,1331
1316,1119
1317,1194
1318,7278
1319,2163
1320,415
1321,2320
1322,1277
1323,1798
1324,729
1325,677
1326,1700
1327,1523
1328,2254
1329,7650
1330,1862
1331,1285
1332,670
1333,113
1334,1055
1335,248
1336,6181
1337,1709
1338,1681
1339,7340
1340,843
1341,441
1342,369
1343,598
1344,1572
1345,954
1346,358
1347,1661
1348,613
1349,804
1350,240
1351,7777
1352,398
1353,1094
1354,1052
1355,2743
1356,161
1357,6810
1358,1212
1359,548
1360,832
1361,663
1362,1185
1363,1536
1364,1555
1365,102
1366,948
1367,16
1368,2223
1369,1400
1370,1696
1371,122
1372,623
1373,5985
1374,2984
1375,2002
1376,1512
1377,152
1378,838
1379,1993
1380,1597
1381,8967
1382,65
1383,8074
1384,5291
1385,1181
1386,856
1387,1617
1388,1863
1389,2072
1390,3741
1391,191
1392,1140
1393,3827
1394,6198
1395,2179
1396,2935
1397,1550
1398,2201
1399,1473
1400,179
1401,3491
1402,191
1403,14
1404,1780
1405,1339
1406,1599
1407,4715
1408,993
1409,8581
1410,641
1411,9201
1412,3401
1413,672
1414,1892
1415,1311
1416,748
1417,966
1418,947
1419,56
1420,944
1421,4352
1422,1014
1423,1004
1424,320
1425,8318
1426,817
1427,5346
1428,1854
1429,8990
1430,1934
1431,962
1432,127
1433,1770
1434,57
1435,915
1436,1990
1437,1802
1438,506
1439,4458
1440,19
1441,1919
1442,887
1443,406
1444,3565
1445,998
1446,33
1447,1680
1448,8628
1449,971
1450,6155
1451,5792
1452,854
1453,1393
1454,146
1455,7365
1456,8153
1457,8050
1458,2848
1459,1669
1460,759
1461,2066
1462,7302
1463,1721
1464,1365
1465,415
1466,1539
1467,4245
1468,36
1469,2002
1470,2848
1471,6009
1472,6173
1473,427
1474,832
1475,1178
1476,2280
1477,4274
1478,2084
1479,1018
1480,7614
1481,2047
1482,189
1483,2176
1484,443
1485,2014
1486,228
1487,2153
1488,128
1489,4048
1490,2259
1491,1391
1492,2084
1493,2171
1494,1518
1495,4950
1496,935
1497,804
1498,5582
1499,1839
1500,6156
1501,1734
1502,1057
1503,120
1504,2206
1505,1719
1506,2021
1507,522
1508,6244
1509,3219
1510,4335
1511,7584
1512,1453
1513,1453
1514,1453
1515,1103
1516,102
1517,581
1518,339
1519,786
1520,2206
1521,107
1522,2000
1523,2173
1524,189
1525,2102
1526,1369
1527,1005
1528,1612
1529,1889
1530,8746
1531,4406
1532,933
1533,1521
1534,798
1535,2200
1536,920
1537,2011
1538,1839
1539,1066
1540,696
1541,1341
1542,7732
1543,27
1544,1092
1545,3485
1546,1890
1547,1084
1548,1582
1549,567
1550,1300
1551,1090
1552,1859
1553,336
1554,499
1555,2190
1556,3287
1557,1109
1558,1171
1559,1947
1560,1477
1561,598
1562,6528
1563,9222
1564,1262
1565,1394
1566,1987
1567,1003
1568,2663
1569,1166
1570,830
1571,764
1572,1542
1573,927
1574,1037
1575,682
1576,317
1577,323
1578,256
1579,1007
1580,2169
1581,94
1582,1909
1583,6141
1584,1412
1585,698
1586,164
1587,7227
1588,2256
1589,100
1590,7879
1591,1661
1592,4448
1593,825
1594,2222
1595,8094
1596,4274
1597,1007
1598,986
1599,1548
1600,1881
1601,7587
1602,5844
1603,1148
1604,1706
1605,851
1606,954
1607,8738
1608,1658
1609,642
1610,1166
1611,2188
1612,302
1613,7772
1614,37
1615,2112
1616,1462
1617,1404
1618,1401
1619,74
1620,2079
1621,1859
1622,625
1623,7221
1624,1544
1625,1095
1626,5291
1627,2252
1628,824
1629,989
1630,1247
1631,7380
1632,2260
1633,1608
1634,2012
1635,4527
1636,3717
1637,220
1638,6645
1639,2022
1640,8269
1641,452
1642,1093
1643,1889
1644,3321
1645,1127
1646,2571
1647,1968
1648,1835
1649,1947
1650,9091
1651,1486
1652,133
1653,582
1654,1440
1655,6983
1656,1244
1657,1347
1658,828
1659,903
1660,584
1661,2128
1662,760
1663,1781
1664,2106
1665,2291
1666,1593
1667,2199
1668,746
1669,874
1670,3013
1671,668
1672,7060
1673,3641
1674,641
1675,1424
1676,1508
1677,685
1678,2871
1679,9112
1680,8823
1681,1670
1682,16
1683,1111
1684,297
1685,6758
1686,1555
1687,847
1688,571
1689,1254
1690,515
1691,61
1692,9225
1693,6
1694,164
1695,562
1696,1110
1697,1373
1698,1631
1699,1673
1700,125
1701,2040
1702,5523
1703,4316
1704,648
1705,1691
1706,1232
1707,1431
1708,15
1709,1166
1710,641
1711,285
1712,1631
1713,1590
1714,1046
1715,927
1716,1535
1717,1887
1718,8106
1719,104
1720,735
1721,164
1722,1816
1723,7217
1724,1698
1725,7598
1726,1870
1727,7833
1728,2316
1729,6229
1730,1222
1731,2049
1732,1888
1733,2017
1734,631
1735,631
1736,1389
1737,886
1738,2262
1739,1345
1740,6236
1741,7109
1742,9029
1743,1580
1744,1273
1745,7460
1746,1642
1747,1885
1748,7770
1749,1942
1750,242
1751,1032
1752,1554
1753,405
1754,2090
1755,1408
1756,920
1757,1754
1758,1718
1759,1077
1760,4951
1761,2300
1762,267
1763,6681
1764,1758
1765,2550
1766,252
1767,2187
1768,1354
1769,432
1770,146
1771,1342
1772,692
1773,764
1774,636
1775,2984
1776,8083
1777,6214
1778,7982
1779,2249
1780,2260
1781,1024
1782,1076
1783,212
1784,1870
1785,2290
1786,1073
1787,498
1788,7213
1789,372
1790,9
1791,1273
1792,1074
1793,4724
1794,936
1795,172
1796,1350
1797,420
1798,5537
1799,1429
1800,2002
1801,385
1802,732
1803,273
1804,127
1805,1902
1806,3554
1807,1560
1808,2265
1809,1560
1810,1271
1811,847
1812,8581
1813,2018
1814,5393
1815,2124
1816,539
1817,327
1818,571
1819,258
1820,213
1821,997
1822,2195
1823,1321
1824,1839
1825,1806
1826,1608
1827,1228
1828,1714
1829,2027
1830,1576
1831,1342
1832,1254
1833,1372
1834,2215
1835,1147
1836,2116
1837,312
1838,1290
1839,1679
1840,2278
1841,2227
1842,1719
1843,1878
1844,223
1845,8427
1846,7136
1847,681
1848,8555
1849,8087
1850,6197
1851,148
1852,1953
1853,1970
1854,8300
1855,607
1856,2902
1857,5827
1858,1962
1859,305
1860,5084
1861,97
1862,2000
1863,5545
1864,1326
1865,8399
1866,671
1867,1226
1868,8275
1869,1954
1870,1271
1871,1013
1872,964
1873,1658
1874,735
1875,4420
1876,9037
1877,682
1878,3648
1879,683
1880,7295
1881,296
1882,8394
1883,555
1884,1269
1885,15
1886,907
1887,10
1888,657
1889,1325
1890,267
1891,685
1892,50
1893,955
1894,467
1895,1924
1896,1642
1897,1567
1898,1747
1899,1107
1900,458
1901,2247
1902,1003
1903,9089
1904,482
1905,234
1906,1811
1907,424
1908,6730
1909,1104
1910,1104
1911,4294
1912,1359
1913,776
1914,1192
1915,110
1916,78
1917,424
1918,2255
1919,3347
1920,6383
1921,1091
1922,1095
1923,694
1924,2882
1925,2195
1926,1222
1927,1347
1928,2292
1929,1824
1930,1776
1931,2126
1932,4692
1933,457
1934,1308
1935,1768
1936,2829
1937,2150
1938,2192
1939,2014
1940,6752
1941,4071
1942,957
1943,1743
1944,6346
1945,2265
1946,924
1947,955
1948,946
1949,747
1950,2134
1951,1203
1952,2282
1953,1786
1954,186
1955,359
1956,188
1957,4423
1958,1599
1959,767
1960,7136
1961,85
1962,5249
1963,1369
1964,1666
1965,1343
1966,2026
1967,803
1968,114
1969,1924
1970,698
1971,747
1972,2282
1973,2177
1974,738
1975,1095
1976,1244
1977,715
1978,2266
1979,1354
1980,1628
1981,2107
1982,124
1983,1437
1984,359
1985,4906
1986,712
1987,847
1988,4592
1989,3780
1990,6670
1991,8397
1992,2003
1993,2274
1994,261
1995,169
1996,2220
1997,5046
1998,1154
1999,136
2000,1028
2001,599
2002,2242
2003,8361
2004,1925
2005,500
2006,1381
2007,1667
2008,2295
2009,563
2010,666
2011,2073
2012,1696
2013,610
2014,2014
2015,1187
2016,1572
2017,832
2018,1639
2019,7633
2020,1113
2021,563
2022,1666
2023,753
2024,51
2025,6387
2026,6717
2027,406
2028,796
2029,110
2030,6948
2031,106
2032,1011
2033,2041
2034,1208
2035,945
2036,13
2037,4252
2038,1849
2039,2180
2040,479
2041,34
2042,1267
2043,881
2044,1369
2045,6491
2046,1479
2047,3682
2048,1452
2049,7622
2050,1194
2051,646
2052,5903
2053,1257
2054,7533
2055,675
2056,2079
2057,1716
2058,107
2059,935
2060,1935
2061,1027
2062,8579
2063,1866
2064,1767
2065,1553
2066,1787
2067,4692
2068,541
2069,69
2070,2026
2071,654
2072,6183
2073,1584
2074,1373
2075,1666
2076,793
2077,1871
2078,1493
2079,2276
2080,1047
2081,8218
2082,1589
2083,6506
2084,2192
2085,7698
2086,1810
2087,517
2088,7770
2089,1908
2090,147
2091,459
2092,1391
2093,1929
2094,8717
2095,3761
2096,12
2097,1919
2098,1360
2099,349
2100,1673
2101,7833
2102,2100
2103,230
2104,814
2105,1178
2106,1820
2107,377
2108,1802
2109,6000
2110,114
2111,796
2112,7815
2113,5634
2114,227
2115,2327
2116,6566
2117,6753
2118,1381
2119,4706
2120,262
2121,1306
2122,650
2123,7564
2124,990
2125,1557
2126,5189
2127,322
2128,631
2129,915
2130,4128
2131,1027
2132,448
2133,4206
2134,0
2135,1353
2136,5347
2137,345
2138,6232
2139,5078
2140,5270
2141,599
2142,507
2143,569
2144,1811
2145,6990
2146,7366
2147,253
2148,1315
2149,104
2150,1293
2151,5259
2152,1981
2153,2778
2154,1981
2155,5131
2156,1318
2157,9092
2158,1307
2159,675
2160,3870
2161,1019
2162,1733
2163,2124
2164,1416
2165,7299
2166,1514
2167,1312
2168,1285
2169,982
2170,1157
2171,149
2172,97
2173,565
2174,804
2175,735
2176,285
2177,1272
2178,4336
2179,1788
2180,682
2181,306
2182,895
2183,895
2184,2135
2185,256
2186,370
2187,898
2188,660
2189,3968
2190,986
2191,715
2192,20
2193,420
2194,1258
2195,505
2196,1542
2197,1640
2198,1411
2199,7299
2200,5437
2201,1905
2202,6715
2203,1484
2204,1645
2205,5410
2206,913
2207,920
2208,216
2209,227
2210,545
2211,8136
2212,7040
2213,1390
2214,373
2215,416
2216,2254
2217,1725
2218,150
2219,1300
2220,612
2221,608
2222,6801
2223,1449
2224,1940
2225,566
2226,849
2227,7652
2228,3272
2229,474
2230,588
2231,5121
2232,3041
2233,1271
2234,282
2235,7240
2236,1874
2237,599
2238,404
2239,6704
2240,404
2241,1505
2242,1720
2243,9
2244,319
2245,6278
2246,721
2247,2206
2248,2161
2249,1516
2250,1652
2251,728
2252,1888
2253,499
2254,1603
2255,1093
2256,1060
2257,254
2258,230
2259,8754
2260,272
2261,213
2262,5528
2263,1467
2264,161
2265,731
2266,2202
2267,1435
2268,381
2269,964
2270,389
2271,346
2272,1830
2273,7056
2274,519
2275,1942
2276,334
2277,1735
2278,667
2279,5625
2280,1126
2281,2248
2282,495
2283,1739
2284,2024
2285,2171
2286,161
2287,765
2288,476
2289,13
2290,1408
2291,377
2292,2723
2293,1655
2294,1840
2295,2185
2296,493
2297,1385
2298,2026
2299,336
2300,74
2301,2240
2302,2280
2303,935
2304,1452
2305,634
2306,7303
2307,6166
2308,4771
2309,238
2310,807
2311,1806
2312,2148
2313,559
2314,2456
2315,1532
2316,679
2317,1542
2318,1902
2319,2406
2320,978
2321,3405
2322,8574
2323,1028
2324,2141
2325,805
2326,1076
2327,2442
2328,1215
2329,146
2330,537
2331,1398
2332,270
2333,1788
2334,6175
2335,987
2336,172
2337,34
2338,2278
2339,1195
2340,2515
2341,12
2342,2073
2343,40
2344,283
2345,99
2346,3
2347,1821
2348,2198
2349,2148
2350,4705
2351,930
2352,163
2353,1170
2354,1129
2355,8204
2356,1272
2357,1542
2358,564
2359,2096
2360,687
2361,1291
2362,2264
2363,5179
2364,202
2365,941
2366,468
2367,2210
2368,1491
2369,126
2370,266
2371,7427
2372,1203
2373,1095
2374,1510
2375,2069
2376,8649
2377,1706
2378,607
2379,6542
2380,8791
2381,2214
2382,3997
2383,1512
2384,593
2385,5014
2386,263
2387,2294
2388,4407
2389,6734
2390,3139
2391,1693
2392,2004
2393,5465
2394,9035
2395,2157
2396,1151
2397,710
2398,5046
2399,4549
2400,1515
2401,6978
2402,412
2403,1396
2404,540
2405,2609
2406,647
2407,4747
2408,526
2409,850
2410,2240
2411,1387
2412,5582
2413,551
2414,1661
2415,1884
2416,1379
2417,4829
2418,1324
2419,2060
2420,988
2421,600
2422,2238
2423,658
2424,1012
2425,495
2426,1026
2427,2025
2428,153
2429,454
2430,368
2431,881
2432,6117
2433,7653
2434,7992
2435,2201
2436,1012
2437,1310
2438,8335
2439,545
2440,8101
2441,692
2442,8098
2443,5131
2444,8569
2445,8053
2446,564
2447,1052
2448,1784
2449,717
2450,8537
2451,163
2452,2611
2453,2777
2454,1958
2455,2003
2456,291
2457,1822
2458,369
2459,1280
2460,4138
2461,23
2462,279
2463,548
2464,1083
2465,1649
2466,2036
2467,2271
2468,536
2469,6361
2470,3197
2471,2089
2472,488
2473,1319
2474,1635
2475,72
2476,1542
2477,1951
2478,2144
2479,1566
2480,199
2481,8752
2482,1625
2483,1231
2484,7056
2485,1986
2486,1986
2487,1421
2488,1847
2489,1860
2490,5451
2491,8406
2492,7840
2493,915
2494,2497
2495,4364
2496,2236
2497,478
2498,1267
2499,1326
2500,3536
2501,1603
2502,8367
2503,47
2504,143
2505,9225
2506,868
2507,1095
2508,1467
2509,599
2510,1336
2511,1342
2512,6000
2513,2254
2514,1077
2515,2250
2516,5821
2517,2169
2518,1754
2519,1654
2520,875
2521,3544
2522,1769
2523,1052
2524,161
2525,343
2526,643
2527,974
2528,155
2529,450
2530,47
2531,505
2532,1770
2533,3402
2534,2108
2535,644
2536,1794
2537,1104
2538,1648
2539,693
2540,1674
2541,505
2542,225
2543,28
2544,7810
2545,1631
2546,1493
2547,384
2548,735
2549,1001
2550,267
2551,1944
2552,1997
2553,1197
2554,6383
2555,406
2556,1637
2557,393
2558,1639
2559,293
2560,7742
2561,5154
2562,938
2563,2047
2564,1150
2565,1011
2566,1036
2567,1128
2568,70
2569,2611
2570,6815
2571,1729
2572,1729
2573,5853
2574,2184
2575,3624
2576,1308
2577,3982
2578,467
2579,4942
2580,121
2581,1931
2582,481
2583,2116
2584,979
2585,52
2586,4294
2587,778
2588,2223
2589,1287
2590,811
2591,4604
2592,1066
2593,96
2594,2208
2595,1373
2596,1426
2597,605
2598,8050
2599,1800
2600,8984
2601,6986
2602,324
2603,222
2604,1841
2605,4882
2606,1713
2607,9081
2608,4712
2609,936
2610,49
2611,4282
2612,2240
2613,1713
2614,1262
2615,2052
2616,1899
2617,2256
2618,318
2619,9155
2620,1789
2621,385
2622,4591
2623,1602
2624,1658
2625,7939
2626,8625
2627,988
2628,345
2629,162
2630,8508
2631,2984
2632,594
2633,235
2634,1200
2635,7019
2636,8976
2637,765
2638,293
2639,2225
