ids,epoch_19
2282,3445
2283,2259
2284,622
2285,435
2286,7085
2287,75
2288,308
2289,1743
2290,695
2291,1572
2292,9775
2293,13138
2294,6114
2295,16
2296,221
2297,22
2298,1316
2299,593
2300,3327
2301,4463
2302,4246
2303,4488
2304,913
2305,4636
2306,7039
2307,718
2308,761
2309,656
2310,4
2311,875
2312,10
2313,3411
2314,6383
2315,580
2316,54
2317,48
2318,84
2319,359
2320,1150
2321,1689
2322,869
2323,2555
2324,10783
2325,7596
2326,1843
2327,7446
2328,513
2329,86
2330,149
2331,1055
2332,525
2333,450
2334,1695
2335,865
2336,2987
2337,0
2338,1
2339,4751
2340,424
2341,290
2342,1093
2343,4
2344,21295
2345,4
2346,32
2347,915
2348,471
2349,23
2350,7061
2351,11
2352,5502
2353,1868
2354,3704
2355,7566
2356,1904
2357,2063
2358,8
2359,266
2360,6
2361,785
2362,347
2363,580
2364,30
2365,1380
2366,1927
2367,968
2368,819
2369,4319
2370,3127
2371,6752
2372,582
2373,17340
2374,45
2375,39
2376,75
2377,944
2378,108
2379,60
2380,985
2381,1472
2382,360
2383,1489
2384,3088
2385,3472
2386,4692
2387,1649
2388,9169
2389,257
2390,898
2391,87
2392,241
2393,1039
2394,1289
2395,7032
2396,6431
2397,2042
2398,9194
2399,356
2400,1
2401,1
2402,9776
2403,53
2404,55
2405,789
2406,362
2407,12959
2408,255
2409,1892
2410,2048
2411,1375
2412,4161
2413,2596
2414,121
2415,7564
2416,3102
2417,422
2418,4990
2419,469
2420,21916
2421,1213
2422,2291
2423,4532
2424,376
2425,4
2426,4206
2427,273
2428,82
2429,281
2430,1912
2431,123
2432,2654
2433,197
2434,135
2435,44
2436,1046
2437,3598
2438,1639
2439,1995
2440,6054
2441,2672
2442,375
2443,931
2444,1629
2445,5414
2446,695
2447,2140
2448,4999
2449,4306
2450,1201
2451,9341
2452,15833
2453,6905
2454,629
2455,1099
2456,1136
2457,546
2458,252
2459,889
2460,3560
2461,2278
2462,2413
2463,3497
2464,5304
2465,2175
2466,334
2467,219
2468,121
2469,1145
2470,148
2471,374
2472,1955
2473,109
2474,235
2475,296
2476,2875
2477,251
2478,604
2479,93
2480,62
2481,4537
2482,3980
2483,2108
2484,0
2485,6
2486,1
2487,2667
2488,4336
2489,2271
2490,962
2491,593
2492,2836
2493,3073
2494,2118
2495,9161
2496,18
2497,66
2498,881
2499,15021
2500,1895
2501,3356
2502,27
2503,47
2504,8960
2505,3640
2506,1257
2507,23
2508,312
2509,331
2510,120
2511,5641
2512,4873
2513,7777
2514,459
2515,344
2516,482
2517,238
2518,1896
2519,3709
2520,1227
2521,4794
2522,605
2523,569
2524,783
2525,1098
2526,4977
2527,247
2528,1291
2529,505
2530,1360
2531,539
2532,650
2533,682
2534,195
2535,3783
2536,1467
2537,1308
2538,79
2539,801
2540,591
2541,2402
2542,1545
2543,1358
2544,189
2545,1845
2546,4303
2547,1448
2548,4371
2549,966
2550,5
2551,11
2552,265
2553,1242
2554,2055
2555,672
2556,186
2557,1183
2558,959
2559,258
2560,1191
2561,1961
2562,64
2563,236
2564,1938
2565,1862
2566,1560
2567,4751
2568,1729
2569,2429
2570,13469
2571,0
2572,0
2573,160
2574,86
2575,134
2576,75
2577,174
2578,1627
2579,401
2580,584
2581,102
2582,431
2583,1036
2584,1906
2585,157
2586,217
2587,8117
2588,1432
2589,0
2590,487
2591,691
2592,93
2593,143
2594,733
2595,2593
2596,209
2597,3404
2598,3485
2599,35
2600,37
2601,14
2602,32458
2603,7
2604,1047
2605,539
2606,4519
2607,1926
2608,128
2609,134
2610,857
2611,2210
2612,851
2613,1495
2614,3983
2615,2075
2616,2
2617,3996
2618,1289
2619,82
2620,2703
2621,22
2622,1371
2623,1471
2624,2683
2625,5400
2626,123
2627,142
2628,142
2629,119
2630,666
2631,0
2632,1
2633,2591
2634,1422
2635,1464
2636,9062
2637,540
2638,273
2639,1087
2640,627
2641,660
2642,622
2643,6519
2644,13171
2645,3752
2646,2915
2647,1533
2648,1556
2649,779
2650,569
2651,768
2652,8926
2653,1653
2654,1619
2655,26
2656,151
2657,254
2658,2140
2659,2740
2660,1115
2661,732
2662,1109
2663,181
2664,3875
2665,3565
2666,886
2667,1541
2668,5179
2669,2001
2670,257
2671,10287
2672,2646
2673,1226
2674,1255
2675,16990
2676,8
2677,3433
2678,12
2679,1479
2680,1259
2681,322
2682,23
2683,9626
2684,30
2685,706
2686,2049
2687,1737
2688,5553
2689,5397
2690,3123
2691,8608
2692,446
2693,358
2694,9034
2695,0
2696,0
2697,531
2698,347
2699,228
2700,361
2701,1727
2702,746
2703,3456
2704,2130
2705,1146
2706,5534
2707,16979
2708,6366
2709,257
2710,26
2711,173
2712,15124
2713,3762
2714,2308
2715,851
2716,318
2717,2621
2718,531
2719,4657
2720,480
2721,19
2722,17
