ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
0,1,1,5,9,7
1,0,0,1,0,1
2,0,0,0,0,0
3,7,16,9,1,1
4,75,11,16,14,12
5,21,24,127,103,101
6,321,115,62,126,137
7,2,27,15,27,29
8,141,9,1,3,4
9,2,23,7,6,3
10,5,1,2,2,1
11,23,43,0,0,0
12,0,1,2,1,3
13,13,2,9,6,5
14,118,20,422,152,176
15,0,0,0,1,1
16,0,0,0,0,0
17,1,0,0,0,0
18,18,0,61,79,56
19,5,5,4,5,4
20,0,53,73,93,86
21,0,5,21,46,39
22,8,25,149,75,81
23,9,41,39,47,57
24,0,0,0,0,0
25,39,10,9,35,17
26,57,20,18,14,18
27,294,438,1806,1403,1614
28,61,35,4,12,13
29,38,3,58,55,58
30,27,20,14,13,8
31,15,157,785,498,504
32,67,167,93,161,120
33,6,9,2,3,1
34,0,2,3,7,5
35,4,1,0,2,3
36,0,1,0,0,0
37,0,0,0,1,1
38,14,19,105,66,24
39,3,3,78,41,50
40,6,102,48,34,30
41,51,1,350,249,245
42,4,6,53,25,30
43,156,17,139,111,122
44,2,55,14,4,5
45,19,3,2,7,5
46,3,0,5,6,2
47,1,7,19,26,26
48,1,1,2,0,3
49,63,13,6,13,14
50,2,0,1,9,26
51,9,43,4,6,4
52,6,34,27,97,88
53,38,7,182,184,243
54,160,339,42,21,23
55,78,176,427,291,329
56,36,213,282,110,159
57,109,15,2,1,0
58,0,3,3,1,1
59,0,1,3,4,5
60,4,11,31,18,15
61,1,1,6,9,5
62,478,760,39,98,107
63,1,0,2,1,3
64,6,86,9,7,7
65,0,0,0,0,0
66,2,2,0,0,0
67,7,4,7,10,9
68,0,3,14,8,7
69,35,18,11,6,4
70,63,67,65,30,41
71,10,3,0,0,0
72,148,2,19,31,41
73,1,3,26,34,51
74,39,4,50,52,16
75,68,2,4,10,9
76,7,100,71,44,41
77,3,3,22,39,36
78,0,0,0,0,0
79,103,17,15,14,15
80,26,16,20,33,30
81,0,4,5,25,22
82,13,8,3,1,2
83,187,67,10,160,193
84,0,1,58,40,56
85,4,46,1,12,21
86,1,1,13,17,16
87,14,103,4,6,6
88,69,167,241,205,158
89,42,108,0,0,2
90,3,3,96,314,188
91,14,1,4,11,19
92,6,8,117,83,50
93,5,7,13,29,27
94,23,82,4,3,3
95,22,0,0,0,0
96,6,40,20,14,14
97,325,625,49,154,230
98,208,102,14,38,30
99,0,14,24,22,12
100,0,0,16,12,6
101,0,0,105,58,59
102,0,0,0,0,0
103,0,1,6,4,4
104,0,0,0,1,1
105,464,21,68,96,77
106,120,38,26,42,30
107,18,117,74,83,129
108,15,36,8,17,18
109,0,1,26,31,26
110,0,85,41,103,73
111,3,5,0,2,1
112,0,0,1,0,1
113,12,1,6,2,3
114,9,47,45,54,68
115,1,3,30,6,4
116,0,0,1,3,3
117,81,138,7,32,19
118,63,45,29,12,27
119,30,13,17,28,35
120,4,4,37,22,21
121,25,7,38,27,45
122,7,4,5,3,2
123,3,1,10,6,6
124,5,3,1,0,0
125,1,6,23,27,18
126,5,22,10,5,4
127,108,45,26,43,40
128,4,15,155,149,77
129,16,4,0,3,4
130,22,2,67,38,45
131,0,10,0,0,0
132,11,1,22,14,10
133,19,0,16,18,36
134,210,0,183,428,329
135,1,1,13,1,4
136,112,33,121,141,265
137,34,130,116,79,77
138,0,0,14,21,23
139,4,1,11,3,5
140,0,2,0,0,0
141,42,3,36,50,45
142,58,2,3,1,1
143,2,9,47,75,85
144,5,18,5,54,83
145,0,16,32,18,19
146,20,4,25,11,12
147,4,0,7,15,16
148,3,1,25,32,25
149,12,324,39,226,120
150,0,0,22,17,19
151,0,0,41,6,9
152,0,5,3,2,2
153,106,1,41,19,22
154,179,9,6,9,11
155,16,115,21,37,22
156,8,14,25,30,32
157,3,11,4,8,10
158,1,29,6,77,51
159,1,9,2,5,5
160,0,0,4,2,2
161,12,0,0,1,0
162,0,0,4,0,0
163,9,0,0,2,2
164,0,10,0,0,0
165,4,10,23,31,39
166,1,0,0,1,1
167,2,13,19,27,20
168,5,1,22,37,20
169,7,23,1,6,6
170,1,17,9,25,24
171,117,273,76,103,72
172,7,39,0,0,0
173,82,4,10,15,9
174,11,1,15,7,5
175,7,0,53,44,61
176,2,0,0,1,0
177,2,0,0,0,0
178,0,0,0,1,0
179,0,0,2,2,1
180,0,2,1,1,1
181,44,1,5,3,4
182,3,0,1,1,0
183,20,0,0,0,0
184,2,0,13,7,7
185,0,0,8,8,6
186,4,74,19,14,18
187,57,30,69,154,169
188,145,6,438,406,500
189,0,0,0,0,0
190,294,54,4,3,9
191,7,6,4,3,3
192,34,133,16,36,26
193,3,77,7,16,16
194,5,23,31,16,19
195,1,4,43,124,128
196,2,35,10,24,21
197,8,10,13,3,3
198,31,17,24,35,23
199,66,3,4,0,0
200,52,151,56,109,100
201,0,2,1,0,0
202,1,0,0,0,0
203,4,2,2,15,15
204,0,13,5,4,3
205,0,0,0,1,1
206,0,0,10,7,5
207,2,61,16,18,15
208,0,0,0,0,0
209,13,5,10,16,19
210,5,1,0,1,1
211,10,26,282,74,25
212,300,106,236,173,172
213,10,8,7,6,8
214,1,2,13,11,7
215,11,13,12,22,23
216,0,1,14,9,8
217,0,0,0,0,0
218,1,0,2,0,0
219,5,22,4,15,20
220,140,240,536,495,554
221,8,23,23,30,18
222,6,32,11,16,12
223,161,43,18,15,9
224,12,1,30,44,28
225,98,10,50,64,68
226,10,8,254,708,559
227,20,0,157,380,367
228,54,37,36,28,25
229,0,1,2,1,2
230,1,0,2,0,0
231,109,3,4,21,24
232,5,8,2,2,1
233,2,0,1,1,0
234,1,10,14,24,22
235,0,2,8,0,2
236,1,51,8,8,3
237,1,44,1,0,0
238,0,221,108,725,657
239,0,0,16,9,7
240,62,188,83,43,43
241,55,33,29,108,123
242,23,14,18,10,15
243,0,0,17,19,22
244,2,4,3,3,4
245,0,0,1,0,0
246,5,25,14,17,16
247,0,4,23,12,12
248,0,3,6,18,14
249,1,22,40,24,27
250,422,411,57,28,23
251,9,8,19,18,14
252,176,49,102,101,222
253,3,3,97,81,98
254,20,1,6,6,7
255,16,6,80,50,46
256,475,102,178,167,125
257,12,188,119,65,101
258,11,1,10,7,4
259,28,28,6,9,10
260,7,16,25,12,7
261,53,11,35,39,33
262,19,9,3,13,13
263,673,10,3,8,5
264,13,32,35,64,44
265,9,4,2,1,3
266,2,0,3,20,30
267,2,36,24,23,25
268,0,0,0,0,0
269,4,36,2,1,0
270,4,33,6,32,34
271,7,4,8,3,2
272,48,25,15,81,82
273,23,4,27,5,7
274,5,2,5,5,8
275,19,19,28,19,16
276,56,2,4,4,4
277,71,5,12,1,0
278,330,77,850,1263,1428
279,0,4,7,22,41
280,4,2,29,17,9
281,0,0,8,8,8
282,17,28,1,0,0
283,0,2,7,15,4
284,30,0,1,1,1
285,10,3,8,2,1
286,4,1,0,3,5
287,4,43,0,5,2
288,4,58,24,36,30
289,26,450,513,414,364
290,59,69,45,150,150
291,9,4,1,0,0
292,351,58,385,270,210
293,71,186,255,335,337
294,7,54,20,10,13
295,3,15,83,20,24
296,113,16,15,7,9
297,10,25,17,40,58
298,4,7,4,4,4
299,55,15,274,80,74
