Model	config_file	seed	epoch
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	0
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	1
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	2
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	3
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	4
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	5
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	6
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	7
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	8
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	9
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	10
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	11
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	12
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	13
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	14
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	15
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	16
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	17
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	18
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	19
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	20
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	21
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	22
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	23
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	24
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	25
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	26
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	27
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	28
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	29
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	30
