Model	config_file	seed	epoch
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	0
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	1
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	2
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	3
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	4
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	5
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	6
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	7
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	8
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	9
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	10
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	11
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	12
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	13
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	14
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	15
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	16
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	17
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	18
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	19
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	20
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	21
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	22
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	23
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	24
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	25
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	26
rexnet_200	configs_unified_lr/rexnet_200/config_rexnet_200_CosFace_AdamW_0.001_cosine.yaml	222	27
